cell_id,building_density
TP_0001,0.0
TP_0002,0.0
TP_0003,0.03361837579619474
TP_0004,0.1619118094187601
TP_0005,0.07248968556483439
TP_0006,0.0
TP_0007,0.0
TP_0008,0.0
TP_0009,0.0
TP_0010,0.0
TP_0011,0.05032843030223542
TP_0012,0.0
TP_0013,0.0
TP_0014,0.0
TP_0015,0.0
TP_0016,0.0
TP_0017,0.009549324603618015
TP_0018,0.0
TP_0019,0.07815472907989418
TP_0020,0.3300004669843038
TP_0021,0.3219928818856151
TP_0022,0.2264826741814709
TP_0023,0.15551737522413525
TP_0024,0.04478904867541563
TP_0025,0.0
TP_0026,0.0
TP_0027,0.0
TP_0028,0.0
TP_0029,0.0
TP_0030,0.0
TP_0031,0.0
TP_0032,0.0
TP_0033,0.0
TP_0034,0.0
TP_0035,0.025492484864346493
TP_0036,0.0
TP_0037,0.0
TP_0038,0.0
TP_0039,0.0
TP_0040,0.0
TP_0041,0.0
TP_0042,0.0
TP_0043,0.0
TP_0044,0.03586912293911411
TP_0045,0.0
TP_0046,0.0
TP_0047,0.11076272054459489
TP_0048,0.33423538936534847
TP_0049,0.3415765096304993
TP_0050,0.17569802644239144
TP_0051,0.03818253778838666
TP_0052,0.22653876175443582
TP_0053,0.3591529388060688
TP_0054,0.00038113928149676314
TP_0055,0.0
TP_0056,0.0
TP_0057,0.0
TP_0058,0.0
TP_0059,0.0
TP_0060,0.0
TP_0061,0.0
TP_0062,0.0
TP_0063,0.0036507492790353816
TP_0064,0.15903469147997848
TP_0065,0.0
TP_0066,0.0
TP_0067,0.0
TP_0068,0.0
TP_0069,0.0
TP_0070,0.0
TP_0071,0.022510152201876146
TP_0072,0.06754443614747917
TP_0073,0.04962666591172977
TP_0074,0.09530505128587628
TP_0075,0.07518592928808229
TP_0076,0.20969889077006032
TP_0077,0.26348823831103074
TP_0078,0.3002351918922942
TP_0079,0.06933450869240722
TP_0080,0.08057074014652114
TP_0081,0.3827685915932189
TP_0082,0.2825172665978897
TP_0083,0.18334125437167434
TP_0084,0.0
TP_0085,0.0
TP_0086,0.0
TP_0087,0.0
TP_0088,0.0
TP_0089,0.0
TP_0090,0.0
TP_0091,0.0
TP_0092,0.010858768530400055
TP_0093,0.2218773777837865
TP_0094,0.005717362694809623
TP_0095,0.0
TP_0096,0.0
TP_0097,0.0
TP_0098,0.0
TP_0099,0.0
TP_0100,0.16023986247193853
TP_0101,0.100806536125414
TP_0102,0.0
TP_0103,0.1067926745576289
TP_0104,0.14002130821661393
TP_0105,0.10931711370921393
TP_0106,0.07176881661896402
TP_0107,0.10430563565007685
TP_0108,0.050337308871640986
TP_0109,0.0
TP_0110,0.03191675577094158
TP_0111,0.043073113765509416
TP_0112,0.09028381263777914
TP_0113,0.0
TP_0114,0.0
TP_0115,0.0
TP_0116,0.0
TP_0117,0.0
TP_0118,0.0
TP_0119,0.05833947181631306
TP_0120,0.12746009779381978
TP_0121,0.0
TP_0122,0.003262481569015702
TP_0123,0.0
TP_0124,0.0
TP_0125,0.0
TP_0126,0.0
TP_0127,0.0
TP_0128,0.0
TP_0129,0.0
TP_0130,0.0
TP_0131,0.0
TP_0132,0.0
TP_0133,0.0
TP_0134,0.046165287818443985
TP_0135,0.03499671389972882
TP_0136,0.0
TP_0137,0.05274839532855311
TP_0138,0.012182676178050144
TP_0139,0.0
TP_0140,0.0
TP_0141,0.0
TP_0142,0.0
TP_0143,0.0
TP_0144,0.0
TP_0145,0.362316837397037
TP_0146,0.0
TP_0147,0.0
TP_0148,0.27837365067021047
TP_0149,0.3018340869046879
TP_0150,0.0003554700679819847
TP_0151,0.22141051275607596
TP_0152,0.31238040411157086
TP_0153,0.0
TP_0154,0.016526223627983505
TP_0155,0.0
TP_0156,0.0
TP_0157,0.0
TP_0158,0.0
TP_0159,0.0
TP_0160,0.0
TP_0161,0.0
TP_0162,0.0
TP_0163,0.17772305696591376
TP_0164,0.31392360029599164
TP_0165,0.01117395560316189
TP_0166,0.1551807239152032
TP_0167,0.3547917427652982
TP_0168,0.09563751204058514
TP_0169,0.0
TP_0170,0.0
TP_0171,0.0
TP_0172,0.0
TP_0173,0.0
TP_0174,0.010943468535232662
TP_0175,0.0
TP_0176,0.0
TP_0177,0.032663616156245835
TP_0178,0.2064117128063294
TP_0179,0.06460931617288036
TP_0180,0.0806664652629259
TP_0181,0.11331299048191931
TP_0182,0.0
TP_0183,0.12562345333090755
TP_0184,0.18004864645138272
TP_0185,0.1105914273607151
TP_0186,0.0016608300030646354
TP_0187,0.0429597792258414
TP_0188,0.02296496759458151
TP_0189,0.0
TP_0190,0.0
TP_0191,0.0
TP_0192,0.1895788990895299
TP_0193,0.34656304123180115
TP_0194,0.2398443404442196
TP_0195,0.38057494854764334
TP_0196,0.38466982837554076
TP_0197,0.3046820479693817
TP_0198,0.01617967950913643
TP_0199,0.0
TP_0200,0.0
TP_0201,0.0
TP_0202,0.0
TP_0203,0.0
TP_0204,0.0
TP_0205,0.0
TP_0206,0.0
TP_0207,0.0
TP_0208,0.11476255110134577
TP_0209,0.1338972625498123
TP_0210,0.26259762141925425
TP_0211,0.08241229851539786
TP_0212,0.7776572031952336
TP_0213,0.6672624612032174
TP_0214,0.4535692851032253
TP_0215,0.27451767430380764
TP_0216,0.021290869241764848
TP_0217,0.0
TP_0218,0.0
TP_0219,0.01428858635072344
TP_0220,0.0
TP_0221,0.11114045087432674
TP_0222,0.1561745368816713
TP_0223,0.17550623232076323
TP_0224,0.17456058916900247
TP_0225,0.12798352783371367
TP_0226,0.12980048983224013
TP_0227,0.0512300918852766
TP_0228,0.0
TP_0229,0.0
TP_0230,0.0
TP_0231,0.0
TP_0232,0.09215265546327278
TP_0233,0.0
TP_0234,0.0
TP_0235,0.0
TP_0236,0.0
TP_0237,0.0
TP_0238,0.0
TP_0239,0.4167356619062516
TP_0240,0.10682941688638384
TP_0241,0.37684798847959183
TP_0242,0.46989541251866984
TP_0243,0.5504139936849102
TP_0244,0.3195393619967511
TP_0245,0.09879220633246252
TP_0246,0.0
TP_0247,0.0
TP_0248,0.08264808952670574
TP_0249,0.1221008229783119
TP_0250,0.2352756219555863
TP_0251,0.1114446937359761
TP_0252,0.21598256905152421
TP_0253,0.127125704273086
TP_0254,0.0
TP_0255,0.0
TP_0256,0.0
TP_0257,0.0
TP_0258,0.0
TP_0259,0.0
TP_0260,0.0
TP_0261,0.11755535159585132
TP_0262,0.0
TP_0263,0.0
TP_0264,0.0
TP_0265,0.0
TP_0266,0.10914504935314308
TP_0267,0.14928548314823584
TP_0268,0.4834770687555523
TP_0269,0.08626746769437661
TP_0270,0.03183825987438324
TP_0271,0.1825633777527021
TP_0272,0.18356820938534196
TP_0273,0.15341069041542543
TP_0274,0.04203348095148694
TP_0275,0.2795789041977406
TP_0276,0.26670312252574313
TP_0277,0.018510639640354664
TP_0278,0.1512800979512174
TP_0279,0.12043575967907307
TP_0280,0.09080098447846574
TP_0281,0.16331996428059356
TP_0282,0.07111580370497755
TP_0283,0.0
TP_0284,0.0
TP_0285,0.0
TP_0286,0.0
TP_0287,0.03291498637984436
TP_0288,0.018387225563210624
TP_0289,0.0
TP_0290,0.1877210084020987
TP_0291,0.0
TP_0292,0.0
TP_0293,0.0
TP_0294,0.0
TP_0295,0.16662611229027396
TP_0296,0.047044804457602875
TP_0297,0.4308848139765885
TP_0298,0.2281966477935517
TP_0299,0.23185924949808337
TP_0300,0.4351865790406206
TP_0301,0.39487602455354603
TP_0302,0.19263263799076263
TP_0303,0.030182376638290032
TP_0304,0.16498464826610704
TP_0305,0.09889443816714283
TP_0306,0.05360959005282475
TP_0307,0.416480182383461
TP_0308,0.24015110770346845
TP_0309,0.10506403648235987
TP_0310,0.186747972565021
TP_0311,0.0278684946035396
TP_0312,0.0
TP_0313,0.0
TP_0314,0.0
TP_0315,0.0
TP_0316,0.1626139188555068
TP_0317,0.1534733928265547
TP_0318,0.0
TP_0319,0.2629269046325296
TP_0320,0.0
TP_0321,0.0
TP_0322,0.0
TP_0323,0.0
TP_0324,0.16711106554692715
TP_0325,0.19750526630460497
TP_0326,0.23097171860501667
TP_0327,0.05757196481447995
TP_0328,0.4638148070776382
TP_0329,0.4091309326778873
TP_0330,0.5069877959352057
TP_0331,0.18201153140601553
TP_0332,0.22355480870705288
TP_0333,0.20961693976005513
TP_0334,0.25688599918831145
TP_0335,0.13906697726955267
TP_0336,0.19315875296408228
TP_0337,0.0
TP_0338,0.2881753962280499
TP_0339,0.2999181013702715
TP_0340,0.16506653395174609
TP_0341,0.2185228383991353
TP_0342,0.0062674890737634
TP_0343,0.0
TP_0344,0.0
TP_0345,0.17907078558360429
TP_0346,0.2862952624248374
TP_0347,0.0
TP_0348,0.09863887804059358
TP_0349,0.0
TP_0350,0.0
TP_0351,0.0
TP_0352,0.3142148966764223
TP_0353,0.12253759982013417
TP_0354,0.298565719216214
TP_0355,0.20008005905119497
TP_0356,4.573180393247464e-05
TP_0357,0.0
TP_0358,0.0
TP_0359,0.0
TP_0360,0.07699627460184928
TP_0361,0.31033085376787456
TP_0362,0.22972642350677724
TP_0363,0.18018630291995952
TP_0364,0.28936371428347235
TP_0365,0.06048196251867018
TP_0366,0.0
TP_0367,0.024133418605238537
TP_0368,0.14450589410339518
TP_0369,0.39384804184979383
TP_0370,0.30359444054389134
TP_0371,0.14115551808792556
TP_0372,0.0
TP_0373,0.0
TP_0374,0.16927881574254702
TP_0375,0.19084355579342077
TP_0376,0.0
TP_0377,0.0
TP_0378,0.0
TP_0379,0.0
TP_0380,0.0
TP_0381,0.15326724537058303
TP_0382,0.18690798427751168
TP_0383,0.1265215128054489
TP_0384,0.30391978051818475
TP_0385,4.119660652518177e-05
TP_0386,0.0
TP_0387,0.023742330075768644
TP_0388,0.07207200152156734
TP_0389,0.07476097752369587
TP_0390,0.2069104605308491
TP_0391,0.08212066514081309
TP_0392,0.1892047534356504
TP_0393,0.10781088800235702
TP_0394,0.0
TP_0395,0.0
TP_0396,0.06156211988513171
TP_0397,0.1900768945170289
TP_0398,0.19986924265630765
TP_0399,0.4159107117183531
TP_0400,0.08261044608771034
TP_0401,0.0
TP_0402,0.0
TP_0403,0.0703782523000695
TP_0404,0.004883404004866365
TP_0405,0.0
TP_0406,0.0
TP_0407,0.0
TP_0408,0.0
TP_0409,0.0
TP_0410,0.07933477491642729
TP_0411,0.09302676145332484
TP_0412,0.2740403205614523
TP_0413,0.312603063068789
TP_0414,0.1340318633584217
TP_0415,0.27445252735065206
TP_0416,0.1969162272270578
TP_0417,0.24612937782413305
TP_0418,0.33852560485668687
TP_0419,0.0
TP_0420,0.00362596335392828
TP_0421,0.08100896717728363
TP_0422,0.14904127839638487
TP_0423,0.018518678771746584
TP_0424,0.14962059882349193
TP_0425,0.07893484120266246
TP_0426,0.21493957035123903
TP_0427,0.3614204742509489
TP_0428,0.3234800719431306
TP_0429,0.005438819368187292
TP_0430,0.0
TP_0431,0.0
TP_0432,0.0
TP_0433,0.0
TP_0434,0.0
TP_0435,0.0
TP_0436,0.0
TP_0437,0.0
TP_0438,0.0
TP_0439,0.0
TP_0440,0.0
TP_0441,0.11510802108242794
TP_0442,0.2813395431237358
TP_0443,0.2167002640333096
TP_0444,0.3278498282132355
TP_0445,0.1393607336469884
TP_0446,0.15555012734987628
TP_0447,0.0
TP_0448,0.0
TP_0449,0.07024009014094079
TP_0450,0.06367847277548437
TP_0451,0.16079824833289538
TP_0452,0.31312808431472133
TP_0453,0.16056456291268195
TP_0454,0.23015580305089478
TP_0455,0.11818570578111334
TP_0456,0.17587170159947033
TP_0457,0.06605409920682552
TP_0458,0.0
TP_0459,0.0
TP_0460,0.0
TP_0461,0.0
TP_0462,0.0
TP_0463,0.0
TP_0464,0.0
TP_0465,0.0
TP_0466,0.0
TP_0467,0.0
TP_0468,0.0
TP_0469,0.0349612514048639
TP_0470,0.14179814276978012
TP_0471,0.10022997885970815
TP_0472,0.17329029175074578
TP_0473,0.0
TP_0474,0.19941323672462413
TP_0475,0.17759909635356966
TP_0476,0.0003330376144648736
TP_0477,0.20510199722063635
TP_0478,0.21036993694959305
TP_0479,0.14093944246455234
TP_0480,0.0
TP_0481,0.359502946914481
TP_0482,0.0
TP_0483,0.0
TP_0484,0.0
TP_0485,0.0
TP_0486,0.0
TP_0487,0.0
TP_0488,0.0
TP_0489,0.0
TP_0490,0.0
TP_0491,0.0
TP_0492,0.0
TP_0493,0.0
TP_0494,0.0
TP_0495,0.0
TP_0496,0.0
TP_0497,0.0
TP_0498,0.010147603833572315
TP_0499,0.19945843766951343
TP_0500,0.2700871580717723
TP_0501,0.2896105335594089
TP_0502,0.2448415066473824
TP_0503,0.023775811179268237
TP_0504,0.09294746846057676
TP_0505,0.2017618972174371
TP_0506,0.17372465101219306
TP_0507,0.0
TP_0508,0.0
TP_0509,0.0013662948711464895
TP_0510,0.15629012924697505
TP_0511,0.12780646877348018
TP_0512,0.16523227097103527
TP_0513,0.0
TP_0514,0.0
TP_0515,0.0
TP_0516,0.0
TP_0517,0.0
TP_0518,0.0
TP_0519,0.0
TP_0520,0.0
TP_0521,0.0
TP_0522,0.0
TP_0523,0.0
TP_0524,0.0
TP_0525,0.0
TP_0526,0.0
TP_0527,0.0
TP_0528,0.09186257755848157
TP_0529,0.24593955643715776
TP_0530,0.37346501137924254
TP_0531,0.13088418998941578
TP_0532,0.1378732821516608
TP_0533,0.11559851668050669
TP_0534,0.056148763394512795
TP_0535,0.10122853224788159
TP_0536,0.0
TP_0537,0.0
TP_0538,0.000701437512146647
TP_0539,0.13810677342533895
TP_0540,0.06498859451392791
TP_0541,0.07508093169274746
TP_0542,0.05013147678823898
TP_0543,0.0
TP_0544,0.0
TP_0545,0.0
TP_0546,0.0
TP_0547,0.0
TP_0548,0.0
TP_0549,0.0
TP_0550,0.0
TP_0551,0.0
TP_0552,0.0
TP_0553,0.0
TP_0554,0.0
TP_0555,0.0
TP_0556,0.0
TP_0557,0.0
TP_0558,0.0
TP_0559,0.0
TP_0560,0.0
TP_0561,0.0
TP_0562,0.0
TP_0563,0.0
TP_0564,0.0
TP_0565,0.0
TP_0566,0.0
TP_0567,0.0
TP_0568,0.007899875495978153
TP_0569,0.0511452401023183
TP_0570,0.05527502574379014
TP_0571,0.0146802598685995
TP_0572,0.0
TP_0573,0.0
TP_0574,0.0
TP_0575,0.0
TP_0576,0.0
TP_0577,0.0
TP_0578,0.0
TP_0579,0.0
TP_0580,0.0
TP_0581,0.0
TP_0582,0.0
TP_0583,0.0
TP_0584,0.0
TP_0585,0.0
TP_0586,0.0
TP_0587,0.0
TP_0588,0.0
TP_0589,0.0
TP_0590,0.0
TP_0591,0.0
TP_0592,0.0
TP_0593,0.014250565926835528
TP_0594,0.21986297079308478
TP_0595,0.09418600225207983
TP_0596,0.036014349262801726
TP_0597,0.2650840550766342
TP_0598,0.2664284248344426
TP_0599,0.06871023247703485
TP_0600,0.0
TP_0601,0.0
TP_0602,0.0
TP_0603,0.0
TP_0604,0.0
TP_0605,0.0
TP_0606,0.0
TP_0607,0.0
TP_0608,0.0
TP_0609,0.0
TP_0610,0.0
TP_0611,0.0
TP_0612,0.0
TP_0613,0.0
TP_0614,0.0
TP_0615,0.0
TP_0616,0.0
TP_0617,0.0
TP_0618,0.0
TP_0619,0.13653680802123885
TP_0620,0.0
TP_0621,0.0
TP_0622,0.046262584587165374
TP_0623,0.3101086983533799
TP_0624,0.21708879322528832
TP_0625,0.2776054944937408
TP_0626,0.36029052802095346
TP_0627,0.4440115655490614
TP_0628,0.14048798494876702
TP_0629,0.03276786586717877
TP_0630,0.0
TP_0631,0.0
TP_0632,0.0
TP_0633,0.0
TP_0634,0.0
TP_0635,0.0
TP_0636,0.0
TP_0637,0.0
TP_0638,0.0
TP_0639,0.0
TP_0640,0.0
TP_0641,0.0
TP_0642,0.0
TP_0643,0.0
TP_0644,0.0
TP_0645,0.0
TP_0646,0.0
TP_0647,0.149295366126695
TP_0648,0.2149295586086117
TP_0649,0.0
TP_0650,0.03584286020056994
TP_0651,0.26085034212556146
TP_0652,0.30894927758411384
TP_0653,0.14902427444746305
TP_0654,0.2109095418072493
TP_0655,0.17853564067024735
TP_0656,0.2197846464068135
TP_0657,0.1636048405035943
TP_0658,0.06406213645208284
TP_0659,0.0
TP_0660,0.0
TP_0661,0.0
TP_0662,0.0
TP_0663,0.0
TP_0664,0.0
TP_0665,0.0
TP_0666,0.0
TP_0667,0.0
TP_0668,0.0
TP_0669,0.0
TP_0670,0.0
TP_0671,0.0
TP_0672,0.0
TP_0673,0.0
TP_0674,0.0
TP_0675,0.0
TP_0676,0.14538243320192187
TP_0677,0.25111453938733996
TP_0678,0.2182905780515011
TP_0679,0.1716434051009195
TP_0680,0.2959684692626129
TP_0681,0.17383015983109829
TP_0682,0.0
TP_0683,0.300182857652232
TP_0684,0.17230130935948187
TP_0685,0.31693169057204623
TP_0686,0.20470750037602237
TP_0687,0.0
TP_0688,0.0
TP_0689,0.0
TP_0690,0.0
TP_0691,0.0
TP_0692,0.0
TP_0693,0.0
TP_0694,0.0
TP_0695,0.0
TP_0696,0.0
TP_0697,0.0
TP_0698,0.0
TP_0699,0.0
TP_0700,0.0
TP_0701,0.0
TP_0702,0.0
TP_0703,0.0
TP_0704,0.0
TP_0705,0.03534669744006959
TP_0706,0.21687647728866882
TP_0707,0.2390886729906545
TP_0708,0.07841717266660447
TP_0709,0.25873490249421327
TP_0710,0.03799234998158209
TP_0711,0.10146999844436455
TP_0712,0.24992616200827447
TP_0713,0.16246710758410318
TP_0714,0.280013561696674
TP_0715,0.3024940770324156
TP_0716,1.742898446029916e-05
TP_0717,0.0
TP_0718,0.0
TP_0719,0.0
TP_0720,0.0
TP_0721,0.0
TP_0722,0.0
TP_0723,0.0
TP_0724,0.0
TP_0725,0.0
TP_0726,0.0
TP_0727,0.0
TP_0728,0.0
TP_0729,0.0
TP_0730,0.0
TP_0731,0.0
TP_0732,0.0
TP_0733,0.0
TP_0734,0.0
TP_0735,0.23876716424188357
TP_0736,0.37691217754274653
TP_0737,0.24022507573648155
TP_0738,0.2849004008531439
TP_0739,0.21743469751738168
TP_0740,0.16907172695343176
TP_0741,0.21938028494755432
TP_0742,0.09330124903376998
TP_0743,0.18774568148895013
TP_0744,0.1832999511173953
TP_0745,0.0
TP_0746,0.0
TP_0747,0.0
TP_0748,0.0
TP_0749,0.0
TP_0750,0.0
TP_0751,0.0
TP_0752,0.0
TP_0753,0.0
TP_0754,0.0
TP_0755,0.0
TP_0756,0.0
TP_0757,0.0
TP_0758,0.0
TP_0759,0.0
TP_0760,0.0
TP_0761,0.0
TP_0762,0.0
TP_0763,0.0
TP_0764,0.0991789829667128
TP_0765,0.12230835402808056
TP_0766,0.27413485576562835
TP_0767,0.0749258184201664
TP_0768,0.2062277688591077
TP_0769,0.25097896327156083
TP_0770,0.059174817287330816
TP_0771,0.0
TP_0772,0.0
TP_0773,0.07444927908469934
TP_0774,0.0
TP_0775,0.0
TP_0776,0.0
TP_0777,0.0
TP_0778,0.0
TP_0779,0.0
TP_0780,0.0
TP_0781,0.0
TP_0782,0.0
TP_0783,0.0
TP_0784,0.0
TP_0785,0.0
TP_0786,0.0
TP_0787,0.0
TP_0788,0.0
TP_0789,0.0
TP_0790,0.0
TP_0791,0.0
TP_0792,0.0
TP_0793,0.0
TP_0794,0.14218617150899843
TP_0795,0.5342622080574767
TP_0796,0.12821607010622807
TP_0797,0.23941135649922893
TP_0798,0.20669302849763063
TP_0799,0.02598132950655719
TP_0800,0.0
TP_0801,0.0
TP_0802,0.0
TP_0803,0.0
TP_0804,0.0
TP_0805,0.0
TP_0806,0.0
TP_0807,0.0
TP_0808,0.0
TP_0809,0.0
TP_0810,0.0
TP_0811,0.0
TP_0812,0.0
TP_0813,0.0
TP_0814,0.0
TP_0815,0.0
TP_0816,0.0
TP_0817,0.0
TP_0818,0.0
TP_0819,0.0
TP_0820,0.0
TP_0821,0.0
TP_0822,0.0
TP_0823,0.02343307587728713
TP_0824,0.06182556635195095
TP_0825,0.005205418204916446
TP_0826,0.0
TP_0827,0.0
TP_0828,0.0
TP_0829,0.0
TP_0830,0.0
TP_0831,0.0
TP_0832,0.0
TP_0833,0.0
TP_0834,0.0
TP_0835,0.0
TP_0836,0.0
TP_0837,0.0
TP_0838,0.0
TP_0839,0.0
TP_0840,0.0
TP_0841,0.0
TP_0842,0.0
TP_0843,0.0
TP_0844,0.0
TP_0845,0.0
TP_0846,0.0
TP_0847,0.0
TP_0848,0.0
TP_0849,0.0
TP_0850,0.0
TP_0851,0.0
TP_0852,0.0
TP_0853,0.0
TP_0854,0.0
TP_0855,0.0
TP_0856,0.0
TP_0857,0.0
TP_0858,0.0
TP_0859,0.0
TP_0860,0.0
TP_0861,0.0
TP_0862,0.0
TP_0863,0.0
TP_0864,0.0
TP_0865,0.0
TP_0866,0.0
TP_0867,0.0
TP_0868,0.0
TP_0869,0.0
TP_0870,0.0
TP_0871,0.0
TP_0872,0.0
TP_0873,0.0
TP_0874,0.0
TP_0875,0.0
TP_0876,0.0
TP_0877,0.0
TP_0878,0.0
TP_0879,0.0
TP_0880,0.0
TP_0881,0.0
TP_0882,0.0
TP_0883,0.0
TP_0884,0.0
TP_0885,0.0
TP_0886,0.0
TP_0887,0.0
TP_0888,0.0
TP_0889,0.0
TP_0890,0.0
TP_0891,0.0
TP_0892,0.0
TP_0893,0.0
TP_0894,0.0
TP_0895,0.0
TP_0896,0.0
TP_0897,0.0
TP_0898,0.0
TP_0899,0.2040651282871736
TP_0900,0.0
TP_0901,0.0
TP_0902,0.0
TP_0903,0.0
TP_0904,0.0
TP_0905,0.0
TP_0906,0.0
TP_0907,0.0
TP_0908,0.026403702258023545
TP_0909,0.003960122498481343
TP_0910,0.0
TP_0911,0.0
TP_0912,0.0
TP_0913,0.0
TP_0914,0.0
TP_0915,0.0
TP_0916,0.0
TP_0917,0.0
TP_0918,0.0
TP_0919,0.0
TP_0920,0.0
TP_0921,0.0
TP_0922,0.0
TP_0923,0.0
TP_0924,0.0
TP_0925,0.0
TP_0926,0.0
TP_0927,0.0
TP_0928,0.10936450157118102
TP_0929,0.0
TP_0930,0.0
TP_0931,0.0
TP_0932,0.0
TP_0933,0.0
TP_0934,0.07628167980714361
TP_0935,0.007853802022060801
TP_0936,0.000335423879457524
TP_0937,0.29211331677531144
TP_0938,0.38236804788724976
TP_0939,0.06515008203430321
TP_0940,0.0
TP_0941,0.0
TP_0942,0.0
TP_0943,0.0
TP_0944,0.0
TP_0945,0.0
TP_0946,0.0
TP_0947,0.0
TP_0948,0.0
TP_0949,0.0
TP_0950,0.0
TP_0951,0.0
TP_0952,0.0
TP_0953,0.0
TP_0954,0.0
TP_0955,0.0
TP_0956,0.0
TP_0957,0.0
TP_0958,0.0
TP_0959,0.0
TP_0960,0.0
TP_0961,0.05881730619614665
TP_0962,0.09880774652762848
TP_0963,0.5192528264933074
TP_0964,0.21779747462404772
TP_0965,0.025721221434109532
TP_0966,0.0678267492552751
TP_0967,0.16749765885098067
TP_0968,0.2575717354779364
TP_0969,0.0
TP_0970,0.0
TP_0971,0.0
TP_0972,0.0
TP_0973,0.0
TP_0974,0.0
TP_0975,0.0
TP_0976,0.0
TP_0977,0.0
TP_0978,0.0
TP_0979,0.0
TP_0980,0.0
TP_0981,0.0
TP_0982,0.0
TP_0983,0.0
TP_0984,0.0
TP_0985,0.0
TP_0986,0.0
