cell_id,park_distance_m,nearest_park_name,large_park_distance_m,nearest_large_park_name
TP_0212,117.98137830557812,TOA PAYOH TOWN PK,1670.3912592401816,MACRITCHIE RESERVOIR PK
TP_0213,131.06079540711082,TOA PAYOH TOWN PK,1739.7029398547638,MACRITCHIE RESERVOIR PK
TP_0214,147.36755126663974,TOA PAYOH TOWN PK,1811.8845655649855,MACRITCHIE RESERVOIR PK
TP_0215,158.2265135819682,TOA PAYOH TOWN PK,1886.606752592051,MACRITCHIE RESERVOIR PK
TP_0216,204.75016384213345,TOA PAYOH TOWN PK,1963.5794862748062,MACRITCHIE RESERVOIR PK
TP_0217,280.7305284190806,TOA PAYOH TOWN PK,2042.5483492227402,MACRITCHIE RESERVOIR PK
TP_0218,368.3702343831976,TOA PAYOH TOWN PK,2123.2906345825218,MACRITCHIE RESERVOIR PK
TP_0219,461.0679229491114,TOA PAYOH TOWN PK,2205.611588403352,MACRITCHIE RESERVOIR PK
TP_0220,556.3008444768742,TOA PAYOH TOWN PK,2289.340918013843,MACRITCHIE RESERVOIR PK
TP_0221,652.960664633605,TOA PAYOH TOWN PK,2374.32963147196,MACRITCHIE RESERVOIR PK
TP_0222,750.4962555215282,TOA PAYOH TOWN PK,2460.447227411936,MACRITCHIE RESERVOIR PK
TP_0223,756.1911053615199,MAR THOMA ROAD PARK,2547.5792272022454,MACRITCHIE RESERVOIR PK
TP_0224,684.8868430778226,MAR THOMA ROAD PARK,2635.625026225411,MACRITCHIE RESERVOIR PK
TP_0225,621.5424263993044,MAR THOMA ROAD PARK,2724.496033922422,MACRITCHIE RESERVOIR PK
TP_0226,568.8233362016396,MAR THOMA ROAD PARK,2814.1140699787416,MACRITCHIE RESERVOIR PK
TP_0227,529.9103582690116,MAR THOMA ROAD PARK,2904.4099846346803,MACRITCHIE RESERVOIR PK
TP_0228,507.98620827146567,MAR THOMA ROAD PARK,2995.3224732637605,MACRITCHIE RESERVOIR PK
TP_0229,505.26724392864577,MAR THOMA ROAD PARK,3055.1689372169203,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0230,522.0536253877357,MAR THOMA ROAD PARK,3101.903327785758,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0231,556.5833161115297,MAR THOMA ROAD PARK,3151.1190512136395,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0232,580.6139573865825,GREENWAY SOUTH,3202.701718067847,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0233,742.6773098850983,TOA PAYOH TOWN PK,1070.5790125054687,MACRITCHIE RESERVOIR PK
TP_0234,649.2620716312297,TOA PAYOH TOWN PK,1124.7317768561381,MACRITCHIE RESERVOIR PK
TP_0235,558.0823753282734,TOA PAYOH TOWN PK,1181.4683935326464,MACRITCHIE RESERVOIR PK
TP_0236,470.09984934089914,TOA PAYOH TOWN PK,1243.622830648337,MACRITCHIE RESERVOIR PK
TP_0237,387.43936769168636,TOA PAYOH TOWN PK,1310.4685898192872,MACRITCHIE RESERVOIR PK
TP_0238,313.7735820562768,TOA PAYOH TOWN PK,1381.3247644548044,MACRITCHIE RESERVOIR PK
TP_0239,255.6712190048836,TOA PAYOH TOWN PK,1455.6058137041396,MACRITCHIE RESERVOIR PK
TP_0240,223.4930384423449,TOA PAYOH TOWN PK,1529.0994405083163,MACRITCHIE RESERVOIR PK
TP_0241,217.41848277910444,TOA PAYOH TOWN PK,1598.2817207727035,MACRITCHIE RESERVOIR PK
TP_0242,230.1684251443359,TOA PAYOH TOWN PK,1670.5878662762586,MACRITCHIE RESERVOIR PK
TP_0243,247.08688126302255,TOA PAYOH TOWN PK,1745.6297370699122,MACRITCHIE RESERVOIR PK
TP_0244,256.7536360294612,TOA PAYOH TOWN PK,1823.0695376030174,MACRITCHIE RESERVOIR PK
TP_0245,287.7662760078477,TOA PAYOH TOWN PK,1902.614490360406,MACRITCHIE RESERVOIR PK
TP_0246,345.97171791997755,TOA PAYOH TOWN PK,1984.0114059457158,MACRITCHIE RESERVOIR PK
TP_0247,420.21831182562266,TOA PAYOH TOWN PK,2067.041513592798,MACRITCHIE RESERVOIR PK
TP_0248,503.4584685817212,TOA PAYOH TOWN PK,2151.5157398702227,MACRITCHIE RESERVOIR PK
TP_0249,591.9099843554995,TOA PAYOH TOWN PK,2237.2705108910322,MACRITCHIE RESERVOIR PK
TP_0250,683.5527994038232,TOA PAYOH TOWN PK,2324.1640860524303,MACRITCHIE RESERVOIR PK
TP_0251,777.2589205444214,TOA PAYOH TOWN PK,2412.073394175484,MACRITCHIE RESERVOIR PK
TP_0252,826.207230568033,MAR THOMA ROAD PARK,2500.891324884499,MACRITCHIE RESERVOIR PK
TP_0253,761.4876150247799,MAR THOMA ROAD PARK,2590.524421594179,MACRITCHIE RESERVOIR PK
TP_0254,705.0591378241659,MAR THOMA ROAD PARK,2680.8909225981506,MACRITCHIE RESERVOIR PK
TP_0255,659.054920186918,MAR THOMA ROAD PARK,2771.9191003459086,MACRITCHIE RESERVOIR PK
TP_0256,625.7782257444035,MAR THOMA ROAD PARK,2863.545854156308,MACRITCHIE RESERVOIR PK
TP_0257,607.3247795117883,MAR THOMA ROAD PARK,2920.967352598783,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0258,605.0523843455795,MAR THOMA ROAD PARK,2966.4452287108106,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0259,619.1392313490558,MAR THOMA ROAD PARK,3014.555409166387,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0260,648.5201521839767,MAR THOMA ROAD PARK,3065.1739485594476,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0261,554.548940604129,GREENWAY SOUTH,3118.1786919483475,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0262,781.6871098334175,TOA PAYOH TOWN PK,986.3394111309751,MACRITCHIE RESERVOIR PK
TP_0263,693.2546490132818,TOA PAYOH TOWN PK,1041.7880902247362,MACRITCHIE RESERVOIR PK
TP_0264,608.2790875670754,TOA PAYOH TOWN PK,1102.7477521751168,MACRITCHIE RESERVOIR PK
TP_0265,528.0416874243853,TOA PAYOH TOWN PK,1169.0948571097395,MACRITCHIE RESERVOIR PK
TP_0266,455.0598650914663,TOA PAYOH TOWN PK,1239.9649047104565,MACRITCHIE RESERVOIR PK
TP_0267,392.9413852574639,TOA PAYOH TOWN PK,1314.6266180580633,MACRITCHIE RESERVOIR PK
TP_0268,346.73136896299184,TOA PAYOH TOWN PK,1387.8340098800334,MACRITCHIE RESERVOIR PK
TP_0269,322.66245248886776,TOA PAYOH TOWN PK,1456.860528318686,MACRITCHIE RESERVOIR PK
TP_0270,317.1794392262916,TOA PAYOH TOWN PK,1529.3142119807521,MACRITCHIE RESERVOIR PK
TP_0271,329.2759984788176,TOA PAYOH TOWN PK,1604.7309179297374,MACRITCHIE RESERVOIR PK
TP_0272,343.799835523923,TOA PAYOH TOWN PK,1682.712298330563,MACRITCHIE RESERVOIR PK
TP_0273,355.85566686321994,TOA PAYOH TOWN PK,1762.9180465768209,MACRITCHIE RESERVOIR PK
TP_0274,379.07285529495385,TOA PAYOH TOWN PK,1845.0581017787874,MACRITCHIE RESERVOIR PK
TP_0275,424.95085552866556,TOA PAYOH TOWN PK,1928.885366975666,MACRITCHIE RESERVOIR PK
TP_0276,487.3091725051156,TOA PAYOH TOWN PK,2014.1891964078645,MACRITCHIE RESERVOIR PK
TP_0277,560.675690217345,TOA PAYOH TOWN PK,2100.789727440485,MACRITCHIE RESERVOIR PK
TP_0278,641.2832678261393,TOA PAYOH TOWN PK,2188.5330335438794,MACRITCHIE RESERVOIR PK
TP_0279,726.7263787608426,TOA PAYOH TOWN PK,2277.287026025943,MACRITCHIE RESERVOIR PK
TP_0280,815.4864987109986,TOA PAYOH TOWN PK,2366.9380133200348,MACRITCHIE RESERVOIR PK
TP_0281,901.8934459557404,MAR THOMA ROAD PARK,2457.387824274528,MACRITCHIE RESERVOIR PK
TP_0282,843.0046191161402,MAR THOMA ROAD PARK,2548.551407934713,MACRITCHIE RESERVOIR PK
TP_0283,792.4025415433607,MAR THOMA ROAD PARK,2640.3548320025693,MACRITCHIE RESERVOIR PK
TP_0284,751.7624543947418,MAR THOMA ROAD PARK,2732.733612863249,MACRITCHIE RESERVOIR PK
TP_0285,722.7667589415239,MAR THOMA ROAD PARK,2787.4797425202423,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0286,706.8499047351308,MAR THOMA ROAD PARK,2831.5702948989115,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0287,704.8984237585528,MAR THOMA ROAD PARK,2878.460935108743,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0288,717.0263508480849,MAR THOMA ROAD PARK,2928.0171404792513,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0289,645.8349847639079,GREENWAY SOUTH,2980.1059368642386,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0290,545.8355865443508,GREENWAY SOUTH,3034.596911440904,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0291,830.4285570713631,TOA PAYOH TOWN PK,902.6501453783709,MACRITCHIE RESERVOIR PK
TP_0292,747.5155675203832,TOA PAYOH TOWN PK,962.0329853725201,MACRITCHIE RESERVOIR PK
TP_0293,668.9893748622997,TOA PAYOH TOWN PK,1027.7342287468746,MACRITCHIE RESERVOIR PK
TP_0294,596.4101783485087,TOA PAYOH TOWN PK,1098.6208740648897,MACRITCHIE RESERVOIR PK
TP_0295,532.1434916348398,TOA PAYOH TOWN PK,1173.7538093332314,MACRITCHIE RESERVOIR PK
TP_0296,479.2554978944021,TOA PAYOH TOWN PK,1246.6039383046002,MACRITCHIE RESERVOIR PK
TP_0297,441.3020016462441,TOA PAYOH TOWN PK,1315.4393710809509,MACRITCHIE RESERVOIR PK
TP_0298,422.1191215514756,TOA PAYOH TOWN PK,1388.070639046571,MACRITCHIE RESERVOIR PK
TP_0299,417.0549084735029,TOA PAYOH TOWN PK,1463.9328737945823,MACRITCHIE RESERVOIR PK
TP_0300,428.3834875653042,TOA PAYOH TOWN PK,1542.5494543027696,MACRITCHIE RESERVOIR PK
TP_0301,441.97819733587085,TOA PAYOH TOWN PK,1623.5203044505113,MACRITCHIE RESERVOIR PK
TP_0302,454.9577193572999,TOA PAYOH TOWN PK,1706.5103395398428,MACRITCHIE RESERVOIR PK
TP_0303,473.9019198478872,TOA PAYOH TOWN PK,1791.2389284932642,MACRITCHIE RESERVOIR PK
TP_0304,511.34140222417847,TOA PAYOH TOWN PK,1877.4707078788222,MACRITCHIE RESERVOIR PK
TP_0305,564.2313617849196,TOA PAYOH TOWN PK,1965.007791062497,MACRITCHIE RESERVOIR PK
TP_0306,628.6843640609654,TOA PAYOH TOWN PK,2053.683271327305,MACRITCHIE RESERVOIR PK
TP_0307,701.5205126065924,TOA PAYOH TOWN PK,2143.3558591430706,MACRITCHIE RESERVOIR PK
TP_0308,780.3960722613178,TOA PAYOH TOWN PK,2233.9054811957103,MACRITCHIE RESERVOIR PK
TP_0309,863.6579355242258,TOA PAYOH TOWN PK,2325.229678743489,MACRITCHIE RESERVOIR PK
TP_0310,950.1536873511798,TOA PAYOH TOWN PK,2417.2406621813343,MACRITCHIE RESERVOIR PK
TP_0311,928.1434091056027,MAR THOMA ROAD PARK,2509.8629004183003,MACRITCHIE RESERVOIR PK
TP_0312,882.4370730309322,MAR THOMA ROAD PARK,2603.031144433249,MACRITCHIE RESERVOIR PK
TP_0313,846.1324883566565,MAR THOMA ROAD PARK,2654.813807967235,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0314,820.4786333877661,MAR THOMA ROAD PARK,2697.366006860523,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0315,806.4925218742483,MAR THOMA ROAD PARK,2742.9054659174594,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0316,804.7826960318628,MAR THOMA ROAD PARK,2791.2859787117955,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0317,752.7822577378085,GREENWAY SOUTH,2842.362474236222,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0318,653.8461497615863,GREENWAY SOUTH,2895.992309198947,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0319,555.2913177344565,GREENWAY SOUTH,2952.0363268314704,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0320,821.5609076399962,MACRITCHIE RESERVOIR PK,821.5609076399962,MACRITCHIE RESERVOIR PK
TP_0321,810.1021810236713,TOA PAYOH TOWN PK,886.3929743378069,MACRITCHIE RESERVOIR PK
TP_0322,737.7877207288939,TOA PAYOH TOWN PK,957.2996839802014,MACRITCHIE RESERVOIR PK
TP_0323,672.241292773796,TOA PAYOH TOWN PK,1033.0309119003955,MACRITCHIE RESERVOIR PK
TP_0324,615.4031136439129,TOA PAYOH TOWN PK,1105.4227784035327,MACRITCHIE RESERVOIR PK
TP_0325,569.6769806282829,TOA PAYOH TOWN PK,1174.018261785861,MACRITCHIE RESERVOIR PK
TP_0326,537.7263399452634,TOA PAYOH TOWN PK,1246.8673702523465,MACRITCHIE RESERVOIR PK
TP_0327,521.241165674121,TOA PAYOH TOWN PK,1323.2677729746579,MACRITCHIE RESERVOIR PK
TP_0328,516.9785263391304,TOA PAYOH TOWN PK,1402.6392832751474,MACRITCHIE RESERVOIR PK
TP_0329,527.4909766517908,TOA PAYOH TOWN PK,1484.5054122433935,MACRITCHIE RESERVOIR PK
TP_0330,540.8244881052035,TOA PAYOH TOWN PK,1568.4755908120585,MACRITCHIE RESERVOIR PK
TP_0331,554.0597718513799,TOA PAYOH TOWN PK,1654.2294396384511,MACRITCHIE RESERVOIR PK
TP_0332,570.4996315945854,TOA PAYOH TOWN PK,1741.5034880699643,MACRITCHIE RESERVOIR PK
TP_0333,601.9608206873877,TOA PAYOH TOWN PK,1830.080260249031,MACRITCHIE RESERVOIR PK
TP_0334,647.4904089140696,TOA PAYOH TOWN PK,1919.7794453911806,MACRITCHIE RESERVOIR PK
TP_0335,704.365551137181,TOA PAYOH TOWN PK,2010.4508148521757,MACRITCHIE RESERVOIR PK
TP_0336,770.0765089404173,TOA PAYOH TOWN PK,2101.9685627842023,MACRITCHIE RESERVOIR PK
TP_0337,842.558502191353,TOA PAYOH TOWN PK,2194.226788398682,MACRITCHIE RESERVOIR PK
TP_0338,920.2129262339298,TOA PAYOH TOWN PK,2287.135885538877,MACRITCHIE RESERVOIR PK
TP_0339,959.7735041340109,CARMICHAEL RD PG,2380.6196501988743,MACRITCHIE RESERVOIR PK
TP_0340,899.1351284599855,CARMICHAEL RD PG,2474.6129553742985,MACRITCHIE RESERVOIR PK
TP_0341,844.2173747352864,CARMICHAEL RD PG,2523.0991647151463,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0342,795.1190953550129,CARMICHAEL RD PG,2563.937677670707,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0343,756.1255026722805,CARMICHAEL RD PG,2607.9730510441727,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0344,728.2590408836228,CARMICHAEL RD PG,2655.046224638253,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0345,713.069723534581,CARMICHAEL RD PG,2704.998609049371,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0346,711.7412666233661,CARMICHAEL RD PG,2757.6737470107346,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0347,676.7028502755876,GREENWAY SOUTH,2812.9186826044966,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0348,582.0074099291498,GREENWAY SOUTH,2870.5850509850093,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0349,745.0821196169686,MACRITCHIE RESERVOIR PK,745.0821196169686,MACRITCHIE RESERVOIR PK
TP_0350,816.0132014655671,MACRITCHIE RESERVOIR PK,816.0132014655671,MACRITCHIE RESERVOIR PK
TP_0351,812.7976474689444,TOA PAYOH TOWN PK,892.5288370463185,MACRITCHIE RESERVOIR PK
TP_0352,753.4959537404526,TOA PAYOH TOWN PK,964.312013318424,MACRITCHIE RESERVOIR PK
TP_0353,702.8541045598149,TOA PAYOH TOWN PK,1032.597220131616,MACRITCHIE RESERVOIR PK
TP_0354,662.8044072512694,TOA PAYOH TOWN PK,1105.7198465329493,MACRITCHIE RESERVOIR PK
TP_0355,635.2185752125179,TOA PAYOH TOWN PK,1182.7830481580963,MACRITCHIE RESERVOIR PK
TP_0356,620.6449490709189,TOA PAYOH TOWN PK,1263.065754030037,MACRITCHIE RESERVOIR PK
TP_0357,616.9268973790298,TOA PAYOH TOWN PK,1345.9919981176613,MACRITCHIE RESERVOIR PK
TP_0358,626.5984657382775,TOA PAYOH TOWN PK,1431.1023090576307,MACRITCHIE RESERVOIR PK
TP_0359,639.9285250269753,TOA PAYOH TOWN PK,1518.0293735575049,MACRITCHIE RESERVOIR PK
TP_0360,653.1618243454598,TOA PAYOH TOWN PK,1606.47830330095,MACRITCHIE RESERVOIR PK
TP_0361,668.0992663246996,TOA PAYOH TOWN PK,1696.2110419903554,MACRITCHIE RESERVOIR PK
TP_0362,695.1572697287122,TOA PAYOH TOWN PK,1787.0342075526464,MACRITCHIE RESERVOIR PK
TP_0363,734.9357996789606,TOA PAYOH TOWN PK,1878.789668631543,MACRITCHIE RESERVOIR PK
TP_0364,785.5046974034141,TOA PAYOH TOWN PK,1971.3472497127268,MACRITCHIE RESERVOIR PK
TP_0365,844.9287719304538,TOA PAYOH TOWN PK,2064.599074625202,MACRITCHIE RESERVOIR PK
TP_0366,911.4777175712967,TOA PAYOH TOWN PK,2158.455164912292,MACRITCHIE RESERVOIR PK
TP_0367,957.2278617210268,CARMICHAEL RD PG,2252.8399985196147,MACRITCHIE RESERVOIR PK
TP_0368,885.1914929822166,CARMICHAEL RD PG,2347.6898046639735,MACRITCHIE RESERVOIR PK
TP_0369,819.0499247549942,CARMICHAEL RD PG,2392.49293311371,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0370,760.3420839439434,CARMICHAEL RD PG,2431.4130572554377,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0371,706.870833893046,CARMICHAEL RD PG,2473.7656467388792,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0372,662.7048934494788,CARMICHAEL RD PG,2519.3776007138385,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0373,631.0657894698617,CARMICHAEL RD PG,2568.0752549276685,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0374,613.4747188207265,CARMICHAEL RD PG,2619.686533722117,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0375,611.9300863866059,CARMICHAEL RD PG,2674.042736187698,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0376,626.5034126894432,CARMICHAEL RD PG,2730.97996604724,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0377,620.993186577923,GREENWAY SOUTH,2790.340229245275,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0378,674.7832281433609,MACRITCHIE RESERVOIR PK,674.7832281433609,MACRITCHIE RESERVOIR PK
TP_0379,752.3713079170049,MACRITCHIE RESERVOIR PK,752.3713079170049,MACRITCHIE RESERVOIR PK
TP_0380,823.3078397823496,MACRITCHIE RESERVOIR PK,823.3078397823496,MACRITCHIE RESERVOIR PK
TP_0381,838.4742406998504,TOA PAYOH TOWN PK,891.1762783200568,MACRITCHIE RESERVOIR PK
TP_0382,792.9950077349564,TOA PAYOH TOWN PK,964.6525379812648,MACRITCHIE RESERVOIR PK
TP_0383,757.4722943484347,TOA PAYOH TOWN PK,1042.5516193584872,MACRITCHIE RESERVOIR PK
TP_0384,733.2561341775195,TOA PAYOH TOWN PK,1123.954286890847,MACRITCHIE RESERVOIR PK
TP_0385,720.2138243752133,TOA PAYOH TOWN PK,1208.1525561838705,MACRITCHIE RESERVOIR PK
TP_0386,716.8896684453285,TOA PAYOH TOWN PK,1294.6010810311138,MACRITCHIE RESERVOIR PK
TP_0387,725.705954824764,TOA PAYOH TOWN PK,1382.8779118202146,MACRITCHIE RESERVOIR PK
TP_0388,739.0361547642004,TOA PAYOH TOWN PK,1472.6542971768852,MACRITCHIE RESERVOIR PK
TP_0389,752.3461937456984,TOA PAYOH TOWN PK,1563.6719729492033,MACRITCHIE RESERVOIR PK
TP_0390,766.3180995367695,TOA PAYOH TOWN PK,1655.7262451806948,MACRITCHIE RESERVOIR PK
TP_0391,790.0192590505131,TOA PAYOH TOWN PK,1748.653413050588,MACRITCHIE RESERVOIR PK
TP_0392,825.237801887309,TOA PAYOH TOWN PK,1842.321394047949,MACRITCHIE RESERVOIR PK
TP_0393,870.5770670405196,TOA PAYOH TOWN PK,1936.622699175058,MACRITCHIE RESERVOIR PK
TP_0394,924.5493116378104,TOA PAYOH TOWN PK,2031.4691331529987,MACRITCHIE RESERVOIR PK
TP_0395,975.4000098791983,CARMICHAEL RD PG,2126.7877653745104,MACRITCHIE RESERVOIR PK
TP_0396,893.6912102428985,CARMICHAEL RD PG,2222.517842209599,MACRITCHIE RESERVOIR PK
TP_0397,816.0654258443332,CARMICHAEL RD PG,2263.187017241796,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0398,743.8021102763618,CARMICHAEL RD PG,2299.948367899812,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0399,678.6165185468485,CARMICHAEL RD PG,2340.407980459433,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0400,621.987241717769,CARMICHAEL RD PG,2384.3775990793474,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0401,571.5153329634836,CARMICHAEL RD PG,2431.666826476149,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0402,534.901454310939,CARMICHAEL RD PG,2482.085932230747,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0403,514.0369934573337,CARMICHAEL RD PG,2535.448203961376,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0404,512.1925718278277,CARMICHAEL RD PG,2591.571842524177,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0405,529.3138257423475,CARMICHAEL RD PG,2650.2814256145234,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0406,563.2764206986543,CARMICHAEL RD PG,2711.4089796544054,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0407,612.7947821206014,MACRITCHIE RESERVOIR PK,612.7947821206014,MACRITCHIE RESERVOIR PK
TP_0408,682.476328574058,MACRITCHIE RESERVOIR PK,682.476328574058,MACRITCHIE RESERVOIR PK
TP_0409,749.7554928489913,MACRITCHIE RESERVOIR PK,749.7554928489913,MACRITCHIE RESERVOIR PK
TP_0410,823.7066583745345,MACRITCHIE RESERVOIR PK,823.7066583745345,MACRITCHIE RESERVOIR PK
TP_0411,885.2225157024155,TOA PAYOH TOWN PK,902.6915414713104,MACRITCHIE RESERVOIR PK
TP_0412,853.326688156083,TOA PAYOH TOWN PK,985.5005728243686,MACRITCHIE RESERVOIR PK
TP_0413,831.7610704540697,TOA PAYOH TOWN PK,1071.2472819244244,MACRITCHIE RESERVOIR PK
TP_0414,819.8876464705988,TOA PAYOH TOWN PK,1159.279991642992,MACRITCHIE RESERVOIR PK
TP_0415,816.861552980424,TOA PAYOH TOWN PK,1249.1154706499651,MACRITCHIE RESERVOIR PK
