cell_id,park_distance_m,nearest_park_name,large_park_distance_m,nearest_large_park_name
TP_0416,824.8786978897475,TOA PAYOH TOWN PK,1340.391293246264,MACRITCHIE RESERVOIR PK
TP_0417,838.1437845014256,TOA PAYOH TOWN PK,1432.8322229080768,MACRITCHIE RESERVOIR PK
TP_0418,851.718377902968,TOA PAYOH TOWN PK,1526.226568697128,MACRITCHIE RESERVOIR PK
TP_0419,864.945217740228,TOA PAYOH TOWN PK,1620.409484972955,MACRITCHIE RESERVOIR PK
TP_0420,886.0119805537429,TOA PAYOH TOWN PK,1715.2510775346054,MACRITCHIE RESERVOIR PK
TP_0421,917.5533933662073,TOA PAYOH TOWN PK,1810.6478451032199,MACRITCHIE RESERVOIR PK
TP_0422,958.5359824601879,TOA PAYOH TOWN PK,1906.5164512718588,MACRITCHIE RESERVOIR PK
TP_0423,1007.8086275002777,TOA PAYOH TOWN PK,2002.7891399155205,MACRITCHIE RESERVOIR PK
TP_0424,924.0151401804775,CARMICHAEL RD PG,2099.4103217229494,MACRITCHIE RESERVOIR PK
TP_0425,837.306860879465,CARMICHAEL RD PG,2135.4176441681366,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0426,753.8975920301775,CARMICHAEL RD PG,2169.7362823665426,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0427,675.0113919497776,CARMICHAEL RD PG,2208.054019948556,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0428,602.4277377869088,CARMICHAEL RD PG,2250.166566057759,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0429,538.700268468588,CARMICHAEL RD PG,2295.8651081884927,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0430,483.819982868461,CARMICHAEL RD PG,2344.940002428751,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0431,439.9922451771995,CARMICHAEL RD PG,2397.1838967805,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0432,414.8696550160549,CARMICHAEL RD PG,2452.3942698874775,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0433,412.5821501787129,CARMICHAEL RD PG,2510.3754051874644,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0434,433.4048063098536,CARMICHAEL RD PG,2570.9398466248326,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0435,474.28570094993256,CARMICHAEL RD PG,2633.9093976362415,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0436,541.9521003564541,MACRITCHIE RESERVOIR PK,541.9521003564541,MACRITCHIE RESERVOIR PK
TP_0437,608.3349727527429,MACRITCHIE RESERVOIR PK,608.3349727527429,MACRITCHIE RESERVOIR PK
TP_0438,682.957391838897,MACRITCHIE RESERVOIR PK,682.957391838897,MACRITCHIE RESERVOIR PK
TP_0439,763.4069419783247,MACRITCHIE RESERVOIR PK,763.4069419783247,MACRITCHIE RESERVOIR PK
TP_0440,848.0268386401491,MACRITCHIE RESERVOIR PK,848.0268386401491,MACRITCHIE RESERVOIR PK
TP_0441,935.686314449086,MACRITCHIE RESERVOIR PK,935.686314449086,MACRITCHIE RESERVOIR PK
TP_0442,930.5849764190475,TOA PAYOH TOWN PK,1025.6062787642352,MACRITCHIE RESERVOIR PK
TP_0443,919.6322921956496,TOA PAYOH TOWN PK,1117.2410657659923,MACRITCHIE RESERVOIR PK
TP_0444,916.8395698002607,TOA PAYOH TOWN PK,1210.2012060096613,MACRITCHIE RESERVOIR PK
TP_0445,924.1864427044942,TOA PAYOH TOWN PK,1304.20332733073,MACRITCHIE RESERVOIR PK
TP_0446,937.2514142386506,TOA PAYOH TOWN PK,1399.037411584785,MACRITCHIE RESERVOIR PK
TP_0447,951.2221587366885,TOA PAYOH TOWN PK,1494.5450943371243,MACRITCHIE RESERVOIR PK
TP_0448,963.855295003215,TOA PAYOH TOWN PK,1590.6050418002806,MACRITCHIE RESERVOIR PK
TP_0449,982.8041665046045,TOA PAYOH TOWN PK,1687.1229234983978,MACRITCHIE RESERVOIR PK
TP_0450,1011.3313154905696,TOA PAYOH TOWN PK,1784.024416589383,MACRITCHIE RESERVOIR PK
TP_0451,1048.6553436115041,TOA PAYOH TOWN PK,1881.250243582814,MACRITCHIE RESERVOIR PK
TP_0452,974.1272911175821,CARMICHAEL RD PG,1978.7525967067497,MACRITCHIE RESERVOIR PK
TP_0453,881.0237109710242,CARMICHAEL RD PG,2009.477930965496,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0454,789.6084974759524,CARMICHAEL RD PG,2041.0165543254573,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0455,700.5429175142001,CARMICHAEL RD PG,2076.8956630085568,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0456,614.8489076776372,CARMICHAEL RD PG,2116.894568705996,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0457,534.1516444470238,CARMICHAEL RD PG,2160.784495272524,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0458,461.08218275979397,CARMICHAEL RD PG,2208.3334564787374,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0459,399.8096921695392,CARMICHAEL RD PG,2259.3104423687596,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0460,347.915472243689,CARMICHAEL RD PG,2313.48885776217,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0461,316.22718204421625,CARMICHAEL RD PG,2370.6492180377304,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0462,313.22009938152996,CARMICHAEL RD PG,2430.5811516952267,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0463,339.86221640977277,CARMICHAEL RD PG,2493.084786959578,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0464,390.65781207605505,CARMICHAEL RD PG,2557.971613400445,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0465,466.91495916379364,MACRITCHIE RESERVOIR PK,466.91495916379364,MACRITCHIE RESERVOIR PK
TP_0466,542.5577748813811,MACRITCHIE RESERVOIR PK,542.5577748813811,MACRITCHIE RESERVOIR PK
TP_0467,625.0826337993591,MACRITCHIE RESERVOIR PK,625.0826337993591,MACRITCHIE RESERVOIR PK
TP_0468,712.1008770327783,MACRITCHIE RESERVOIR PK,712.1008770327783,MACRITCHIE RESERVOIR PK
TP_0469,802.1514938365199,MACRITCHIE RESERVOIR PK,802.1514938365199,MACRITCHIE RESERVOIR PK
TP_0470,865.9841287884304,BINCHANG RISE PG,894.3189470527104,MACRITCHIE RESERVOIR PK
TP_0471,887.11538781974,BINCHANG RISE PG,988.0110014826641,MACRITCHIE RESERVOIR PK
TP_0472,917.212036950333,BINCHANG RISE PG,1082.831980985086,MACRITCHIE RESERVOIR PK
TP_0473,950.4826199596545,BINCHANG RISE PG,1178.5094225492614,MACRITCHIE RESERVOIR PK
TP_0474,992.2885723612188,BINCHANG RISE PG,1274.850508503135,MACRITCHIE RESERVOIR PK
TP_0475,1036.3590439758757,TOA PAYOH TOWN PK,1371.7154147358738,MACRITCHIE RESERVOIR PK
TP_0476,1050.253163288411,TOA PAYOH TOWN PK,1469.0005238315332,MACRITCHIE RESERVOIR PK
TP_0477,1062.9410175115313,TOA PAYOH TOWN PK,1566.6275559336452,MACRITCHIE RESERVOIR PK
TP_0478,1080.1809245273935,TOA PAYOH TOWN PK,1664.5363495592203,MACRITCHIE RESERVOIR PK
TP_0479,1048.9558371857063,KALLANG LINEAR PARK,1762.679953649341,MACRITCHIE RESERVOIR PK
TP_0480,1019.7422754593205,KALLANG LINEAR PARK,1860.926357563515,MACRITCHIE RESERVOIR PK
TP_0481,944.0989245362405,CARMICHAEL RD PG,1885.734497496969,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0482,847.7037096200311,CARMICHAEL RD PG,1914.0902839321184,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0483,752.2502105660313,CARMICHAEL RD PG,1947.174526085561,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0484,658.148295819198,CARMICHAEL RD PG,1984.750779072708,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0485,566.0724152286444,CARMICHAEL RD PG,2026.5691883138143,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0486,477.19679302764297,CARMICHAEL RD PG,2072.372962334749,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0487,393.6947793265023,CARMICHAEL RD PG,2121.9040305841577,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0488,319.8036573618563,CARMICHAEL RD PG,2174.9077532167853,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0489,261.45484994336476,CARMICHAEL RD PG,2231.1366509014365,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0490,218.8205444516383,CARMICHAEL RD PG,2290.353198742253,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0491,214.45193090075227,CARMICHAEL RD PG,2352.3317782536674,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0492,251.34224904190842,CARMICHAEL RD PG,2416.8599080160297,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0493,316.6702010745016,CARMICHAEL RD PG,2483.738882203289,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0494,402.8735274265138,MACRITCHIE RESERVOIR PK,402.8735274265138,MACRITCHIE RESERVOIR PK
TP_0495,488.5349927020482,MACRITCHIE RESERVOIR PK,488.5349927020482,MACRITCHIE RESERVOIR PK
TP_0496,578.8141317277064,MACRITCHIE RESERVOIR PK,578.8141317277064,MACRITCHIE RESERVOIR PK
TP_0497,671.8520365980942,MACRITCHIE RESERVOIR PK,671.8520365980942,MACRITCHIE RESERVOIR PK
TP_0498,756.1819300466151,BINCHANG RISE PG,766.644975901046,MACRITCHIE RESERVOIR PK
TP_0499,767.3697357350854,BINCHANG RISE PG,862.614559967326,MACRITCHIE RESERVOIR PK
TP_0500,791.1393754043883,BINCHANG RISE PG,959.4077543260383,MACRITCHIE RESERVOIR PK
TP_0501,822.159723448351,BINCHANG RISE PG,1056.7982773709655,MACRITCHIE RESERVOIR PK
TP_0502,858.5837238464085,BINCHANG RISE PG,1154.6349895302621,MACRITCHIE RESERVOIR PK
TP_0503,904.6465668133952,BINCHANG RISE PG,1252.8133616149123,MACRITCHIE RESERVOIR PK
TP_0504,958.9602759450257,BINCHANG RISE PG,1351.2589237574584,MACRITCHIE RESERVOIR PK
TP_0505,1008.3076641578699,CLOVER WAY PG,1449.9172524759726,MACRITCHIE RESERVOIR PK
TP_0506,1045.7352477507345,KALLANG LINEAR PARK,1544.7052302314135,MACRITCHIE RESERVOIR PK
TP_0507,996.5581610630043,KALLANG LINEAR PARK,1639.6643645263273,MACRITCHIE RESERVOIR PK
TP_0508,955.3502647585665,KALLANG LINEAR PARK,1735.1490063115004,MACRITCHIE RESERVOIR PK
TP_0509,923.179337056051,KALLANG LINEAR PARK,1764.6494368749056,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0510,899.9037868352538,KALLANG LINEAR PARK,1789.3391671385593,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0511,825.2274712550288,CARMICHAEL RD PG,1819.1980857095537,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0512,726.8281635345769,CARMICHAEL RD PG,1853.9764548241965,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0513,628.934002340565,CARMICHAEL RD PG,1893.403209840864,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0514,531.8240115801449,CARMICHAEL RD PG,1937.1945527047299,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0515,436.0224527318225,CARMICHAEL RD PG,1985.0616501816942,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0516,342.6286317273421,CARMICHAEL RD PG,2036.717156361006,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0517,254.30921979438116,CARMICHAEL RD PG,2091.8804447215557,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0518,178.75116577382963,CARMICHAEL RD PG,2150.281566446972,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0519,124.34056393927436,CARMICHAEL RD PG,2211.664042072131,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0520,117.18500830242355,CARMICHAEL RD PG,2275.7866453136653,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0521,175.4420225786219,CARMICHAEL RD PG,2342.4243584332066,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0522,249.75100207973588,CARMICHAEL RD PG,2411.1898538600867,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0523,355.81537222446826,MACRITCHIE RESERVOIR PK,355.81537222446826,MACRITCHIE RESERVOIR PK
TP_0524,450.5151929786,MACRITCHIE RESERVOIR PK,450.5151929786,MACRITCHIE RESERVOIR PK
TP_0525,547.1044681757347,MACRITCHIE RESERVOIR PK,547.1044681757347,MACRITCHIE RESERVOIR PK
TP_0526,644.7345648335925,MACRITCHIE RESERVOIR PK,644.7345648335925,MACRITCHIE RESERVOIR PK
TP_0527,656.3070252082495,BINCHANG RISE PG,742.9953021954245,MACRITCHIE RESERVOIR PK
TP_0528,669.166729097325,BINCHANG RISE PG,841.6658357553658,MACRITCHIE RESERVOIR PK
TP_0529,696.0218130469333,BINCHANG RISE PG,940.6172117663417,MACRITCHIE RESERVOIR PK
TP_0530,727.801766189988,BINCHANG RISE PG,1039.7692527981364,MACRITCHIE RESERVOIR PK
TP_0531,768.7098352841357,BINCHANG RISE PG,1134.3705780478956,MACRITCHIE RESERVOIR PK
TP_0532,819.8379174299392,BINCHANG RISE PG,1228.487520626057,MACRITCHIE RESERVOIR PK
TP_0533,876.4367147283209,CLOVER WAY PG,1323.467630252889,MACRITCHIE RESERVOIR PK
TP_0534,918.6424470966507,CLOVER WAY PG,1419.0067160106873,MACRITCHIE RESERVOIR PK
TP_0535,962.2619125771254,KALLANG LINEAR PARK,1514.6181458799338,MACRITCHIE RESERVOIR PK
TP_0536,908.5779814576039,KALLANG LINEAR PARK,1610.6466365475685,MACRITCHIE RESERVOIR PK
TP_0537,863.1801135235685,KALLANG LINEAR PARK,1646.8092406455876,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0538,827.4333014663763,KALLANG LINEAR PARK,1667.2515392312248,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0539,802.2998101015465,KALLANG LINEAR PARK,1693.3619563052903,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0540,781.1871322218117,KALLANG LINEAR PARK,1724.8831076496956,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0541,714.6173656702256,CARMICHAEL RD PG,1761.5245541997033,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0542,614.7818957244343,CARMICHAEL RD PG,1802.974147080777,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0543,515.0102710661268,CARMICHAEL RD PG,1848.9085415549482,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0544,415.34850342415064,CARMICHAEL RD PG,1899.002320964363,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0545,315.90058450366615,CARMICHAEL RD PG,1952.9354405666434,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0546,216.96077821310044,CARMICHAEL RD PG,2010.3989293208501,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0547,119.7947380977579,CARMICHAEL RD PG,2071.098953456259,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0548,39.27730039513485,CARMICHAEL RD PG,2134.7594466358037,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0549,34.21314376282457,CARMICHAEL RD PG,2201.1235574119855,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0550,108.53209650646994,CARMICHAEL RD PG,2269.790142583817,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0551,195.18200727862916,CARMICHAEL RD PG,2340.321283790701,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0552,333.0196377413677,MACRITCHIE RESERVOIR PK,333.0196377413677,MACRITCHIE RESERVOIR PK
TP_0553,432.7371478330698,MACRITCHIE RESERVOIR PK,432.7371478330698,MACRITCHIE RESERVOIR PK
TP_0554,532.5606060421746,MACRITCHIE RESERVOIR PK,532.5606060421746,MACRITCHIE RESERVOIR PK
TP_0555,559.1256668703994,BINCHANG RISE PG,632.4398462314947,MACRITCHIE RESERVOIR PK
TP_0556,556.4770537464952,BINCHANG RISE PG,726.2774734061007,MACRITCHIE RESERVOIR PK
TP_0557,571.5871861225464,BINCHANG RISE PG,818.4521662078912,MACRITCHIE RESERVOIR PK
TP_0558,600.9886361762143,BINCHANG RISE PG,912.2767827603801,MACRITCHIE RESERVOIR PK
TP_0559,635.1725835376265,BINCHANG RISE PG,1007.2903793628083,MACRITCHIE RESERVOIR PK
TP_0560,681.6623877486273,BINCHANG RISE PG,1102.8644257098742,MACRITCHIE RESERVOIR PK
TP_0561,738.8389613877011,BINCHANG RISE PG,1198.5690834734503,MACRITCHIE RESERVOIR PK
TP_0562,784.8040284684641,CLOVER WAY PG,1294.8676796690902,MACRITCHIE RESERVOIR PK
TP_0563,831.3384061956633,CLOVER WAY PG,1391.688459334502,MACRITCHIE RESERVOIR PK
TP_0564,882.2322644320398,KALLANG LINEAR PARK,1488.9295577152288,MACRITCHIE RESERVOIR PK
TP_0565,823.3466635615105,KALLANG LINEAR PARK,1532.9623984587727,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0566,772.9590470334491,KALLANG LINEAR PARK,1548.4575341550906,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0567,732.8244321690186,KALLANG LINEAR PARK,1570.180803307331,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0568,704.6957776526949,KALLANG LINEAR PARK,1597.8782103364597,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0569,683.010025956642,KALLANG LINEAR PARK,1631.2454735757087,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0570,669.8791499595909,KALLANG LINEAR PARK,1669.942758017301,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0571,616.7297457727626,CARMICHAEL RD PG,1713.6090088020724,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0572,517.333914714677,CARMICHAEL RD PG,1761.8748125337431,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0573,418.2121097414262,CARMICHAEL RD PG,1814.3731355578445,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0574,319.48489956213734,CARMICHAEL RD PG,1870.7476834215768,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0575,221.8999798140677,CARMICHAEL RD PG,1930.658932856963,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0576,128.0960617456226,CARMICHAEL RD PG,1993.7880867869533,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0577,59.67881697022975,CARMICHAEL RD PG,2059.8393031998326,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0578,29.560275851264027,CARMICHAEL RD PG,2128.3933074935903,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0579,86.39337927413536,CARMICHAEL RD PG,2198.912115428125,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0580,183.79503795159908,CARMICHAEL RD PG,2271.644979165909,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0581,328.87889627274933,MACRITCHIE RESERVOIR PK,328.87889627274933,MACRITCHIE RESERVOIR PK
TP_0582,412.9725274238252,MACRITCHIE RESERVOIR PK,412.9725274238252,MACRITCHIE RESERVOIR PK
TP_0583,484.2562455651303,BINCHANG RISE PG,502.9227459561382,MACRITCHIE RESERVOIR PK
TP_0584,459.9449003543215,BINCHANG RISE PG,596.0841118443794,MACRITCHIE RESERVOIR PK
TP_0585,456.7214811622698,BINCHANG RISE PG,691.1442457388674,MACRITCHIE RESERVOIR PK
TP_0586,475.0154853772332,BINCHANG RISE PG,786.7221354090609,MACRITCHIE RESERVOIR PK
TP_0587,505.93834692891494,BINCHANG RISE PG,882.6480430432081,MACRITCHIE RESERVOIR PK
TP_0588,545.1541166371763,BINCHANG RISE PG,979.3783885104018,MACRITCHIE RESERVOIR PK
TP_0589,598.6755472539003,BINCHANG RISE PG,1076.7063145883646,MACRITCHIE RESERVOIR PK
TP_0590,653.6711060977068,CLOVER WAY PG,1174.4832684494424,MACRITCHIE RESERVOIR PK
TP_0591,695.0864303315514,CLOVER WAY PG,1272.605755079283,MACRITCHIE RESERVOIR PK
TP_0592,747.2236249103535,CLOVER WAY PG,1370.9995871093975,MACRITCHIE RESERVOIR PK
TP_0593,806.6718963824028,KALLANG LINEAR PARK,1424.0669770418974,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0594,741.8123134635664,KALLANG LINEAR PARK,1433.7760547220892,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0595,685.4571236767148,KALLANG LINEAR PARK,1450.3312708094074,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0596,639.8573500336944,KALLANG LINEAR PARK,1473.5018883872604,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0597,607.4400286325624,KALLANG LINEAR PARK,1502.9819809545336,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0598,585.3325850921684,KALLANG LINEAR PARK,1538.408871226114,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0599,570.0766926992706,KALLANG LINEAR PARK,1579.3824347068057,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0600,572.0339286722684,KALLANG LINEAR PARK,1625.483280459565,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0601,537.9176526868308,CARMICHAEL RD PG,1676.2884343235146,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0602,443.3107274422362,CARMICHAEL RD PG,1731.3838208323339,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0603,351.70072655401117,CARMICHAEL RD PG,1790.3734121777957,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0604,266.19992684423113,CARMICHAEL RD PG,1852.885310812937,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0605,195.01641224555615,CARMICHAEL RD PG,1918.5752513309312,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0606,155.0355744714,CARMICHAEL RD PG,1986.9999626060244,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0607,126.83212830402952,CARMICHAEL RD PG,2057.5046224466746,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0608,150.829668046688,CARMICHAEL RD PG,2130.3712567021084,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0609,222.28987551397472,CARMICHAEL RD PG,2205.365754557645,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0610,279.97072779663125,MACRITCHIE RESERVOIR PK,279.97072779663125,MACRITCHIE RESERVOIR PK
TP_0611,375.00195543805444,MACRITCHIE RESERVOIR PK,375.00195543805444,MACRITCHIE RESERVOIR PK
TP_0612,391.7038567304561,BINCHANG RISE PG,470.5877473164765,MACRITCHIE RESERVOIR PK
