cell_id,park_distance_m,nearest_park_name,large_park_distance_m,nearest_large_park_name
TP_0613,361.2161560210514,BINCHANG RISE PG,567.0690327619934,MACRITCHIE RESERVOIR PK
TP_0614,357.1026622187735,BINCHANG RISE PG,664.5914142620634,MACRITCHIE RESERVOIR PK
TP_0615,379.79841227281474,BINCHANG RISE PG,762.7556672382555,MACRITCHIE RESERVOIR PK
TP_0616,411.9737988049241,BINCHANG RISE PG,861.3423639281323,MACRITCHIE RESERVOIR PK
TP_0617,459.28401985596787,BINCHANG RISE PG,960.2213952472262,MACRITCHIE RESERVOIR PK
TP_0618,521.6907234064586,BINCHANG RISE PG,1059.3109023717998,MACRITCHIE RESERVOIR PK
TP_0619,561.3176595789841,CLOVER WAY PG,1158.5568815888944,MACRITCHIE RESERVOIR PK
TP_0620,608.5759982444933,CLOVER WAY PG,1257.9222980256811,MACRITCHIE RESERVOIR PK
TP_0621,667.5048656245073,CLOVER WAY PG,1321.347719229887,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0622,732.3652131956072,CLOVER WAY PG,1324.2759588194656,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0623,665.3354705819206,KALLANG LINEAR PARK,1334.7111429445724,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0624,601.8614860642375,KALLANG LINEAR PARK,1352.4795211364933,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0625,549.3661878933203,KALLANG LINEAR PARK,1377.2973081679895,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0626,511.24276854878406,KALLANG LINEAR PARK,1408.7919985150331,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0627,487.7286419579069,KALLANG LINEAR PARK,1446.5275369218425,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0628,470.35815669263457,KALLANG LINEAR PARK,1490.0298436831272,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0629,472.7284374358964,KALLANG LINEAR PARK,1538.8099151810648,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0630,495.68897057920856,KALLANG LINEAR PARK,1592.3827979015434,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0631,488.0032797797111,CARMICHAEL RD PG,1650.2817926178361,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0632,406.5909505498243,CARMICHAEL RD PG,1712.0680521051522,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0633,335.3881349455648,CARMICHAEL RD PG,1777.336218905225,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0634,282.23075852131893,CARMICHAEL RD PG,1845.610910080774,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0635,250.39217559875294,CARMICHAEL RD PG,1916.0991757741224,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0636,226.3457284342511,CARMICHAEL RD PG,1989.1185161762885,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0637,240.61502191961338,CARMICHAEL RD PG,2064.40037090397,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0638,290.78993924536024,CARMICHAEL RD PG,2141.706168311035,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0639,253.11461425062126,MACRITCHIE RESERVOIR PK,253.11461425062126,MACRITCHIE RESERVOIR PK
TP_0640,352.3939101920854,MACRITCHIE RESERVOIR PK,352.3939101920854,MACRITCHIE RESERVOIR PK
TP_0641,303.90740594166436,BINCHANG RISE PG,451.9910706349124,MACRITCHIE RESERVOIR PK
TP_0642,263.44811895191515,BINCHANG RISE PG,551.733982936452,MACRITCHIE RESERVOIR PK
TP_0643,257.7791911159885,BINCHANG RISE PG,651.555713596426,MACRITCHIE RESERVOIR PK
TP_0644,284.7652354020958,BINCHANG RISE PG,751.4248518071349,MACRITCHIE RESERVOIR PK
TP_0645,321.6694124568843,BINCHANG RISE PG,851.3247135532961,MACRITCHIE RESERVOIR PK
TP_0646,380.3821905710809,BINCHANG RISE PG,951.2456191225419,MACRITCHIE RESERVOIR PK
TP_0647,431.776000919721,CLOVER WAY PG,1051.1815675196435,MACRITCHIE RESERVOIR PK
TP_0648,471.5785678488734,CLOVER WAY PG,1151.1286408939193,MACRITCHIE RESERVOIR PK
TP_0649,526.8627389059739,CLOVER WAY PG,1226.3575478329308,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0650,591.4297882198452,CLOVER WAY PG,1221.3516508851949,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0651,658.7811660542668,CLOVER WAY PG,1224.5190382812275,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0652,595.866653222651,KALLANG LINEAR PARK,1235.796866441396,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0653,524.0448725211894,KALLANG LINEAR PARK,1254.966499592545,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0654,462.8055622059184,KALLANG LINEAR PARK,1281.673880163264,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0655,416.83923567932385,KALLANG LINEAR PARK,1315.4599785192813,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0656,390.1246988236455,KALLANG LINEAR PARK,1355.7956981341767,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0657,370.7912560668703,KALLANG LINEAR PARK,1402.1158993008855,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0658,373.79343970826807,KALLANG LINEAR PARK,1453.8486905677369,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0659,402.4387103177699,KALLANG LINEAR PARK,1510.4380275465505,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0660,431.17468521024625,CHILTERN DRIVE INTERIM PARK,1571.3593017040712,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0661,360.25675449516854,CHILTERN DRIVE INTERIM PARK,1636.1286853561053,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0662,306.0363526652175,CHILTERN DRIVE INTERIM PARK,1704.2272182493803,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0663,278.4262343598531,CHILTERN DRIVE INTERIM PARK,1774.696264552081,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0664,282.6413020703047,CHILTERN DRIVE INTERIM PARK,1847.8915691696302,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0665,313.02714156528987,CHILTERN DRIVE INTERIM PARK,1923.5019291389565,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0666,336.21658017367014,CARMICHAEL RD PG,2001.25362995158,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0667,254.1985684371079,JLN RIANG PG,2080.9066560966794,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0668,258.6698821984097,MACRITCHIE RESERVOIR PK,258.6698821984097,MACRITCHIE RESERVOIR PK
TP_0669,296.244625478707,BINCHANG RISE PG,356.405061621978,MACRITCHIE RESERVOIR PK
TP_0670,225.337783307366,BINCHANG RISE PG,455.1252881822682,MACRITCHIE RESERVOIR PK
TP_0671,168.32323484290671,BINCHANG RISE PG,554.3045083130927,MACRITCHIE RESERVOIR PK
TP_0672,159.3044612717773,BINCHANG RISE PG,653.7338509894116,MACRITCHIE RESERVOIR PK
TP_0673,189.7320585313768,BINCHANG RISE PG,753.3142823036565,MACRITCHIE RESERVOIR PK
TP_0674,239.20704613149286,BINCHANG RISE PG,852.9928885494297,MACRITCHIE RESERVOIR PK
TP_0675,312.7035576791947,CLOVER WAY PG,952.7388560928574,MACRITCHIE RESERVOIR PK
TP_0676,337.9676241571902,CLOVER WAY PG,1052.533034114537,MACRITCHIE RESERVOIR PK
TP_0677,386.7892781122783,CLOVER WAY PG,1141.0284287166446,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0678,450.4943632440833,CLOVER WAY PG,1126.8065029687955,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0679,517.3660452355585,CLOVER WAY PG,1121.3562837590728,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0680,592.9632575091912,CLOVER WAY PG,1124.8052876472218,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0681,536.136967976524,KALLANG LINEAR PARK,1137.0725373134032,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0682,454.98220671147897,KALLANG LINEAR PARK,1157.8777893653253,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0683,382.85084356317356,KALLANG LINEAR PARK,1186.7720906301781,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0684,325.7924621749561,KALLANG LINEAR PARK,1223.1823310904697,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0685,292.5206761508057,KALLANG LINEAR PARK,1266.4604356572324,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0686,271.54284299904094,KALLANG LINEAR PARK,1315.9289703773143,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0687,275.6281835685405,KALLANG LINEAR PARK,1370.9179680314537,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0688,313.3788052351089,KALLANG LINEAR PARK,1430.7910731706015,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0689,374.7554610194168,KALLANG LINEAR PARK,1494.9615764486632,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0690,290.5752728089775,CHILTERN DRIVE INTERIM PARK,1562.8503419825136,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0691,219.78923804692747,CHILTERN DRIVE INTERIM PARK,1633.29654730179,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0692,179.3896015784811,CHILTERN DRIVE INTERIM PARK,1706.696818834862,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0693,184.3028794459337,CHILTERN DRIVE INTERIM PARK,1782.6863020212295,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0694,228.0668572264558,CHILTERN DRIVE INTERIM PARK,1860.9478422049378,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0695,300.10236813168063,CHILTERN DRIVE INTERIM PARK,1941.206658601887,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0696,220.5996335525894,JLN RIANG PG,2023.2250768002534,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0697,299.58839758214526,MACRITCHIE RESERVOIR PK,299.58839758214526,MACRITCHIE RESERVOIR PK
TP_0698,247.34162232349397,BINCHANG RISE PG,387.1274569945463,MACRITCHIE RESERVOIR PK
TP_0699,156.75419652073194,BINCHANG RISE PG,479.56451907151245,MACRITCHIE RESERVOIR PK
TP_0700,84.26817977623291,BINCHANG RISE PG,574.5403275188938,MACRITCHIE RESERVOIR PK
TP_0701,63.575011498696206,BINCHANG RISE PG,670.9776806561784,MACRITCHIE RESERVOIR PK
TP_0702,98.73910539524957,BINCHANG RISE PG,768.3264331857725,MACRITCHIE RESERVOIR PK
TP_0703,175.9795753135891,BINCHANG RISE PG,866.2793821425039,MACRITCHIE RESERVOIR PK
TP_0704,213.4832897288551,CLOVER WAY PG,964.6524907542741,MACRITCHIE RESERVOIR PK
TP_0705,248.24895906676085,CLOVER WAY PG,1063.3291531372831,MACRITCHIE RESERVOIR PK
TP_0706,309.5600401185366,CLOVER WAY PG,1042.9218259992174,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0707,375.95561543557847,CLOVER WAY PG,1027.342666854022,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0708,453.0788284291973,CLOVER WAY PG,1021.3618238077655,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0709,535.6433168621927,CLOVER WAY PG,1025.1473041105442,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0710,489.7230119561033,KALLANG LINEAR PARK,1038.5923238298597,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0711,399.2425183173058,KALLANG LINEAR PARK,1061.329842749887,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0712,314.57995553647544,KALLANG LINEAR PARK,1092.7799664638308,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0713,241.92252565298148,KALLANG LINEAR PARK,1132.2168851849376,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0714,195.17291925701187,KALLANG LINEAR PARK,1178.8392999434122,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0715,173.15744021482158,KALLANG LINEAR PARK,1231.831609873795,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0716,179.50001555890591,KALLANG LINEAR PARK,1290.4092897516884,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0717,233.3573131036153,KALLANG LINEAR PARK,1353.8475376018707,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0718,310.9517897877902,KALLANG LINEAR PARK,1421.482314855763,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0719,243.07004993752577,CHILTERN DRIVE INTERIM PARK,1491.9009321804137,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0720,151.51359401013661,CHILTERN DRIVE INTERIM PARK,1565.542976552824,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0721,82.64193344244642,CHILTERN DRIVE INTERIM PARK,1641.9747962216,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0722,89.42064292253166,CHILTERN DRIVE INTERIM PARK,1720.8247009559263,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0723,161.378410494617,CHILTERN DRIVE INTERIM PARK,1801.7752555224922,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0724,253.15989288759644,CHILTERN DRIVE INTERIM PARK,1884.5557809219208,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0725,218.8944913251457,JLN RIANG PG,1968.9354766978322,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0726,333.46795670494964,BINCHANG RISE PG,364.1377596118478,MACRITCHIE RESERVOIR PK
TP_0727,233.65546889002295,BINCHANG RISE PG,438.9883460507382,MACRITCHIE RESERVOIR PK
TP_0728,134.12262350348954,BINCHANG RISE PG,522.3267444441166,MACRITCHIE RESERVOIR PK
TP_0729,37.18706937500081,BINCHANG RISE PG,610.6878809627847,MACRITCHIE RESERVOIR PK
TP_0730,0.0,BINCHANG RISE PG,702.1781454503144,MACRITCHIE RESERVOIR PK
TP_0731,58.656134603260035,BINCHANG RISE PG,795.7189252124583,MACRITCHIE RESERVOIR PK
TP_0732,130.10808971179634,CLOVER WAY PG,890.6643969164236,MACRITCHIE RESERVOIR PK
TP_0733,115.61451034227127,CLOVER WAY PG,986.6091059420256,MACRITCHIE RESERVOIR PK
TP_0734,168.62591674775325,CLOVER WAY PG,972.4602691926892,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0735,234.55836116499276,CLOVER WAY PG,945.2121429348593,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0736,313.74910930957964,CLOVER WAY PG,927.9940814168485,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0737,399.09092061088984,CLOVER WAY PG,921.3685663934342,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0738,489.989574284146,CLOVER WAY PG,925.5631016473612,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0739,448.98512030054314,KALLANG LINEAR PARK,940.4329189922453,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0740,363.0156586714154,KALLANG LINEAR PARK,965.4849015481633,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0741,267.10733504272804,KALLANG LINEAR PARK,999.9540564999264,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0742,175.81890804636106,KALLANG LINEAR PARK,1042.907059667279,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0743,102.36331579038156,KALLANG LINEAR PARK,1093.344481440795,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0744,75.55349708056012,KALLANG LINEAR PARK,1150.2822154107369,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0745,92.03051447211347,KALLANG LINEAR PARK,1212.8050936087893,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0746,175.22840976078385,KALLANG LINEAR PARK,1280.095002363737,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0747,270.07475924377763,KALLANG LINEAR PARK,1350.510707641234,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0748,225.91393809003554,CHILTERN DRIVE INTERIM PARK,1424.4422036175124,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0749,126.23988045174863,CHILTERN DRIVE INTERIM PARK,1501.3966869018338,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0750,27.136919354785594,CHILTERN DRIVE INTERIM PARK,1580.9327725848725,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0751,42.6613233535052,CHILTERN DRIVE INTERIM PARK,1662.680020757446,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0752,141.67360969865973,CHILTERN DRIVE INTERIM PARK,1746.327939253985,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0753,241.07764594726706,CHILTERN DRIVE INTERIM PARK,1831.4805655505486,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0754,259.1628799451261,JLN RIANG PG,1917.0848724464217,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0755,353.0125750700288,BINCHANG RISE PG,442.0852949199218,MACRITCHIE RESERVOIR PK
TP_0756,260.7908705281207,BINCHANG RISE PG,505.52336046681467,MACRITCHIE RESERVOIR PK
TP_0757,177.21468804152033,BINCHANG RISE PG,579.3689049050594,MACRITCHIE RESERVOIR PK
TP_0758,101.65040242023099,BINCHANG RISE PG,660.1384612065218,MACRITCHIE RESERVOIR PK
TP_0759,26.14607982319414,BINCHANG RISE PG,745.5851714977581,MACRITCHIE RESERVOIR PK
TP_0760,78.60595743905608,BINCHANG RISE PG,834.2731614708507,MACRITCHIE RESERVOIR PK
TP_0761,46.07696225643088,CLOVER WAY PG,925.2708619338421,MACRITCHIE RESERVOIR PK
TP_0762,27.69179337696985,CLOVER WAY PG,918.5162029986695,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0763,93.23424696574632,CLOVER WAY PG,878.3046368796448,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0764,175.54812142501794,CLOVER WAY PG,848.0365883365388,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0765,267.4991510906005,CLOVER WAY PG,828.8021930175304,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0766,363.57282052915696,CLOVER WAY PG,821.3769507016004,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0767,453.83985641252144,KALLANG LINEAR PARK,826.0793637036642,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0768,380.7434246666811,KALLANG LINEAR PARK,842.7064347269708,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0769,307.6471093361314,KALLANG LINEAR PARK,870.5751863701571,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0770,233.64717771120868,KALLANG LINEAR PARK,908.6518448320155,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0771,152.6370480417912,KALLANG LINEAR PARK,955.7171103992105,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0772,53.51534004588876,KALLANG LINEAR PARK,1010.5158163547012,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0773,0.0,KALLANG LINEAR PARK,1071.8625075522511,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0774,65.56192209218477,KALLANG LINEAR PARK,1138.699369934572,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0775,163.116046397138,KALLANG LINEAR PARK,1209.1277647405445,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0776,243.19033193231363,CHUAN LANE PARK,1283.4120037850487,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0777,241.48107054561223,CHILTERN DRIVE INTERIM PARK,1360.9933105833557,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0778,152.35651421904583,CHILTERN DRIVE INTERIM PARK,1441.3393810777984,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0779,90.06612802880828,CHILTERN DRIVE INTERIM PARK,1524.0130023850913,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0780,101.03204860665328,CHILTERN DRIVE INTERIM PARK,1608.6512007634074,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0781,170.54815988082137,CHILTERN DRIVE INTERIM PARK,1694.0806970690937,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0782,260.70265597383406,CHILTERN DRIVE INTERIM PARK,1780.507121068438,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0783,326.21465072925434,JLN RIANG PG,1868.288470276667,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0784,339.82327585666775,JLN PINTAU PG,527.5248885064406,MACRITCHIE RESERVOIR PK
TP_0785,318.30134443556346,BINCHANG RISE PG,581.7189768152311,MACRITCHIE RESERVOIR PK
TP_0786,234.90268144549188,CLOVER CRESCENT PG,646.924592189991,MACRITCHIE RESERVOIR PK
TP_0787,136.43485531021705,CLOVER CRESCENT PG,720.1568495636301,MACRITCHIE RESERVOIR PK
TP_0788,45.27327839639489,CLOVER CRESCENT PG,799.21232971385,MACRITCHIE RESERVOIR PK
TP_0789,19.256052006593865,CLOVER CRESCENT PG,882.5275111631742,MACRITCHIE RESERVOIR PK
TP_0790,8.772085230677344,CLOVER WAY PG,884.1182359751828,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0791,4.864710375113257,CLOVER WAY PG,830.3084217187372,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0792,54.74481043655665,CLOVER WAY PG,785.5947397801565,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0793,153.74588075418433,CLOVER WAY PG,751.6023650597724,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0794,253.50975492515968,CLOVER WAY PG,729.8308949041791,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0795,353.40712476625197,CLOVER WAY PG,721.3876594105462,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0796,385.9274811708161,KALLANG LINEAR PARK,726.737349489496,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0797,312.5018562056199,KALLANG LINEAR PARK,745.5831242297597,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0798,239.40542445977954,KALLANG LINEAR PARK,776.9435083256702,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0799,166.3090983717197,KALLANG LINEAR PARK,819.3828379473129,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0800,92.41381253722261,KALLANG LINEAR PARK,871.2836823422001,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0801,18.150624539391742,KALLANG LINEAR PARK,931.0651293593673,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
