cell_id,park_distance_m,nearest_park_name,large_park_distance_m,nearest_large_park_name
TP_0802,29.599610974403923,KALLANG LINEAR PARK,997.3110322773767,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0803,113.68024193830155,KALLANG LINEAR PARK,1067.7549959982882,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0804,121.75976256415258,CHUAN LANE PARK,1142.4785124773214,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0805,148.99245788216797,CHUAN LANE PARK,1220.824955292724,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0806,211.9318581499749,CHUAN LANE PARK,1302.1405421299846,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0807,216.53932897743476,MEI HWAN CRESCENT PG,1385.9027424215808,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0808,183.9067181680398,MEI HWAN CRESCENT PG,1471.2276360329786,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0809,195.85319720182085,CHILTERN DRIVE INTERIM PARK,1557.2092371273075,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0810,239.24396512190725,CHILTERN DRIVE INTERIM PARK,1644.7482507021925,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0811,281.73084188985854,MEI HWAN DR PG,1733.232326104189,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0812,332.4738595217453,MEI HWAN DR PG,1818.1666785101413,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0813,241.28170013699366,JLN PINTAU PG,617.3537138489012,MACRITCHIE RESERVOIR PK
TP_0814,246.91393678700908,JLN PINTAU PG,664.2590368194157,MACRITCHIE RESERVOIR PK
TP_0815,206.67113302074006,PEMIMPIN PLACE PG,722.0488404460494,MACRITCHIE RESERVOIR PK
TP_0816,149.59368219084774,CLOVER CRESCENT PG,788.3330438226672,MACRITCHIE RESERVOIR PK
TP_0817,72.11791311219915,CLOVER CRESCENT PG,861.1523953261338,MACRITCHIE RESERVOIR PK
TP_0818,4.62155276609576,CLOVER CRESCENT PG,865.469671318146,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0819,66.4909678818623,CLOVER CRESCENT PG,803.6900845256623,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0820,104.7002672375271,CLOVER WAY PG,745.0853207405361,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0821,122.0643431254705,CLOVER WAY PG,694.9094582578502,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0822,189.0953986708377,CLOVER WAY PG,656.2363714161312,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0823,276.62803507918727,CLOVER WAY PG,631.1839630112619,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0824,370.52539695014303,CLOVER WAY PG,621.4018145739465,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0825,328.15692974350316,KALLANG LINEAR PARK,627.6043619582205,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0826,245.14359205057076,KALLANG LINEAR PARK,649.3337009136184,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0827,171.1638559987183,KALLANG LINEAR PARK,685.114059945764,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0828,98.06742425287796,KALLANG LINEAR PARK,732.8903704706179,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0829,24.971087407307948,KALLANG LINEAR PARK,790.4905534677507,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0830,25.8354194677631,KALLANG LINEAR PARK,855.9336043846756,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0831,98.2206642042449,KALLANG LINEAR PARK,926.3970593067226,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0832,90.23007050696617,CHUAN LANE PARK,1001.6825502549358,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0833,23.563466589832778,CHUAN LANE PARK,1080.9830486544738,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0834,72.45572795429243,CHUAN LANE PARK,1163.4778775169768,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0835,167.2309555869305,CHUAN LANE PARK,1248.3982242322086,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0836,134.0330015408308,MEI HWAN CRESCENT PG,1334.0148455747428,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0837,84.66688251497604,MEI HWAN CRESCENT PG,1421.22897810561,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0838,118.74713044173258,MEI HWAN CRESCENT PG,1509.9949325318532,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0839,161.20256600287965,MEI HWAN DR PG,1595.343447329919,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0840,192.7507906059779,MEI HWAN DR PG,1680.8728758402763,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0841,261.0022509326485,MEI HWAN DR PG,1766.773517477739,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0842,144.75447774780346,JLN PINTAU PG,709.907534832762,MACRITCHIE RESERVOIR PK
TP_0843,151.49763096060965,JLN PINTAU PG,751.0547037370554,MACRITCHIE RESERVOIR PK
TP_0844,118.27660446183833,PEMIMPIN PLACE PG,802.6192297713673,MACRITCHIE RESERVOIR PK
TP_0845,74.77092791523667,PEMIMPIN PLACE PG,862.7352363222507,MACRITCHIE RESERVOIR PK
TP_0846,105.44580080053322,PEMIMPIN PLACE PG,860.6127165950543,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0847,98.97891910997926,CLOVER CRESCENT PG,791.4970801955583,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0848,134.3771796900732,CLOVER CRESCENT PG,724.5005534647551,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0849,204.53582409994098,CLOVER WAY PG,663.9971349252905,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0850,215.29914972117476,CLOVER WAY PG,607.1566644468181,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0851,260.29035672973214,CLOVER WAY PG,562.4822087634217,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0852,329.4192917844676,CLOVER WAY PG,533.0415135508388,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0853,358.5875396467508,KALLANG LINEAR PARK,521.4213988337652,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0854,274.1498206399564,KALLANG LINEAR PARK,528.7979719656195,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0855,189.9598468655955,KALLANG LINEAR PARK,554.4134875236564,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0856,105.8482587335423,KALLANG LINEAR PARK,595.9205778804211,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0857,29.825855791816746,KALLANG LINEAR PARK,650.2832883709426,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0858,30.49515034443241,KALLANG LINEAR PARK,714.5735617329527,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0859,101.16896909171179,KALLANG LINEAR PARK,785.061966665678,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0860,167.21032043982336,KALLANG LINEAR PARK,861.091581365229,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0861,87.75144484664186,CHUAN LANE PARK,941.6130476427987,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0862,35.41082244609378,CHUAN LANE PARK,1025.5688916324677,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0863,80.95293522282105,CHUAN LANE PARK,1110.9863222528884,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0864,175.7928915043091,CHUAN LANE PARK,1197.7423797404472,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0865,77.13394524749671,MEI HWAN CRESCENT PG,1286.42256207656,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0866,0.0,MEI HWAN CRESCENT PG,1372.7733516343244,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0867,77.81324108209736,MEI HWAN CRESCENT PG,1457.9733116994896,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0868,61.374809923728954,MEI HWAN DR PG,1543.647259602845,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0869,119.90349084551816,MEI HWAN DR PG,1630.2703826477905,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0870,195.97470932801158,MEI HWAN DR PG,1716.4996318297133,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0871,55.506028685335316,JLN PINTAU PG,796.3576750603871,CENTRAL CATCHMENT NATURE RESERVE
TP_0872,70.26074432921297,JLN PINTAU PG,840.789074628622,MACRITCHIE RESERVOIR PK
TP_0873,68.21477806549134,PEMIMPIN PLACE PG,887.1531592730092,MACRITCHIE RESERVOIR PK
TP_0874,0.0,PEMIMPIN PLACE PG,851.4106928672325,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0875,77.36347238770169,PEMIMPIN PLACE PG,785.6217740879024,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0876,177.1455197730808,PEMIMPIN PLACE PG,719.2271601961689,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0877,218.57819294056202,CLOVER CRESCENT PG,650.3954825136803,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0878,275.74775868978514,CLOVER CRESCENT PG,583.750247939933,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0879,312.74229627389553,CLOVER WAY PG,523.812251849986,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0880,345.62601735386096,CLOVER WAY PG,471.30276381678965,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0881,395.8954966651034,KALLANG LINEAR PARK,435.7445526619192,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0882,305.51828795114506,KALLANG LINEAR PARK,421.4502760323305,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0883,220.574904784403,KALLANG LINEAR PARK,430.54309326816417,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0884,136.13718577760855,KALLANG LINEAR PARK,461.6431253188014,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0885,51.76276398768786,KALLANG LINEAR PARK,510.74592034327804,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0886,9.203672318144177,KALLANG LINEAR PARK,573.2437658976272,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0887,89.46855227908527,KALLANG LINEAR PARK,643.7647641163821,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0888,163.18710724415416,KALLANG LINEAR PARK,720.825562470498,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0889,227.42804595522105,CHUAN LANE PARK,802.9607160403293,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0890,163.07352967363389,CHUAN LANE PARK,888.1452917567377,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0891,131.8254062595733,CHUAN LANE PARK,974.3109402267345,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0892,149.8489830753001,CHUAN LANE PARK,1062.8160745109262,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0893,192.51354085500103,MEI HWAN CRESCENT PG,1150.3718947817154,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0894,95.23854634514045,MEI HWAN CRESCENT PG,1235.073747558703,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0895,0.0,MEI HWAN CRESCENT PG,1320.6795146422658,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0896,48.4619136034861,MEI HWAN DR PG,1407.0237027995045,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0897,0.0,MEI HWAN DR PG,1493.456320952754,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0898,55.06921249131667,MEI HWAN DR PG,1580.034805339245,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0899,140.4336979818254,MEI HWAN DR PG,1668.0437159255675,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0900,0.0,JLN PINTAU PG,851.411767278902,CENTRAL CATCHMENT NATURE RESERVE
TP_0901,36.29909224238013,JLN PINTAU PG,905.4392064742431,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0902,98.54744691096013,PEMIMPIN PLACE PG,840.9813185687582,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0903,34.69974832893484,PEMIMPIN PLACE PG,775.7211117229734,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0904,90.51382823159993,PEMIMPIN PLACE PG,710.3116188748867,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0905,185.75455066909046,PEMIMPIN PLACE PG,644.521347870099,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0906,284.2828751216151,PEMIMPIN PLACE PG,577.8591246684366,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0907,354.62096163388776,CLOVER CRESCENT PG,509.2939295440957,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0908,411.41434574729806,CLOVER WAY PG,443.4271664762211,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0909,384.5339454291542,BISHAN-ANG MO KIO PARK (RIVER PLAINS),384.5339454291542,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0910,340.01966881417786,BISHAN-ANG MO KIO PARK (RIVER PLAINS),340.01966881417786,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0911,271.3422272322001,KALLANG LINEAR PARK,321.497115342727,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0912,173.8815236654569,KALLANG LINEAR PARK,333.3277893708927,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0913,82.56226992205514,KALLANG LINEAR PARK,372.631768855096,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0914,0.0,KALLANG LINEAR PARK,431.9739056392981,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0915,63.219352111400184,KALLANG LINEAR PARK,502.53741306559465,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0916,147.37579112751925,KALLANG LINEAR PARK,581.1198426518825,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0917,230.87683655916584,KALLANG LINEAR PARK,665.3158922882126,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0918,301.0252084038054,CHUAN LANE PARK,750.9838934788795,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0919,255.9016140780708,CHUAN LANE PARK,839.2097522419577,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0920,230.8230442200537,CHUAN LANE PARK,927.009113398036,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0921,231.44436193971222,TAI HWAN TERRACE PG,1012.3208063594511,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0922,175.31654602324727,TAI HWAN TERRACE PG,1097.7799448888381,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0923,112.79756780399151,TAI HWAN TERRACE PG,1183.7770229512184,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0924,68.78970613685303,MEI HWAN CRESCENT PG,1270.4327663869124,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0925,58.66708445274777,MEI HWAN DR PG,1356.6883157535524,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0926,28.9696371349321,MEI HWAN DR PG,1444.4837964675298,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0927,49.22900483034121,MEI HWAN DR PG,1533.631389301385,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0928,136.85403829964864,MEI HWAN DR PG,1624.0434225240854,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0929,60.82282153796848,JLN PINTAU PG,871.0983151854341,BISHAN-ANG MO KIO PARK (POND GARDENS)
TP_0930,105.0771674724951,JLN PINTAU PG,827.5503774069628,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0931,164.1845891051737,PEMIMPIN PLACE PG,764.5275371922693,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0932,134.48744380443478,PEMIMPIN PLACE PG,699.7193149719242,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0933,160.55523121188003,PEMIMPIN PLACE PG,634.808757986621,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0934,228.81248458344774,PEMIMPIN PLACE PG,569.2104540741541,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0935,314.1132806717771,PEMIMPIN PLACE PG,503.4221721551786,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0936,406.1762586458282,PEMIMPIN PLACE PG,436.5256326509337,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0937,368.14349687880974,BISHAN-ANG MO KIO PARK (RIVER PLAINS),368.14349687880974,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0938,304.1232512786998,BISHAN-ANG MO KIO PARK (RIVER PLAINS),304.1232512786998,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0939,247.69625589917644,BISHAN-ANG MO KIO PARK (RIVER PLAINS),247.69625589917644,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0940,221.5862251577516,BISHAN-ANG MO KIO PARK (RIVER PLAINS),221.5862251577516,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0941,174.69964017980394,KALLANG LINEAR PARK,238.427085652728,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0942,83.92721440429362,KALLANG LINEAR PARK,290.85132828654025,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0943,37.68539155056464,KALLANG LINEAR PARK,361.46179817997233,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0944,118.04206620740473,KALLANG LINEAR PARK,442.50542543181064,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0945,201.39147249598366,KALLANG LINEAR PARK,527.8937471536206,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0946,285.54791049067444,KALLANG LINEAR PARK,615.6037753922582,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0947,369.7043507545383,KALLANG LINEAR PARK,703.8013187983892,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0948,317.6043020707974,TAI HWAN TERRACE PG,790.0502357490162,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0949,226.39808454780606,TAI HWAN TERRACE PG,874.8803807480513,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0950,147.1043598264604,TAI HWAN TERRACE PG,960.572569943966,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0951,107.26406023984885,TAI HWAN TERRACE PG,1047.2919305996877,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0952,40.35937803899202,TAI HWAN TERRACE PG,1133.444478623014,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0953,60.046156375457755,TAI HWAN TERRACE PG,1220.9410461917153,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0954,132.16060988471878,MEI HWAN DR PG,1310.0339072974289,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0955,127.22871439859011,MEI HWAN DR PG,1400.6000993367868,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0956,138.8878708590777,MEI HWAN DR PG,1492.371414311955,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0957,190.56315204339379,MEI HWAN DR PG,1585.1385549057575,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0958,160.6769725852011,JLN PINTAU PG,772.1906117669099,BISHAN-ANG MO KIO PARK (POND GARDENS)
TP_0959,191.161702292275,JLN PINTAU PG,750.6216077220342,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0960,242.52757390588806,JLN PINTAU PG,686.8421413573878,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0961,234.45612073053368,PEMIMPIN PLACE PG,623.6158679102957,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0962,251.01988422525827,PEMIMPIN PLACE PG,558.5112888232546,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0963,300.0419675136021,PEMIMPIN PLACE PG,493.8957294189801,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0964,369.4828184115757,PEMIMPIN PLACE PG,428.109293660459,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0965,362.3207560328493,BISHAN-ANG MO KIO PARK (RIVER PLAINS),362.3207560328493,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0966,295.2762908870675,BISHAN-ANG MO KIO PARK (RIVER PLAINS),295.2762908870675,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0967,226.7543038032772,BISHAN-ANG MO KIO PARK (RIVER PLAINS),226.7543038032772,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0968,164.55259432204562,BISHAN-ANG MO KIO PARK (RIVER PLAINS),164.55259432204562,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0969,121.8216531887041,BISHAN-ANG MO KIO PARK (RIVER PLAINS),121.8216531887041,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0970,150.29150068723249,BISHAN-ANG MO KIO PARK (RIVER PLAINS),150.29150068723249,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0971,153.3753198844677,KALLANG LINEAR PARK,220.82891920293866,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0972,133.02920259471765,KALLANG LINEAR PARK,305.0629474804966,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0973,178.52044346883656,KALLANG LINEAR PARK,391.99873506989223,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0974,256.66996485182557,KALLANG LINEAR PARK,480.87263148094377,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0975,339.96877846933916,KALLANG LINEAR PARK,567.9935706984808,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0976,398.1985593985912,TAI HWAN TERRACE PG,651.9817137153175,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0977,298.2376446730871,TAI HWAN TERRACE PG,737.5865780781863,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0978,198.31614329949988,TAI HWAN TERRACE PG,824.0452507514017,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0979,98.55400898098961,TAI HWAN TERRACE PG,910.366542800319,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0980,9.097418701619105,TAI HWAN TERRACE PG,997.4140344573112,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0981,0.0,TAI HWAN TERRACE PG,1086.4402598796864,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0982,55.239452237130685,TAI HWAN TERRACE PG,1177.2188574265572,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0983,155.2359400292157,TAI HWAN TERRACE PG,1269.384117701942,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0984,224.65401577788575,MEI HWAN DR PG,1362.6547025080072,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0985,236.8237518724647,MEI HWAN DR PG,1456.8183271295136,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
TP_0986,162.57585426280409,COLCHESTER GROVE INTERIM OS,1551.6274461680255,BISHAN-ANG MO KIO PARK (RIVER PLAINS)
