cell_id,hazard_score_proxy_v07,rank_proxy_v07_hazard_score,hazard_score_umep_veg_v08,rank_umep_veg_v08_hazard_score,rank_change_proxy_minus_umep
TP_0581,0.7072333393399866,20.0,0.5125007770161768,298.0,-278.0
TP_0448,0.6849354000431287,42.0,0.47663378657977,363.0,-321.0
TP_0726,0.6703133608798808,56.0,0.5158370375221303,294.0,-238.0
TP_0633,0.6562540003436025,71.0,0.3188105831434559,596.0,-525.0
TP_0030,0.667086127527749,59.0,0.6999326886780332,33.0,26.0
TP_0662,0.6604122269634284,66.0,0.6218035356974613,147.0,-81.0
TP_0410,0.6566559360608307,70.0,0.3325371980135747,572.0,-502.0
TP_0923,0.6491295858044722,81.0,0.7132669931111668,17.0,64.0
TP_0827,0.642261713682263,92.0,0.2338636714910443,722.0,-630.0
TP_0849,0.6434013889860405,88.0,0.7208228685872438,8.0,80.0
TP_0353,0.6305929210945334,110.0,0.3415162750940941,562.0,-452.0
TP_0732,0.6329736576022619,107.0,0.5828930579430133,203.0,-96.0
TP_0468,0.6296388889072683,112.0,0.1858128411091034,792.0,-680.0
TP_0778,0.6247736047720939,118.0,0.3986662421584589,477.0,-359.0
TP_0638,0.6393890129846036,97.0,0.715620184359219,14.0,83.0
TP_0088,0.7347481119820316,1.0,0.7471534438014392,1.0,0.0
TP_0454,0.6167361511152959,134.0,0.3945186499135936,481.0,-347.0
TP_0171,0.7310598280843189,2.0,0.7042330656991791,26.0,-24.0
TP_0575,0.7304931302204867,3.0,0.7113938494899958,20.0,-17.0
TP_0986,0.6413642334388382,94.0,0.7183850444334857,10.0,84.0
TP_0820,0.6270738267728632,116.0,0.7126581961056525,19.0,97.0
TP_0693,0.6226784665381322,122.0,0.4351871813675976,415.0,-293.0
TP_0796,0.6202905693555946,128.0,0.5270168135682649,278.0,-150.0
TP_0144,0.7288794602415766,4.0,0.6849351007056598,54.0,-50.0
TP_0257,0.623042164307208,121.0,0.1786110205400015,805.0,-684.0
TP_0460,0.7271411774432955,5.0,0.7168590116224683,11.0,-6.0
TP_0588,0.7241746097065888,6.0,0.569833490758376,221.0,-215.0
TP_0577,0.6153081196024212,137.0,0.6853271172052787,52.0,85.0
TP_0439,0.6389982718630942,100.0,0.144560452380883,850.0,-750.0
TP_0985,0.6426213095559533,91.0,0.7204764652845331,9.0,82.0
TP_0348,0.6071411845459962,151.0,0.599026243025491,179.0,-28.0
TP_0574,0.717533999912525,8.0,0.6472860684544969,114.0,-106.0
TP_0922,0.623313988259607,120.0,0.6125299059510937,161.0,-41.0
TP_0589,0.7159464082296952,10.0,0.575372908782291,211.0,-201.0
TP_0586,0.7172123313973059,9.0,0.4964551340693293,329.0,-320.0
TP_0143,0.7195890811492236,7.0,0.5879911693688121,195.0,-188.0
TP_0389,0.603473838070695,156.0,0.5855261195512471,198.0,-42.0
TP_0953,0.6044549029506565,154.0,0.5283057124115652,277.0,-123.0
TP_0606,0.6105007468924584,144.0,0.6845945076127764,55.0,89.0
TP_0489,0.7145046039209324,11.0,0.6473871286000328,113.0,-102.0
TP_0876,0.6079773013570423,150.0,0.7129364355248445,18.0,132.0
TP_0001,0.6094931435097777,145.0,0.6177714595787427,156.0,-11.0
TP_0172,0.712202059244456,13.0,0.5018273874541812,318.0,-305.0
TP_0567,0.7073492393933094,19.0,0.4438418519004889,404.0,-385.0
TP_0200,0.7129246473395433,12.0,0.6749021275007864,71.0,-59.0
TP_0784,0.6207316239731813,126.0,0.2767448299445401,669.0,-543.0
TP_0608,0.5977090378001523,159.0,0.4905792606720444,341.0,-182.0
TP_0170,0.7084089300891955,17.0,0.393515652987204,482.0,-465.0
TP_0169,0.7093008316165258,16.0,0.4880050963984311,344.0,-328.0
TP_0590,0.7040176542876533,22.0,0.5437320615708523,253.0,-231.0
TP_0229,0.7102903973505706,15.0,0.6379429816552692,127.0,-112.0
TP_0665,0.6045417113944042,153.0,0.4086435799886314,456.0,-303.0
TP_0120,0.7032919187320994,23.0,0.698931484135732,34.0,-11.0
TP_0011,0.5901468836357739,173.0,0.6947913640703177,41.0,132.0
TP_0879,0.6221075562546372,124.0,0.693324270137611,43.0,81.0
TP_0585,0.7020720183548338,25.0,0.4893646435868521,342.0,-317.0
TP_0142,0.7103052402865861,14.0,0.6516140127314018,107.0,-93.0
TP_0591,0.6989660091971959,27.0,0.4186723529515537,447.0,-420.0
TP_0419,0.5855429893592038,180.0,0.5926678624459764,189.0,-9.0
TP_0566,0.6999782228295007,26.0,0.504003174288232,314.0,-288.0
TP_0480,0.5872219991545499,176.0,0.3390565474707961,564.0,-388.0
TP_0449,0.5784543931642576,194.0,0.4380140501260393,411.0,-217.0
TP_0476,0.5959346100933067,162.0,0.1926953966620805,785.0,-623.0
TP_0124,0.6933272340318996,33.0,0.2538403728347568,700.0,-667.0
TP_0089,0.7077222738057694,18.0,0.7237155569558886,6.0,12.0
TP_0924,0.5831124343293949,184.0,0.6089794215423507,166.0,18.0
TP_0431,0.702099579089354,24.0,0.6220268772257331,146.0,-122.0
TP_0394,0.6192002413980788,130.0,0.5692124724879836,222.0,-92.0
TP_0877,0.5891139097810999,175.0,0.6388128274401024,125.0,50.0
TP_0592,0.6926169294075316,34.0,0.4817746516926771,361.0,-327.0
TP_0388,0.5934481116069594,167.0,0.5349536394112713,265.0,-98.0
TP_0146,0.6064898829525828,152.0,0.1622564595962221,822.0,-670.0
TP_0903,0.5767901452309899,197.0,0.6545398988677632,100.0,97.0
TP_0984,0.6134356631949205,139.0,0.7162028418269001,12.0,127.0
TP_0846,0.5706590250787292,204.0,0.6315183425419187,135.0,69.0
TP_0587,0.6962314686555334,29.0,0.4281517393644353,427.0,-398.0
TP_0117,0.7040981561656056,21.0,0.6609066098789357,93.0,-72.0
TP_0568,0.6863601593277749,40.0,0.5179228791327937,291.0,-251.0
TP_0734,0.685235062312792,41.0,0.3178208729670365,599.0,-558.0
TP_0255,0.5967176848620404,161.0,0.1844714517407775,797.0,-636.0
TP_0632,0.6875179642439305,37.0,0.4939942363710392,335.0,-298.0
TP_0604,0.6945869133892829,32.0,0.4870999548117888,346.0,-314.0
TP_0396,0.563242707132977,215.0,0.3493914233066187,544.0,-329.0
TP_0664,0.5976363954301234,160.0,0.4201175271128141,442.0,-282.0
TP_0576,0.6873816110845642,38.0,0.5490139005580777,246.0,-208.0
TP_0237,0.5788851537447888,193.0,0.5518296476494144,243.0,-50.0
TP_0977,0.6844238758865228,43.0,0.4566530619254192,388.0,-345.0
TP_0573,0.6947657872170274,31.0,0.5729077703103184,218.0,-187.0
TP_0571,0.6872768086833625,39.0,0.6000420674331508,177.0,-138.0
TP_0414,0.5617400356801487,218.0,0.3166379653256063,600.0,-382.0
TP_0755,0.5987600312773256,158.0,0.5049968484514978,312.0,-154.0
TP_0182,0.6756617485879648,52.0,0.3427353899217581,561.0,-509.0
TP_0760,0.5806736618918481,189.0,0.7019943544850712,29.0,160.0
TP_0138,0.6961088891780558,30.0,0.5612169092694304,228.0,-198.0
TP_0258,0.691785198902784,35.0,0.652329158903589,106.0,-71.0
TP_0385,0.5823514401509879,187.0,0.4124032354775718,453.0,-266.0
TP_0270,0.5542875274777713,232.0,0.1730491638474014,812.0,-580.0
TP_0116,0.6882934254283746,36.0,0.7331545729845858,2.0,34.0
TP_0766,0.6696569032290369,57.0,0.697917230041795,38.0,19.0
TP_0611,0.6806003401750607,47.0,0.6197315265419496,150.0,-103.0
TP_0163,0.5631835715604155,216.0,0.4318928324647358,420.0,-204.0
TP_0047,0.5548168130550782,230.0,0.2789351231896183,660.0,-430.0
TP_0635,0.5767027999437999,198.0,0.5065402934114037,308.0,-110.0
TP_0908,0.5613440295941903,219.0,0.5515814345413618,244.0,-25.0
TP_0283,0.5827411159023533,186.0,0.3497818113061002,542.0,-356.0
TP_0411,0.6797485636593076,49.0,0.3782767649914161,509.0,-460.0
TP_0655,0.5517434561644229,238.0,0.641504515386005,120.0,118.0
TP_0119,0.6773382106085655,51.0,0.5537263783884823,242.0,-191.0
TP_0856,0.5702694941793118,205.0,0.1655344597999171,818.0,-613.0
TP_0607,0.6788330408259546,50.0,0.6697518301776544,75.0,-25.0
TP_0473,0.6634535217820233,63.0,0.6482483710621957,111.0,-48.0
TP_0137,0.6800106809470153,48.0,0.5985025168735675,180.0,-132.0
TP_0667,0.5907834494211928,171.0,0.4969818908742115,327.0,-156.0
TP_0570,0.6723200500105215,54.0,0.5898571703910936,192.0,-138.0
TP_0819,0.5738330717717728,200.0,0.6867759455104174,47.0,153.0
TP_0253,0.57589868360528,199.0,0.2793583612440119,657.0,-458.0
TP_0572,0.6829486397782262,44.0,0.7024892878445922,28.0,16.0
TP_0538,0.6611480092160725,65.0,0.3033042691416414,618.0,-553.0
TP_0188,0.6653592336360745,61.0,0.3440607463206234,555.0,-494.0
TP_0982,0.5769563381731336,196.0,0.6649205578759015,85.0,111.0
TP_0902,0.5802150085519832,190.0,0.701876905005116,31.0,159.0
TP_0873,0.5480121959710286,242.0,0.5944053033130874,186.0,56.0
TP_0698,0.6524352028900244,77.0,0.61787261304985,155.0,-78.0
TP_0788,0.5473026495439137,245.0,0.679657570529504,63.0,182.0
TP_0104,0.5677402258409598,208.0,0.5897459850668642,193.0,15.0
TP_0758,0.5460683631541217,247.0,0.6757024831740089,68.0,179.0
TP_0546,0.6682388341633051,58.0,0.4759227931735604,364.0,-306.0
TP_0661,0.6718126350250035,55.0,0.5617785704268575,226.0,-171.0
TP_0060,0.6818007936075441,45.0,0.729530918584117,5.0,40.0
TP_0423,0.5610262219458605,220.0,0.2047207371433225,762.0,-542.0
TP_0850,0.5790967478818466,191.0,0.6888874165032199,45.0,146.0
TP_0794,0.6487114153557663,82.0,0.6768673853493639,66.0,16.0
TP_0232,0.5457194295164196,249.0,0.3522344097089397,539.0,-290.0
TP_0847,0.5500245304458277,240.0,0.7018966039421165,30.0,210.0
TP_0596,0.654625257625175,74.0,0.3239402294884623,587.0,-513.0
TP_0121,0.6581481614665065,68.0,0.5068582645528583,306.0,-238.0
TP_0345,0.5294368030180993,267.0,0.4838019954113812,354.0,-87.0
TP_0848,0.5685618450217426,207.0,0.7039758316020766,27.0,180.0
TP_0382,0.5514153899954612,239.0,0.3786345224884961,508.0,-269.0
TP_0605,0.5583983530485568,226.0,0.6531004452589938,104.0,122.0
TP_0948,0.6544345698226519,75.0,0.4199026938265846,443.0,-368.0
TP_0927,0.6437415310328392,87.0,0.6224462835203103,145.0,-58.0
TP_0957,0.5330826223441144,262.0,0.6202592670973895,148.0,114.0
TP_0059,0.6817793990827493,46.0,0.730192107045208,4.0,42.0
TP_0125,0.6476308686897198,83.0,0.1858190060833946,791.0,-708.0
TP_0327,0.5387972798068518,254.0,0.3088860492181953,610.0,-356.0
TP_0246,0.658099321884517,69.0,0.5052529541459717,311.0,-242.0
TP_0931,0.5565374436272847,229.0,0.6691986244436822,77.0,152.0
TP_0316,0.5203692785537042,281.0,0.4415908010917247,406.0,-125.0
TP_0610,0.6985149980375535,28.0,0.731807059007626,3.0,25.0
TP_0452,0.5461355417730459,246.0,0.682810042237929,59.0,187.0
TP_0379,0.5534209016763352,236.0,0.2145994198365068,746.0,-510.0
TP_0813,0.6664445495419943,60.0,0.4126324165054064,452.0,-392.0
TP_0569,0.6495108079629289,80.0,0.602504399474718,173.0,-93.0
TP_0123,0.6391874722717416,99.0,0.224880753252291,734.0,-635.0
TP_0002,0.5535301371306369,235.0,0.3496284628567234,543.0,-308.0
TP_0192,0.5290155216873003,269.0,0.4092974157308038,455.0,-186.0
TP_0565,0.6644196424879175,62.0,0.7156407219594539,13.0,49.0
TP_0106,0.6471170541742777,84.0,0.593107275876758,188.0,-104.0
TP_0114,0.6591521427272339,67.0,0.2871627466765114,640.0,-573.0
TP_0027,0.5223412395643547,277.0,0.7153817467720393,15.0,262.0
TP_0003,0.6547548312410219,73.0,0.7145702205039032,16.0,57.0
TP_0909,0.6433701498579654,89.0,0.2776603486263637,667.0,-578.0
TP_0509,0.6401536283246789,96.0,0.3092036235343892,609.0,-513.0
TP_0145,0.649798075001268,79.0,0.6698702350024501,74.0,5.0
TP_0391,0.5183213770357418,287.0,0.3810943997208762,504.0,-217.0
TP_0012,0.5277137859537674,271.0,0.7104770564056284,21.0,250.0
TP_0034,0.5113190339078737,298.0,0.5925337040643067,190.0,108.0
TP_0880,0.6520086756075805,78.0,0.2778315402049696,665.0,-587.0
TP_0373,0.6246105987922191,119.0,0.6729407610450938,73.0,46.0
TP_0168,0.6528182359180377,76.0,0.6396425144046465,123.0,-47.0
TP_0139,0.6742645917187237,53.0,0.4976884250652358,324.0,-271.0
TP_0882,0.6418534638397214,93.0,0.2194378997348941,741.0,-648.0
TP_0617,0.643004154727934,90.0,0.2728661270156579,670.0,-580.0
TP_0731,0.518534996343873,286.0,0.4941332318774375,334.0,-48.0
TP_0282,0.6381619578591627,101.0,0.4606976253892663,380.0,-279.0
TP_0363,0.5037654922458608,318.0,0.3018571791757716,620.0,-302.0
TP_0878,0.5529165878016402,237.0,0.6860451337393648,50.0,187.0
TP_0225,0.5457605271289345,248.0,0.2837092710025972,649.0,-401.0
TP_0952,0.6393025123945315,98.0,0.6089199606538771,167.0,-69.0
TP_0532,0.5155900368066227,293.0,0.4243239947292982,434.0,-141.0
TP_0753,0.5367122698638737,255.0,0.633687306739613,131.0,124.0
TP_0378,0.6467952391720638,85.0,0.6856716245342569,51.0,34.0
TP_0696,0.5598195895832108,223.0,0.6458432281553574,117.0,106.0
TP_0280,0.6204393241942542,127.0,0.46186716770584,379.0,-252.0
TP_0603,0.6297302358753859,111.0,0.2975667793161007,623.0,-512.0
TP_0466,0.5182381444361235,288.0,0.2967788887610047,626.0,-338.0
TP_0140,0.5931623614534203,168.0,0.1232388383585144,881.0,-713.0
TP_0637,0.5491581935665777,241.0,0.6835043426185201,56.0,185.0
TP_0103,0.5357434984475663,259.0,0.5635616493459923,224.0,35.0
TP_0983,0.5598690138986602,222.0,0.7047586357461876,24.0,198.0
TP_0374,0.5057136677274238,309.0,0.4860612781906887,351.0,-42.0
TP_0709,0.5177513375473674,289.0,0.6063930831637139,171.0,118.0
TP_0708,0.6345995300799471,102.0,0.6396449673731498,122.0,-20.0
TP_0450,0.6290693292667332,114.0,0.4560039441528357,389.0,-275.0
TP_0402,0.6317126751222485,109.0,0.3454759254067863,553.0,-444.0
TP_0424,0.5294159948484574,268.0,0.2792036728904697,659.0,-391.0
TP_0653,0.509102632621816,301.0,0.6093296802974899,165.0,136.0
TP_0907,0.5364838682366624,256.0,0.5152572702324398,296.0,-40.0
TP_0808,0.632581700774492,108.0,0.2302839301789773,729.0,-621.0
TP_0930,0.6467637844431063,86.0,0.5814699794249794,204.0,-118.0
TP_0471,0.5078601626509913,304.0,0.5376920344052826,261.0,43.0
TP_0663,0.5477747402205028,243.0,0.467504894158304,372.0,-129.0
TP_0032,0.6339750665860486,103.0,0.4447605307526791,403.0,-300.0
TP_0393,0.6217396867686549,125.0,0.3038647173209872,616.0,-491.0
TP_0564,0.6127704865435277,142.0,0.7211238662880441,7.0,135.0
TP_0724,0.531706267450984,265.0,0.5749036806338536,212.0,53.0
TP_0851,0.633212069857275,106.0,0.2232561952236611,737.0,-631.0
TP_0189,0.6030382222305767,157.0,0.5084279041454585,302.0,-145.0
TP_0311,0.4808305404715968,354.0,0.4194685469394422,444.0,-90.0
TP_0226,0.5164642008207788,291.0,0.5172821794936574,292.0,-1.0
TP_0078,0.5186883210582173,284.0,0.6502476380455128,110.0,174.0
TP_0725,0.5433531314912903,250.0,0.5432768432277586,255.0,-5.0
TP_0761,0.5232013577237465,276.0,0.6273149101642929,141.0,135.0
TP_0335,0.5056321437641877,311.0,0.4035052455902355,467.0,-156.0
TP_0612,0.611800010584936,143.0,0.4926834438458067,339.0,-196.0
TP_0036,0.4894582130866808,343.0,0.6655851827784549,82.0,261.0
TP_0599,0.5033549246894089,319.0,0.2698180447986998,676.0,-357.0
TP_0951,0.6222390957202188,123.0,0.6328404915780955,132.0,-9.0
TP_0010,0.4992728777018564,329.0,0.4234321363999808,435.0,-106.0
TP_0901,0.6337055788526477,105.0,0.4143698130730395,451.0,-346.0
TP_0955,0.5207880734545491,280.0,0.6929690333131605,44.0,236.0
TP_0453,0.5063536380984287,308.0,0.284457608065982,647.0,-339.0
TP_0883,0.6337610616886177,104.0,0.4933966466545578,336.0,-232.0
TP_0113,0.6193431332887326,129.0,0.2152906738403059,745.0,-616.0
TP_0118,0.6560647637641873,72.0,0.2958895226292043,630.0,-558.0
TP_0925,0.6170408495756017,133.0,0.6647694995157651,87.0,46.0
TP_0107,0.6171663077287998,132.0,0.4976789483150137,325.0,-193.0
TP_0609,0.4727270896494104,367.0,0.1109138206099917,896.0,-529.0
TP_0799,0.50265855218862,320.0,0.2727659224393799,671.0,-351.0
TP_0228,0.6132605403531847,140.0,0.1454745174713013,847.0,-707.0
TP_0517,0.6293753193741713,113.0,0.4797985397767993,362.0,-249.0
TP_0692,0.5175525615773084,290.0,0.3827348908701818,501.0,-211.0
TP_0628,0.4868753823361366,347.0,0.3300598781712758,575.0,-228.0
TP_0874,0.4751764700627798,364.0,0.2959460549087403,628.0,-264.0
TP_0324,0.4984807844555525,330.0,0.295904938615517,629.0,-299.0
TP_0275,0.5002475733234637,326.0,0.3584691817620614,526.0,-200.0
TP_0317,0.5019598354085022,323.0,0.5325804997333703,269.0,54.0
TP_0455,0.4732826648028891,366.0,0.3062168593972826,612.0,-246.0
TP_0409,0.6630677282396774,64.0,0.2074105444906316,757.0,-693.0
TP_0593,0.6149676204378233,138.0,0.5423635499920666,256.0,-118.0
TP_0387,0.5837493031169174,183.0,0.4720328411415243,368.0,-185.0
TP_0976,0.5955023194186968,164.0,0.398334064966362,479.0,-315.0
TP_0868,0.5012391641617151,325.0,0.2201283251582326,740.0,-415.0
TP_0360,0.4792051786590413,358.0,0.3435713651618772,556.0,-198.0
TP_0950,0.616483926778673,136.0,0.3323586246564809,573.0,-437.0
TP_0418,0.5195872329172101,283.0,0.5601888775658402,232.0,51.0
TP_0110,0.5283100594904819,270.0,0.1014408543762604,909.0,-639.0
TP_0477,0.5024543019821551,321.0,0.414856118258238,450.0,-129.0
TP_0737,0.5789877918319951,192.0,0.6346633989778879,129.0,63.0
TP_0754,0.5052584454581868,313.0,0.6011382194845541,176.0,137.0
TP_0122,0.5848465560403816,181.0,0.2374762239880476,717.0,-536.0
TP_0949,0.6041036576819928,155.0,0.2055026295394575,760.0,-605.0
TP_0956,0.4928630247602092,340.0,0.6548757237390639,99.0,241.0
TP_0689,0.6086816127063182,147.0,0.5382807991689302,259.0,-112.0
TP_0272,0.4812556097666496,352.0,0.3899818397732885,494.0,-142.0
TP_0854,0.521877380826756,278.0,0.3907866779487504,493.0,-215.0
TP_0690,0.6409451659858282,95.0,0.485976383842043,352.0,-257.0
TP_0470,0.4886168495426234,345.0,0.3274200215391113,578.0,-233.0
TP_0292,0.520932473500133,279.0,0.2817089640952499,652.0,-373.0
TP_0344,0.5691274016722967,206.0,0.6604017180542141,95.0,111.0
TP_0294,0.6129551766081303,141.0,0.576801017100146,208.0,-67.0
TP_0075,0.5130587143451807,295.0,0.5106254962311106,300.0,-5.0
TP_0792,0.478686015414628,361.0,0.2611239633174184,686.0,-325.0
TP_0697,0.6165085236432868,135.0,0.5838036547854666,200.0,-65.0
TP_0636,0.5091394266560147,300.0,0.6000142632925849,178.0,122.0
TP_0695,0.5202965301047954,282.0,0.5079322211518817,304.0,-22.0
TP_0291,0.6085219062987051,148.0,0.4379136467846243,412.0,-264.0
TP_0872,0.5949032822635354,165.0,0.4244124298485582,433.0,-268.0
TP_0247,0.5728657206499728,201.0,0.6138692337172372,160.0,41.0
TP_0403,0.4666088102505598,380.0,0.323922531846721,588.0,-208.0
TP_0822,0.6093919607224939,146.0,0.6242940886396706,144.0,2.0
TP_0284,0.6081579226879766,149.0,0.4944366655691771,333.0,-184.0
TP_0474,0.4586494361075473,394.0,0.4067875128274014,460.0,-66.0
TP_0821,0.4964567381975753,334.0,0.4285975965499601,426.0,-92.0
TP_0087,0.4971491581243629,332.0,0.6189004170074257,152.0,180.0
TP_0071,0.4588937343952015,393.0,0.3097838314153797,608.0,-215.0
TP_0752,0.4791258104411588,359.0,0.6648442323089604,86.0,273.0
TP_0552,0.499480740631681,328.0,0.3185003972313788,597.0,-269.0
TP_0073,0.4977209031118215,331.0,0.2865427103552778,642.0,-311.0
TP_0287,0.5901824896132468,172.0,0.5420201247698337,257.0,-85.0
TP_0355,0.4620758522278331,388.0,0.387332754830591,496.0,-108.0
TP_0838,0.5861169960662894,178.0,0.4228795418307761,436.0,-258.0
TP_0861,0.5860051775547824,179.0,0.5152765840360742,295.0,-116.0
TP_0691,0.5024457497189609,322.0,0.4461109612402066,400.0,-78.0
TP_0654,0.4584784290053547,395.0,0.5606688882014326,230.0,165.0
TP_0980,0.4717528290193681,368.0,0.4837045187384813,355.0,13.0
TP_0132,0.6283035893249314,115.0,0.2034456492608959,766.0,-651.0
TP_0787,0.59142396306853,170.0,0.6987412945333553,36.0,134.0
TP_0707,0.4941929670138192,338.0,0.5663920457139495,223.0,115.0
TP_0718,0.5939200756693881,166.0,0.4062686048606657,462.0,-296.0
TP_0890,0.563865576110223,212.0,0.3493759753163395,545.0,-333.0
TP_0274,0.589631777190826,174.0,0.6456638909892802,118.0,56.0
TP_0954,0.5064365118164427,307.0,0.6862766989958594,49.0,258.0
TP_0126,0.5722081048857313,203.0,0.1825357424219016,801.0,-598.0
TP_0111,0.524161568181017,274.0,0.1032408175818306,905.0,-631.0
TP_0356,0.6180867639834096,131.0,0.458964977522131,385.0,-254.0
TP_0666,0.4899081703528646,342.0,0.4682676529012273,371.0,-29.0
TP_0842,0.591762689659616,169.0,0.5263168691538458,281.0,-112.0
TP_0681,0.4662173348924343,381.0,0.4841349182201673,353.0,28.0
TP_0475,0.4511057037340262,409.0,0.3475968887830888,548.0,-139.0
TP_0386,0.5086668730559958,302.0,0.3815691009794139,503.0,-201.0
TP_0656,0.4415685562332296,420.0,0.5560619675039176,237.0,183.0
TP_0069,0.4562548159609588,403.0,0.3363445299464772,568.0,-165.0
TP_0134,0.5577333528130702,227.0,0.1887752201099111,788.0,-561.0
TP_0727,0.543169744436682,251.0,0.697932168222808,37.0,214.0
TP_0929,0.4862320316647063,349.0,0.2334987115800647,723.0,-374.0
TP_0634,0.4861152004783757,350.0,0.2858407055729065,644.0,-294.0
TP_0031,0.5868312791538975,177.0,0.6614663724794045,91.0,86.0
TP_0894,0.4688936489185964,376.0,0.5608422352108823,229.0,147.0
TP_0077,0.4639131697834979,384.0,0.5832717895784276,202.0,182.0
TP_0701,0.4264267503844133,450.0,0.3213395596174575,593.0,-143.0
TP_0217,0.5360982606194364,257.0,0.3257347303961075,583.0,-326.0
TP_0960,0.5812261693164531,188.0,0.6607563468507834,94.0,94.0
TP_0108,0.475810881004914,363.0,0.4571744082011169,387.0,-24.0
TP_0354,0.4421223333524798,418.0,0.2792253055893128,658.0,-240.0
TP_0365,0.4578921128106238,399.0,0.3561654074323055,532.0,-133.0
TP_0084,0.4251389663240899,454.0,0.2512405176783748,703.0,-249.0
TP_0881,0.5309897123030135,266.0,0.1450565070632505,849.0,-583.0
TP_0456,0.4286189912821848,442.0,0.2574545977151849,694.0,-252.0
TP_0495,0.462273141554897,387.0,0.3269624837035701,579.0,-192.0
TP_0115,0.6266460890641541,117.0,0.5319915426716565,272.0,-155.0
TP_0198,0.5536031601267931,234.0,0.1730707750900645,811.0,-577.0
TP_0798,0.4385307008127748,424.0,0.3624106476782007,522.0,-98.0
TP_0035,0.5423653728177532,252.0,0.4930233765306413,338.0,-86.0
TP_0319,0.4572247832469259,401.0,0.324705652362782,586.0,-185.0
TP_0763,0.4284664740103466,443.0,0.1299775307890084,871.0,-428.0
