cell_id,hazard_score_proxy_v07,rank_proxy_v07_hazard_score,hazard_score_umep_veg_v08,rank_umep_veg_v08_hazard_score,rank_change_proxy_minus_umep
TP_0789,0.4433565818849044,416.0,0.3690157064545721,517.0,-101.0
TP_0320,0.5609804905118603,221.0,0.2590339274807724,690.0,-469.0
TP_0775,0.5632515852230757,214.0,0.5946379360227767,185.0,29.0
TP_0265,0.5351404619342476,260.0,0.6263783986733961,142.0,118.0
TP_0793,0.5319540072895679,264.0,0.5122164566564988,299.0,-35.0
TP_0884,0.5577279820687421,228.0,0.4007357209993225,472.0,-244.0
TP_0271,0.4237774698355274,459.0,0.25758186088702,693.0,-234.0
TP_0488,0.5662563794756713,209.0,0.638800696714347,126.0,83.0
TP_0921,0.4397186425151674,422.0,0.1180913325340469,886.0,-464.0
TP_0720,0.4643756161203227,383.0,0.6503103431456031,109.0,274.0
TP_0349,0.5586756556024441,225.0,0.6659857866721292,80.0,145.0
TP_0578,0.4307649678266186,438.0,0.3027338061164032,619.0,-181.0
TP_0009,0.4248555113784545,456.0,0.305260588500555,613.0,-157.0
TP_0440,0.478989861045613,360.0,0.1089850850365881,902.0,-542.0
TP_0694,0.4605071116820681,391.0,0.297960216269564,622.0,-231.0
TP_0224,0.4461044978392183,415.0,0.2936105031067382,633.0,-218.0
TP_0400,0.4144364601776639,478.0,0.1406134254489489,856.0,-378.0
TP_0315,0.5186686952029325,285.0,0.7092979724405435,22.0,263.0
TP_0141,0.5239699426730293,275.0,0.0990438223109094,913.0,-638.0
TP_0595,0.5388581731651766,253.0,0.2044685004967562,763.0,-510.0
TP_0875,0.4584179406520546,396.0,0.6687157471731742,78.0,318.0
TP_0749,0.4379213364323341,425.0,0.4933414268356226,337.0,88.0
TP_0795,0.5241679606032006,273.0,0.6274837541666543,140.0,133.0
TP_0558,0.5347147298466058,261.0,0.5264898859936947,279.0,-18.0
TP_0823,0.5056952496146299,310.0,0.1771768557072605,807.0,-497.0
TP_0723,0.4522022281730712,408.0,0.5433533736488037,254.0,154.0
TP_0347,0.578004522335761,195.0,0.2418094586296435,711.0,-516.0
TP_0008,0.4594835014860598,392.0,0.5285767432826209,276.0,116.0
TP_0684,0.4021634990436031,495.0,0.6147249350960323,159.0,336.0
TP_0293,0.5125150254863005,296.0,0.3923554912951782,487.0,-191.0
TP_0676,0.4161911562813317,475.0,0.2779950872449248,664.0,-189.0
TP_0853,0.5054508086266614,312.0,0.1635405771997675,821.0,-509.0
TP_0251,0.3900143417332103,519.0,0.1727819023747781,813.0,-294.0
TP_0735,0.4949608863495284,336.0,0.4983039992921426,323.0,13.0
TP_0038,0.5651099482351293,210.0,0.269984463905345,674.0,-464.0
TP_0719,0.5841410885624285,182.0,0.4502924514119725,392.0,-210.0
TP_0786,0.5050454931411583,314.0,0.6885785711332593,46.0,268.0
TP_0102,0.4696947906819332,374.0,0.4557071362939217,391.0,-17.0
TP_0457,0.3806993897101797,539.0,0.1487582968512595,842.0,-303.0
TP_0131,0.5635846107458493,213.0,0.2812029151268044,653.0,-440.0
TP_0528,0.3962340725593164,506.0,0.2845071173266276,646.0,-140.0
TP_0447,0.5076921367994366,305.0,0.5455905713208841,250.0,55.0
TP_0757,0.494850589748243,337.0,0.6183400959071345,154.0,183.0
TP_0904,0.4366148352064221,427.0,0.6184106930706847,153.0,274.0
TP_0277,0.5081100887721754,303.0,0.158580105484351,827.0,-524.0
TP_0133,0.5723682758419902,202.0,0.3796451254436632,506.0,-304.0
TP_0415,0.4182995384271323,471.0,0.338058295690898,567.0,-96.0
TP_0751,0.4039566511043584,493.0,0.4477603898737914,397.0,96.0
TP_0545,0.5359673433781911,258.0,0.6301476550018986,137.0,121.0
TP_0290,0.4362752113485643,429.0,0.4058369842234346,464.0,-35.0
TP_0090,0.4062964520497107,488.0,0.2345062793066683,720.0,-232.0
TP_0713,0.3849044278216146,533.0,0.571235231047164,219.0,314.0
TP_0826,0.4772741003777758,362.0,0.1202562801746849,885.0,-523.0
TP_0421,0.5160302914021592,292.0,0.3893237865203092,495.0,-203.0
TP_0185,0.4794962951696339,357.0,0.5246809594425117,283.0,74.0
TP_0530,0.4311042685679991,437.0,0.4987979791806509,322.0,115.0
TP_0467,0.4329017939903515,435.0,0.1569599030064519,829.0,-394.0
TP_0839,0.4243939685829561,458.0,0.4866759809043001,349.0,109.0
TP_0736,0.4874731149619135,346.0,0.619342597167232,151.0,195.0
TP_0033,0.5133083151459639,294.0,0.5625227860051345,225.0,69.0
TP_0227,0.3962347232072069,505.0,0.1970543439384899,778.0,-273.0
TP_0187,0.3892878962899377,521.0,0.1844177461746743,798.0,-277.0
TP_0623,0.4202752439802111,468.0,0.6262731919245433,143.0,325.0
TP_0007,0.3940622095453277,511.0,0.3344615301816133,570.0,-59.0
TP_0273,0.5118016450073747,297.0,0.4573298058938261,386.0,-89.0
TP_0501,0.4320724918121656,436.0,0.6322654964643473,134.0,302.0
TP_0190,0.5066674131043265,306.0,0.278530942221443,663.0,-357.0
TP_0042,0.3968985371136886,504.0,0.7084148614847006,23.0,481.0
TP_0926,0.4998512943529153,327.0,0.3871839245815175,497.0,-170.0
TP_0557,0.5545605451556062,231.0,0.3123285802613149,603.0,-372.0
TP_0979,0.4233630290202166,460.0,0.2643537289615896,684.0,-224.0
TP_0804,0.5049050037479839,315.0,0.555656398603925,238.0,77.0
TP_0679,0.4099924377587186,480.0,0.4598768513168056,382.0,98.0
TP_0074,0.42446051781796,457.0,0.2922871348580999,637.0,-180.0
TP_0759,0.401109892031247,498.0,0.5602136126398819,231.0,267.0
TP_0046,0.4365648006784897,428.0,0.5082173315441137,303.0,125.0
TP_0937,0.4191148587239574,470.0,0.459182220710907,384.0,86.0
TP_0240,0.3760821924895079,549.0,0.3501073591518834,541.0,8.0
TP_0472,0.3950604729072023,508.0,0.4601354974919331,381.0,127.0
TP_0791,0.3716264523847891,559.0,0.2382424414576255,715.0,-156.0
TP_0286,0.5037912305790735,317.0,0.4880296443773909,343.0,-26.0
TP_0278,0.3597603405820598,583.0,0.1849457793263905,796.0,-213.0
TP_0136,0.5647011174678608,211.0,0.6692191885490303,76.0,135.0
TP_0028,0.3449116918961775,611.0,0.6977906087940797,39.0,572.0
TP_0295,0.3867042030925603,527.0,0.195895459875477,779.0,-252.0
TP_0503,0.5320675627395459,263.0,0.4738615500786642,366.0,-103.0
TP_0928,0.3340662854551464,628.0,0.5025851038316322,316.0,312.0
TP_0746,0.5012497066197357,324.0,0.6649472634760067,84.0,240.0
TP_0525,0.3778228006215945,544.0,0.1024847278226891,907.0,-363.0
TP_0855,0.4222761639868479,462.0,0.415134385013902,448.0,14.0
TP_0451,0.3947771169139717,510.0,0.373460632763362,512.0,-2.0
TP_0864,0.4579088145636749,398.0,0.1598762056343924,825.0,-427.0
TP_0339,0.3849419412465676,532.0,0.5356965389341971,263.0,269.0
TP_0072,0.392182802030688,515.0,0.2331754185102334,724.0,-209.0
TP_0429,0.448490615017966,413.0,0.1100121373227103,900.0,-487.0
TP_0594,0.3922806334064871,514.0,0.310959129575072,606.0,-92.0
TP_0441,0.3710108626100449,562.0,0.1997886299837512,773.0,-211.0
TP_0254,0.4638076443020194,385.0,0.1359214542009915,863.0,-478.0
TP_0721,0.3935078249996865,513.0,0.3329602393482629,571.0,-58.0
TP_0105,0.4811780682872098,353.0,0.2092190330345174,754.0,-401.0
TP_0832,0.4919162311625845,341.0,0.6163828187369239,158.0,183.0
TP_0770,0.3715811634948853,560.0,0.5612658613371708,227.0,333.0
TP_0444,0.3862097034378438,529.0,0.3264925298940737,582.0,-53.0
TP_0762,0.3714116824756314,561.0,0.2430148915804153,709.0,-148.0
TP_0438,0.5955923970339311,163.0,0.1330357050341059,865.0,-702.0
TP_0516,0.497061313490066,333.0,0.6337751300029879,130.0,203.0
TP_0939,0.4801649523887149,356.0,0.2012189033721597,772.0,-416.0
TP_0184,0.4418107764708744,419.0,0.2934743551895784,634.0,-215.0
TP_0039,0.4504563103415556,411.0,0.4826463643183074,356.0,55.0
TP_0076,0.3949086281380972,509.0,0.3650579247583918,519.0,-10.0
TP_0312,0.4843039176111028,351.0,0.4641581870738931,377.0,-26.0
TP_0742,0.3309376289938892,634.0,0.59794275904625,182.0,452.0
TP_0346,0.4078442349384365,484.0,0.3757045851084146,510.0,-26.0
TP_0840,0.3681630331380199,568.0,0.1949362766230178,781.0,-213.0
TP_0722,0.3833340975841603,537.0,0.1895163532307502,787.0,-250.0
TP_0040,0.3761205065099131,548.0,0.6123622545955675,162.0,386.0
TP_0173,0.5827537949212597,185.0,0.539008403385892,258.0,-73.0
TP_0917,0.4886726654512167,344.0,0.6810528814947432,61.0,283.0
TP_0767,0.4203933629026726,466.0,0.589048178083311,194.0,272.0
TP_0366,0.5473187891307982,244.0,0.6966924134389568,40.0,204.0
TP_0371,0.4341261326933146,433.0,0.2480655945232179,705.0,-272.0
TP_0261,0.3842048639248158,535.0,0.3927855088079328,486.0,49.0
TP_0544,0.4862647941599953,348.0,0.7001767306188182,32.0,316.0
TP_0836,0.468208377041951,379.0,0.1032553891430239,904.0,-525.0
TP_0181,0.311494351203832,676.0,0.1128188432096814,894.0,-218.0
TP_0748,0.5249089558529192,272.0,0.5238033037059294,285.0,-13.0
TP_0812,0.3724689325927801,556.0,0.3128565278231409,602.0,-46.0
TP_0314,0.457814249466263,400.0,0.5145440563358397,297.0,103.0
TP_0682,0.3704849824382429,563.0,0.5813031699106457,205.0,358.0
TP_0845,0.4293602822846618,441.0,0.6287538140465191,138.0,303.0
TP_0824,0.4714279074312983,369.0,0.1304950819873913,869.0,-500.0
TP_0646,0.509211165335093,299.0,0.2390017186053749,714.0,-415.0
TP_0710,0.3496378049171857,598.0,0.3352268652761394,569.0,29.0
TP_0112,0.3951415880260358,507.0,0.1006248242826938,911.0,-404.0
TP_0458,0.4375789412943892,426.0,0.372273670316793,513.0,-87.0
TP_0543,0.4735788608793189,365.0,0.5556041467169989,239.0,126.0
TP_0529,0.3740066631283649,551.0,0.2562517809267881,696.0,-145.0
TP_0309,0.3171984843773119,661.0,0.231934630304577,727.0,-66.0
TP_0243,0.4351130974711932,431.0,0.6852227238943891,53.0,378.0
TP_0639,0.5598006126642086,224.0,0.7047040703690517,25.0,199.0
TP_0041,0.3555238273813205,587.0,0.6596725550994448,96.0,491.0
TP_0790,0.3618377098911474,580.0,0.321901412530911,592.0,-12.0
TP_0974,0.4708399886628733,370.0,0.5358433259767053,262.0,108.0
TP_0888,0.4697261952148376,373.0,0.6796474224364323,64.0,309.0
TP_0092,0.3433200723836606,612.0,0.2342249191997879,721.0,-109.0
TP_0600,0.4301388393838656,439.0,0.4270636139970434,431.0,8.0
TP_0263,0.4299948551942419,440.0,0.3754493604728628,511.0,-71.0
TP_0364,0.3729074975543419,553.0,0.2868654274159232,641.0,-88.0
TP_0531,0.3633317180815319,576.0,0.3037965918199882,617.0,-41.0
TP_0342,0.4059826068038091,489.0,0.1240842809671939,879.0,-390.0
TP_0785,0.4258658032591702,452.0,0.4867038788247257,348.0,104.0
TP_0395,0.5537876344441381,233.0,0.2923556040647554,635.0,-402.0
TP_0756,0.4283905338416617,444.0,0.6988817809230385,35.0,409.0
TP_0298,0.3365410277553955,623.0,0.2587127068022976,692.0,-69.0
TP_0518,0.4689868882914237,375.0,0.2144828203553089,747.0,-372.0
TP_0020,0.3725931184023774,555.0,0.3539182372193729,537.0,18.0
TP_0945,0.458409674618974,397.0,0.686649268387304,48.0,349.0
TP_0186,0.408247349709432,483.0,0.3826907102936819,502.0,-19.0
TP_0535,0.3577163117189758,585.0,0.3433329384165978,557.0,28.0
TP_0533,0.3532727084547216,594.0,0.3449431558342337,554.0,40.0
TP_0024,0.4387860987054469,423.0,0.2971237804050831,625.0,-202.0
TP_0303,0.4801955453557786,355.0,0.4019847882265145,470.0,-115.0
TP_0973,0.4546660169057437,405.0,0.68306565392321,58.0,347.0
TP_0860,0.4542390924505513,406.0,0.6405145454485502,121.0,285.0
TP_0867,0.3467786821438405,605.0,0.2836085402802267,650.0,-45.0
TP_0381,0.4163073441541512,474.0,0.3119250955593683,605.0,-131.0
TP_0815,0.4177393698390969,472.0,0.6582438388981976,97.0,375.0
TP_0561,0.4270606517858358,446.0,0.6646415618403289,89.0,357.0
TP_0234,0.4148139636888379,477.0,0.6760476728663246,67.0,410.0
TP_0091,0.3263257946766659,646.0,0.1162505343270297,890.0,-244.0
TP_0209,0.2972392371345374,707.0,0.1390883446145037,859.0,-152.0
TP_0279,0.2925909857893187,715.0,0.1737552644364836,809.0,-94.0
TP_0728,0.4011257326337321,497.0,0.6323070395534813,133.0,364.0
TP_0276,0.3672810218713535,571.0,0.4303532645078948,422.0,149.0
TP_0244,0.4046879879828995,492.0,0.6107373711177257,163.0,329.0
TP_0498,0.4620132866527698,389.0,0.177425911533208,806.0,-417.0
TP_0212,0.4174536107210761,473.0,0.537897116519463,260.0,213.0
TP_0898,0.3105465490221115,680.0,0.2914189347304725,638.0,42.0
TP_0338,0.3199117830486442,655.0,0.4819434205388652,359.0,296.0
TP_0499,0.3265212314935838,645.0,0.2529927847927141,701.0,-56.0
TP_0281,0.2831143242757346,740.0,0.1519671716992759,837.0,-97.0
TP_0627,0.3719164596350502,558.0,0.5473997538074636,248.0,310.0
TP_0328,0.3990332147875471,501.0,0.5025250716410088,317.0,184.0
TP_0765,0.4010827694548107,499.0,0.4416842081122502,405.0,94.0
TP_0613,0.4054590044767256,490.0,0.2567671091298243,695.0,-205.0
TP_0443,0.3337914252281188,630.0,0.2215504794837285,738.0,-108.0
TP_0534,0.3308722043330794,635.0,0.2551476972345606,697.0,-62.0
TP_0026,0.3357480919921382,624.0,0.58759403916813,196.0,428.0
TP_0959,0.3533242896672647,593.0,0.2069926407748112,759.0,-166.0
TP_0313,0.4267906363704045,447.0,0.1973754182254302,777.0,-330.0
TP_0559,0.4089322699291774,482.0,0.4630327922347219,378.0,104.0
TP_0016,0.389782080244816,520.0,0.6082955912153273,168.0,352.0
TP_0562,0.4036665827121565,494.0,0.5444964851390336,251.0,243.0
TP_0218,0.4063885834608872,487.0,0.3846502005942676,498.0,-11.0
TP_0193,0.3916756405168393,516.0,0.4713238352983023,369.0,147.0
TP_0055,0.303477650480366,698.0,0.2923029779886529,636.0,62.0
TP_0050,0.3278562982294741,642.0,0.2785902153872047,661.0,-19.0
TP_0651,0.3552423123568017,588.0,0.5095838858770031,301.0,287.0
TP_0368,0.2830296752868387,741.0,0.2797513043550866,656.0,85.0
TP_0502,0.3423652017818401,616.0,0.4383938681271213,410.0,206.0
TP_0916,0.4250138179087261,455.0,0.6775101586012527,65.0,390.0
TP_0733,0.4566114099037498,402.0,0.159092774974986,826.0,-424.0
TP_0859,0.4213873795381275,464.0,0.6101182936472679,164.0,300.0
TP_0359,0.3973495400390023,502.0,0.5907200686015076,191.0,311.0
TP_0086,0.4936428352846264,339.0,0.4660660937156072,375.0,-36.0
TP_0624,0.3326295139551221,631.0,0.3985635387002032,478.0,153.0
TP_0782,0.3461274121287312,609.0,0.6805511772110031,62.0,547.0
TP_0515,0.4151724146862189,476.0,0.4272317446567563,430.0,46.0
TP_0019,0.3972927038775319,503.0,0.1485696463813873,843.0,-340.0
TP_0377,0.377338368814066,546.0,0.3931699356665394,484.0,62.0
TP_0962,0.2910940394960239,718.0,0.5870460337429539,197.0,521.0
TP_0479,0.3288254953940128,641.0,0.2550907565590044,698.0,-57.0
TP_0037,0.470607632819026,371.0,0.5599814864463177,233.0,138.0
TP_0668,0.5622003799101092,217.0,0.6475231718481699,112.0,105.0
TP_0816,0.3790125769352637,541.0,0.6832749643513284,57.0,484.0
TP_0332,0.2814284285822657,745.0,0.2083837516237397,755.0,-10.0
TP_0563,0.3763146069262995,547.0,0.3269354256466907,580.0,-33.0
TP_0968,0.3244109406975011,647.0,0.3831160864462808,500.0,147.0
TP_0818,0.2903975453127823,722.0,0.360757010950946,525.0,197.0
TP_0390,0.3204740990689312,654.0,0.3233525992660297,590.0,64.0
TP_0783,0.3160031175311557,663.0,0.3050340057429119,614.0,49.0
TP_0717,0.4089389777617233,481.0,0.6646623003358079,88.0,393.0
TP_0242,0.3703929824095135,564.0,0.6461274048325335,116.0,448.0
TP_0213,0.3844393013012717,534.0,0.5933472841220653,187.0,347.0
TP_0958,0.3700838901834119,565.0,0.07929954671746,934.0,-369.0
TP_0944,0.4074189569448074,486.0,0.6737684871275366,72.0,414.0
TP_0500,0.3324134748620558,632.0,0.5328380424684774,268.0,364.0
TP_0029,0.2873017713053504,735.0,0.519713526467391,289.0,446.0
TP_0677,0.3689942943583919,567.0,0.5288044848218504,274.0,293.0
TP_0068,0.311073788891373,679.0,0.348167113950572,547.0,132.0
TP_0481,0.3680742619674034,569.0,0.6395726552969382,124.0,445.0
TP_0738,0.3675909274007027,570.0,0.437787056928798,413.0,157.0
TP_0747,0.4684815456964406,377.0,0.2785609651452422,662.0,-285.0
TP_0299,0.3068952138676131,691.0,0.2050636069737178,761.0,-70.0
TP_0167,0.3353476263918233,625.0,0.4076818504619807,458.0,167.0
TP_0358,0.3788124321471452,543.0,0.5323023233091224,271.0,272.0
TP_0797,0.3240655882812834,648.0,0.4348294761760702,416.0,232.0
TP_0054,0.3806654655108238,540.0,0.2117637602146216,750.0,-210.0
TP_0196,0.3629330036353099,577.0,0.5731335519121025,215.0,362.0
TP_0871,0.3112573352689372,678.0,0.358041601793952,528.0,150.0
TP_0817,0.3904535258763372,518.0,0.3541435966145043,534.0,-16.0
TP_0425,0.2658687622283621,768.0,0.1221918144475169,884.0,-116.0
TP_0195,0.3617332025532211,581.0,0.4488162039630577,395.0,186.0
TP_0266,0.288363854543499,734.0,0.2032062799391057,767.0,-33.0
TP_0417,0.361382993884289,582.0,0.5040958558771352,313.0,269.0
TP_0048,0.3296613373124716,638.0,0.4558679750325677,390.0,248.0
TP_0022,0.3099627681898982,682.0,0.3195377462258356,594.0,88.0
TP_0910,0.4525180658093664,407.0,0.1756763635829319,808.0,-401.0
TP_0484,0.4699531847112242,372.0,0.50595794786105,310.0,62.0
TP_0176,0.3191204210828746,658.0,0.3383159782862965,566.0,92.0
TP_0626,0.3559710069175044,586.0,0.5479464320991235,247.0,339.0
TP_0330,0.3544061872126732,590.0,0.5161224784523679,293.0,297.0
TP_0383,0.3543725710594713,591.0,0.2597888762383922,689.0,-98.0
TP_0887,0.3915711776919903,517.0,0.6067238712157595,170.0,347.0
TP_0062,0.2901913929949833,723.0,0.2274255360157896,731.0,-8.0
TP_0969,0.382409872143549,538.0,0.0913588412048816,923.0,-385.0
TP_0166,0.3534842791747219,592.0,0.4740843065661628,365.0,227.0
TP_0469,0.321100667206603,653.0,0.1101594669201783,899.0,-246.0
TP_0070,0.2698859514804512,759.0,0.3918098221919544,489.0,270.0
TP_0831,0.3890888580480407,522.0,0.6625849939037424,90.0,432.0
TP_0560,0.3657033829944478,574.0,0.5067962991680176,307.0,267.0
TP_0127,0.3727270695535043,554.0,0.1167677268581279,888.0,-334.0
TP_0285,0.3507674307803414,596.0,0.401627320131366,471.0,125.0
TP_0680,0.3497224805996525,597.0,0.4969481144134358,328.0,269.0
TP_0081,0.3124636196266014,674.0,0.3267624854165504,581.0,93.0
TP_0975,0.3993766087546309,500.0,0.1534681447816292,834.0,-334.0
TP_0972,0.3860958253191958,530.0,0.5574666477145379,235.0,295.0
TP_0652,0.348372404656217,602.0,0.4665957900149152,373.0,229.0
TP_0837,0.3477151601616888,603.0,0.524210486105884,284.0,319.0
TP_0329,0.3464058047495778,608.0,0.4343699731792297,418.0,190.0
TP_0803,0.3790047280776628,542.0,0.6530363097822016,105.0,437.0
TP_0015,0.3430246012917494,615.0,0.6468968392398935,115.0,500.0
TP_0052,0.2779520617811743,748.0,0.2659593029486368,680.0,68.0
TP_0650,0.4491666434110394,412.0,0.5761918115734087,210.0,202.0
TP_0135,0.4425336179287454,417.0,0.3992347528621467,476.0,-59.0
TP_0963,0.2899266304550421,726.0,0.3541021175948136,536.0,190.0
TP_0616,0.3394731606303233,619.0,0.0816484625570577,930.0,-311.0
TP_0597,0.3054353514937141,694.0,0.427279495725509,429.0,265.0
TP_0412,0.3098679905388612,683.0,0.4025062125033222,469.0,214.0
TP_0204,0.3382210509957157,621.0,0.4071866796754275,459.0,162.0
TP_0828,0.3375208422903638,622.0,0.0802735578597286,932.0,-310.0
TP_0191,0.3226910344618244,650.0,0.1032164893395926,906.0,-256.0
TP_0049,0.3346029486003347,627.0,0.4990558309945977,321.0,306.0
TP_0843,0.2993239742658081,703.0,0.1864205149455215,789.0,-86.0
TP_0023,0.2527835755527213,792.0,0.1907399353722451,786.0,6.0
TP_0781,0.2904818876355207,720.0,0.5444311690020853,252.0,468.0
TP_0219,0.3465198081846459,607.0,0.4663641311043526,374.0,233.0
TP_0834,0.2507967105012436,795.0,0.0943576312102529,919.0,-124.0
TP_0496,0.2773742557503757,750.0,0.1519692943269198,836.0,-86.0
TP_0384,0.3306778127494282,636.0,0.5217932565789217,288.0,348.0
TP_0508,0.36717504954553,572.0,0.5335749501194956,267.0,305.0
TP_0678,0.329189942310403,639.0,0.5747965042104708,213.0,426.0
TP_0021,0.3291161942615083,640.0,0.3836383315149858,499.0,141.0
TP_0083,0.3488514310264085,600.0,0.2777248322194044,666.0,-66.0
TP_0211,0.347326410001446,604.0,0.138579518695554,860.0,-256.0
TP_0082,0.2646131644075867,769.0,0.2018630897829842,769.0,0.0
TP_0306,0.3491283964465603,599.0,0.1162965513841141,889.0,-290.0
TP_0905,0.4646740526865369,382.0,0.6753179713914604,69.0,313.0
TP_0422,0.272674732323654,756.0,0.1981762888073284,776.0,-20.0
TP_0043,0.4276378068293353,445.0,0.6310466649843602,136.0,309.0
TP_0670,0.3937500498033813,512.0,0.3319582415428426,574.0,-62.0
TP_0549,0.2676756268094119,763.0,0.131232990092518,868.0,-105.0
TP_0485,0.3338849185804297,629.0,0.58341692513105,201.0,428.0
TP_0215,0.3216210559414302,652.0,0.4299136686057172,423.0,229.0
TP_0750,0.2551651790814458,783.0,0.4501265826596716,393.0,390.0
TP_0337,0.4232921516051277,461.0,0.2611130916337098,687.0,-226.0
TP_0463,0.5046259768641796,316.0,0.1234018920597137,880.0,-564.0
TP_0288,0.4482671617936979,414.0,0.5493292597662108,245.0,169.0
TP_0966,0.2340417547182208,821.0,0.1408600523079841,855.0,-34.0
TP_0241,0.3223779707992055,651.0,0.4188651378921122,445.0,206.0
TP_0494,0.285186564437472,737.0,0.2321863998082315,726.0,11.0
TP_0510,0.3175449376378557,660.0,0.5580547295969577,234.0,426.0
TP_0660,0.4262958856059157,451.0,0.4253815037500154,432.0,19.0
TP_0164,0.3149619749927234,664.0,0.420480728150468,441.0,223.0
TP_0045,0.3146517754939203,665.0,0.1376658183476145,861.0,-196.0
TP_0205,0.3144525941527896,666.0,0.4297061168005696,425.0,241.0
TP_0097,0.4221095115503269,463.0,0.2549951922261484,699.0,-236.0
TP_0814,0.3139152736058014,667.0,0.4086386925394163,457.0,210.0
TP_0066,0.4012538019210045,496.0,0.4305575556235995,421.0,75.0
TP_0331,0.2550381228002581,784.0,0.209845593721587,752.0,32.0
TP_0622,0.4354706162508397,430.0,0.6284482846453151,139.0,291.0
TP_0841,0.2746879124884836,752.0,0.3300248112146642,576.0,176.0
TP_0702,0.4076329192838091,485.0,0.439655663359621,409.0,76.0
TP_0230,0.4953218400507396,335.0,0.6658622135774229,81.0,254.0
TP_0162,0.4627467713885715,386.0,0.4992101638750072,320.0,66.0
TP_0109,0.2616097157305357,775.0,0.1093942040907264,901.0,-126.0
TP_0598,0.3086870995541804,685.0,0.4875624013564338,345.0,340.0
TP_0304,0.2718907482918027,757.0,0.4482053561534801,396.0,361.0
