cell_id,cell_area_m2,inter_area_m2,overhead_fraction_cell,covered_walkway,elevated_rail,elevated_road,pedestrian_bridge,viaduct,other_overhead,overhead_confounding_flag
TP_0506,10000.000000007094,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0507,9999.999999955617,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0508,9999.999999911597,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0509,10000.00000008331,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0510,10000.000000034015,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0511,9999.999999910688,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0512,10000.000000078035,6.07774335516112,0.0006077743355113693,1,0,0,0,0,0,clean_or_minor
TP_0513,9999.999999961437,116.6321238292761,0.011663212382972587,0,0,0,2,1,0,clean_or_minor
TP_0514,10000.000000054933,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0515,9999.999999931788,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0516,9999.999999952524,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0517,10000.00000005075,1758.700506872428,0.17587005068635025,0,0,2,0,0,0,major_confounding
TP_0518,10000.000000066575,1379.0131956037312,0.13790131955945503,0,0,3,0,0,0,major_confounding
TP_0519,10000.000000014916,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0520,9999.999999896318,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0521,10000.000000053114,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0522,10000.000000002365,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0523,10000.000000086402,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0524,9999.99999996835,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0525,9999.999999998545,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0526,9999.999999958345,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0527,10000.000000056752,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0528,10000.00000001346,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0529,10000.000000036562,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0530,9999.999999849751,65.66021762727034,0.006566021762825688,0,0,0,0,1,0,clean_or_minor
TP_0531,10000.0000000191,217.49413672547533,0.021749413672505994,0,0,0,1,1,0,moderate_confounding
TP_0532,10000.00000004311,264.655373617589,0.02646553736164481,0,0,0,0,1,0,moderate_confounding
TP_0533,9999.999999992906,250.48390582962472,0.02504839058298024,0,0,0,0,1,0,moderate_confounding
TP_0534,10000.000000157888,383.0591285133079,0.03830591285072598,0,0,0,1,1,0,moderate_confounding
TP_0535,9999.999999900137,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0536,9999.999999928332,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0537,9999.999999956162,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0538,10000.000000118234,3488.7433470801343,0.3488743347038885,0,0,1,2,4,0,major_confounding
TP_0539,9999.999999923239,393.4427655838126,0.03934427655868327,3,0,0,1,0,0,moderate_confounding
TP_0540,9999.999999946886,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0541,10000.000000116597,299.7167238200113,0.029971672381651666,2,0,0,1,0,0,moderate_confounding
TP_0542,10000.000000064392,1674.6375549499055,0.1674637554939122,0,0,0,2,3,0,major_confounding
TP_0543,9999.999999870488,53.31661911406288,0.005331661911475339,0,0,0,0,1,0,clean_or_minor
TP_0544,9999.99999996744,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0545,9999.999999985994,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0546,10000.000000072396,3641.34523490426,0.3641345234877898,0,0,3,0,0,0,major_confounding
TP_0547,9999.999999954525,804.5766338495341,0.08045766338531929,0,0,1,0,0,0,moderate_confounding
TP_0548,10000.00000004893,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0549,9999.999999925058,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0550,9999.999999943611,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0551,10000.000000036925,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0552,9999.999999981264,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0553,10000.00000001237,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0554,10000.000000041655,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0555,9999.999999995998,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0556,9999.99999994834,72.09817694761323,0.007209817694798568,0,0,0,1,0,0,clean_or_minor
TP_0557,10000.000000117689,883.842021345882,0.08838420213354801,0,0,0,2,2,0,moderate_confounding
TP_0558,10000.000000000364,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0559,9999.999999951615,43.97137070215091,0.004397137070236366,1,0,0,0,1,0,clean_or_minor
TP_0560,9999.999999981992,84.62855283429214,0.008462855283444454,2,0,0,1,1,0,clean_or_minor
TP_0561,9999.999999937427,44.392942964831796,0.004439294296510958,1,0,0,0,0,0,clean_or_minor
TP_0562,10000.000000102773,69.50605592291151,0.006950605592219718,1,0,0,0,0,0,clean_or_minor
TP_0563,9999.999999988177,177.95511076515777,0.01779551107653682,0,0,0,1,0,0,clean_or_minor
TP_0564,10000.00000001237,557.00564442772,0.0557005644427031,1,0,0,2,0,0,moderate_confounding
TP_0565,9999.999999893771,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0566,10000.000000059845,1036.8512678443492,0.10368512678381442,0,0,1,0,0,0,major_confounding
TP_0567,10000.000000084765,2996.6964574252347,0.29966964573998334,0,0,2,0,2,0,major_confounding
TP_0568,9999.999999899956,1696.944960719391,0.1696944960736368,1,0,1,0,0,0,major_confounding
TP_0569,9999.999999992178,1484.9878083791873,0.1484987808380349,4,0,1,4,0,0,major_confounding
TP_0570,10000.00000007476,777.6032622675804,0.0777603262261767,2,0,0,2,0,0,moderate_confounding
TP_0571,10000.000000026012,2829.959210926179,0.28299592109188176,0,0,3,3,2,0,major_confounding
TP_0572,9999.999999911961,1023.1362037654251,0.10231362037744327,3,0,3,3,1,0,major_confounding
TP_0573,10000.000000006366,101.47633887604403,0.010147633887597943,3,0,0,0,0,0,clean_or_minor
TP_0574,9999.999999958163,165.98283114540928,0.016598283114610368,0,0,2,0,0,0,clean_or_minor
TP_0575,10000.00000004984,4354.587374919209,0.43545873748975056,0,0,5,0,0,0,major_confounding
TP_0576,9999.999999930878,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0577,10000.000000084401,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0578,9999.99999996071,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0579,10000.00000005657,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0580,10000.000000002,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0581,10000.00000002783,2374.7387497666095,0.23747387497600006,0,0,0,0,4,0,major_confounding
TP_0582,10000.000000122964,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0583,9999.99999986303,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0584,10000.00000003165,310.9229967367437,0.031092299673575963,2,0,0,2,0,0,moderate_confounding
TP_0585,9999.999999983083,132.37331052485624,0.013237331052508017,1,0,0,0,0,0,clean_or_minor
TP_0586,10000.000000152613,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0587,9999.999999830288,1407.175786682218,0.14071757867060994,0,0,2,0,0,0,major_confounding
TP_0588,10000.000000143518,2804.4596349058875,0.2804459634865638,0,0,2,0,0,0,major_confounding
TP_0589,9999.999999952524,3013.944766085879,0.3013944766100188,0,0,3,0,1,0,major_confounding
TP_0590,9999.9999998985,4004.746365837706,0.4004746365878354,0,0,2,0,1,0,major_confounding
TP_0591,10000.000000072578,1995.744505493524,0.19957445054790393,0,0,2,0,1,0,major_confounding
TP_0592,9999.99999995689,12.359776068437895,0.001235977606849118,2,0,0,0,0,0,clean_or_minor
TP_0593,10000.00000004984,774.482088110814,0.07744820881069539,4,0,0,1,0,0,moderate_confounding
TP_0594,9999.999999934516,147.799269437242,0.014779926943820985,4,0,0,0,0,0,clean_or_minor
TP_0595,10000.000000098771,501.20636450155257,0.05012063644966021,0,0,1,0,0,0,moderate_confounding
TP_0596,10000.000000050568,143.08706874053487,0.014308706873981131,0,0,1,0,0,0,clean_or_minor
TP_0597,9999.99999992906,276.5691885593137,0.02765691885612757,4,0,1,0,0,0,moderate_confounding
TP_0598,9999.99999995598,201.49841057353754,0.020149841057442452,5,0,0,1,0,0,moderate_confounding
TP_0599,10000.000000057298,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0600,9999.999999936881,1482.5122203200526,0.148251222032941,0,0,0,1,1,0,major_confounding
TP_0601,10000.00000009295,1197.3690286490998,0.11973690286379703,1,0,0,0,1,0,major_confounding
TP_0602,9999.999999969623,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0603,9999.999999921602,3423.806592040154,0.34238065920669963,0,1,3,0,0,0,major_confounding
TP_0604,10000.000000013279,1826.637103797354,0.18266371037949286,0,0,3,0,0,0,major_confounding
TP_0605,9999.999999961074,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0606,10000.000000059299,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0607,10000.000000009459,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0608,10000.000000094951,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0609,9999.999999972897,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0610,10000.00000005657,1010.9083672820351,0.10109083672763164,0,0,0,0,2,0,major_confounding
TP_0611,10000.0000000804,2540.4344941026743,0.25404344940822493,0,0,0,0,2,0,major_confounding
TP_0612,9999.999999825013,2465.527688160986,0.24655276882041297,0,0,0,0,2,0,major_confounding
TP_0613,10000.000000066757,243.88277975521657,0.02438827797535885,1,0,0,1,2,0,moderate_confounding
TP_0614,9999.999999959255,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0615,10000.000000125692,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0616,9999.999999865395,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0617,10000.000000105138,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0618,9999.999999989086,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0619,9999.999999945794,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0620,9999.99999996653,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0621,10000.000000135333,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0622,9999.999999883585,234.63310652170085,0.023463310652443232,6,0,0,0,0,0,moderate_confounding
TP_0623,10000.000000041473,247.90551115155907,0.024790551115053093,6,0,0,0,0,0,moderate_confounding
TP_0624,9999.999999989632,74.67967819629389,0.007467967819637132,3,0,0,0,0,0,clean_or_minor
TP_0625,10000.00000001346,210.58480837801008,0.02105848083777266,4,0,0,0,0,0,moderate_confounding
TP_0626,10000.000000035652,173.75882883085413,0.017375882883023466,2,0,0,0,0,0,clean_or_minor
TP_0627,9999.999999919237,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0628,10000.000000011823,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0629,10000.000000038926,160.0109195230872,0.016001091952246433,0,0,0,1,0,0,clean_or_minor
TP_0630,10000.000000068758,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0631,9999.999999945248,672.8218148239233,0.06728218148276072,0,1,0,0,0,0,moderate_confounding
TP_0632,9999.999999962529,3811.4438557873546,0.38114438558016367,0,1,5,0,0,0,major_confounding
TP_0633,10000.000000053296,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0634,10000.000000006185,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0635,9999.999999955071,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0636,10000.000000046748,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0637,9999.999999932334,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0638,10000.000000020736,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0639,10000.000000016735,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0640,10000.000000052933,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0641,9999.999999939973,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0642,10000.000000173895,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0643,9999.999999848114,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0644,10000.00000001637,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0645,9999.999999969441,191.9507939927032,0.01919507939932898,0,0,0,1,0,0,clean_or_minor
TP_0646,10000.000000064756,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0647,9999.999999948886,113.73803818000418,0.011373803818058553,3,0,0,0,0,0,clean_or_minor
TP_0648,10000.000000046748,234.01489470968392,0.023401489470858995,3,0,0,0,0,0,moderate_confounding
TP_0649,9999.999999933425,639.3527222086728,0.06393527222129293,10,0,0,0,0,0,moderate_confounding
TP_0650,10000.00000010441,575.2095597524784,0.057520955974647264,7,0,0,0,0,0,moderate_confounding
TP_0651,9999.999999907413,333.4936892541929,0.03334936892572806,7,0,0,0,0,0,moderate_confounding
TP_0652,10000.000000001637,85.1887529055367,0.008518875290552275,4,0,0,0,0,0,clean_or_minor
TP_0653,10000.000000030013,58.63479990107094,0.005863479990089496,2,0,0,0,0,0,clean_or_minor
TP_0654,9999.999999913598,106.55814421140754,0.010655814421232822,2,0,0,0,0,0,clean_or_minor
TP_0655,10000.00000000764,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0656,10000.000000026557,29.13575572668172,0.002913575572660434,1,0,0,0,0,0,clean_or_minor
TP_0657,9999.999999983265,198.05204097523534,0.019805204097556678,3,0,0,0,0,0,clean_or_minor
TP_0658,10000.00000007185,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0659,10000.000000016553,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0660,9999.999999907232,1044.7661295842051,0.10447661295938973,0,1,0,0,0,0,major_confounding
TP_0661,10000.000000007822,46.25759603620457,0.004625759603616839,0,0,1,0,0,0,clean_or_minor
TP_0662,10000.000000025648,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0663,10000.00000003838,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0664,9999.99999991851,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0665,10000.000000010368,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0666,9999.99999995398,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0667,9999.999999977263,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0668,9999.999999992178,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0669,10000.000000085856,372.61148485192774,0.037261148484872865,2,0,0,0,1,0,moderate_confounding
TP_0670,9999.999999904321,387.39963437405714,0.03873996343777637,1,0,0,0,1,0,moderate_confounding
TP_0671,10000.000000218824,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0672,9999.999999883585,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0673,9999.999999908869,116.73688323475758,0.011673688323582142,2,0,0,0,0,0,clean_or_minor
TP_0674,10000.00000001237,511.73318663179526,0.05117331866311623,2,0,0,0,0,0,moderate_confounding
TP_0675,10000.00000003838,99.73169271339977,0.009973169271301699,1,0,0,1,0,0,clean_or_minor
TP_0676,9999.999999926149,588.8503926803679,0.05888503926847166,8,0,0,1,0,0,moderate_confounding
TP_0677,10000.000000096043,248.03699483333256,0.024803699483095035,5,0,0,0,0,0,moderate_confounding
TP_0678,9999.999999971624,7.173581988917817,0.0007173581988938173,1,0,0,0,0,0,clean_or_minor
TP_0679,9999.999999991269,367.48588925344563,0.03674858892537665,5,0,0,0,0,0,moderate_confounding
TP_0680,10000.000000021282,237.06556237034715,0.023706556236984262,6,0,0,0,0,0,moderate_confounding
TP_0681,9999.999999981992,508.54036512413984,0.050854036512505564,7,0,0,0,0,0,moderate_confounding
TP_0682,10000.00000007476,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0683,9999.999999886677,81.94341440261961,0.008194341440354821,2,0,0,0,0,0,clean_or_minor
TP_0684,10000.000000052205,437.21995926234496,0.043721995926006244,6,0,0,0,0,0,moderate_confounding
TP_0685,9999.999999998909,203.78824659607866,0.02037882465961009,4,0,0,0,0,0,moderate_confounding
TP_0686,9999.999999943975,163.17076550458967,0.016317076550550383,3,0,0,0,0,0,clean_or_minor
TP_0687,10000.000000043474,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0688,9999.999999999818,1359.365250116986,0.1359365250117011,0,12,0,0,0,0,major_confounding
TP_0689,9999.99999994634,1140.089249326591,0.11400892493327087,0,2,0,0,0,0,major_confounding
TP_0690,10000.000000040018,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0691,9999.99999999327,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0692,10000.000000086766,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0693,9999.999999969623,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0694,9999.99999991669,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0695,10000.00000007658,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0696,9999.999999955071,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0697,10000.0000001015,135.30943600102268,0.013530943599964929,2,0,0,0,0,0,clean_or_minor
TP_0698,9999.999999991269,175.25752186630442,0.017525752186645743,3,0,0,0,0,0,clean_or_minor
TP_0699,9999.999999871943,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0700,10000.00000018299,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0701,9999.999999927422,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0702,9999.999999950705,222.41736672923452,0.022241736673033093,1,0,0,0,0,0,moderate_confounding
TP_0703,10000.000000046566,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0704,9999.999999932152,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0705,9999.99999995598,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0706,10000.00000005275,148.15291023417132,0.01481529102333898,3,0,0,0,0,0,clean_or_minor
TP_0707,10000.000000014188,132.00690969930116,0.013200690969911387,2,0,0,0,0,0,clean_or_minor
TP_0708,9999.999999966894,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0709,10000.00000006039,44.12312069824226,0.00441231206979758,2,0,0,0,0,0,clean_or_minor
TP_0710,9999.99999994452,3.100718432737792,0.00031007184327549943,1,0,0,0,0,0,clean_or_minor
TP_0711,10000.000000111686,38.22353167824113,0.0038223531677814226,1,0,0,0,0,0,clean_or_minor
TP_0712,9999.999999918327,59.5069268047245,0.005950692680521051,1,0,0,0,0,0,clean_or_minor
TP_0713,10000.000000014916,217.0666316815039,0.021706663168118014,3,0,0,0,0,0,moderate_confounding
TP_0714,10000.000000047476,78.79151981174836,0.00787915198113743,1,0,0,0,0,0,clean_or_minor
TP_0715,10000.000000000728,242.8153279792641,0.024281532797924645,3,0,0,0,0,0,moderate_confounding
TP_0716,9999.999999948159,588.9811485113466,0.058898114851439996,0,4,0,0,0,0,moderate_confounding
TP_0717,10000.000000038199,13967.449683954655,1.0,0,21,0,0,0,0,major_confounding
TP_0718,9999.999999914144,776.4616510572744,0.07764616510639408,0,3,0,0,0,0,moderate_confounding
TP_0719,10000.000000002,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0720,10000.000000030559,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0721,10000.000000127147,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0722,10000.000000001637,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0723,9999.999999880856,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0724,10000.00000004602,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0725,9999.999999991996,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0726,10000.00000013315,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0727,9999.999999873398,49.763097037941534,0.004976309703857154,1,0,0,0,0,0,clean_or_minor
TP_0728,10000.00000004602,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0729,10000.00000000764,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0730,9999.999999964348,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0731,9999.99999999418,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0732,10000.000000167893,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0733,9999.999999835745,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0734,10000.000000069667,687.806607840188,0.06878066078353963,0,2,0,0,0,0,moderate_confounding
TP_0735,10000.000000026921,249.31625680910224,0.024931625680843107,0,2,0,0,0,0,moderate_confounding
TP_0736,9999.999999909414,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0737,10000.000000004184,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0738,10000.000000030559,123.79677569465902,0.012379677569428071,4,0,0,0,0,0,clean_or_minor
TP_0739,9999.999999980719,326.268863779759,0.03262688637803881,4,0,0,0,0,0,moderate_confounding
TP_0740,10000.000000073669,0.0,0.0,0,0,0,0,0,0,clean_or_minor
TP_0741,10000.00000003456,67.31687893430787,0.006731687893407522,2,0,0,0,0,0,clean_or_minor
TP_0742,9999.99999991669,123.989031246682,0.012398903124771495,3,0,0,0,0,0,clean_or_minor
