dataset,model,event_threshold_c,threshold_c,precision,recall,f1,tp,fp,fn,tn,n_pos,n_pred_pos
hourly_max,M3_weather_ridge,31.0,27.0,0.2901849217638691,1.0,0.44983461962513777,204,499,0,971,204,703
hourly_max,M3_weather_ridge,31.0,27.05,0.2918454935622318,1.0,0.4518272425249169,204,495,0,975,204,699
hourly_max,M3_weather_ridge,31.0,27.1,0.2935251798561151,1.0,0.45383759733036705,204,491,0,979,204,695
hourly_max,M3_weather_ridge,31.0,27.15,0.2952243125904486,1.0,0.4558659217877095,204,487,0,983,204,691
hourly_max,M3_weather_ridge,31.0,27.2,0.29694323144104806,1.0,0.45791245791245794,204,483,0,987,204,687
hourly_max,M3_weather_ridge,31.0,27.25,0.3022222222222222,1.0,0.4641638225255973,204,471,0,999,204,675
hourly_max,M3_weather_ridge,31.0,27.3,0.30402384500745155,1.0,0.4662857142857143,204,467,0,1003,204,671
hourly_max,M3_weather_ridge,31.0,27.35,0.3063063063063063,1.0,0.4689655172413793,204,462,0,1008,204,666
hourly_max,M3_weather_ridge,31.0,27.4,0.3124042879019908,1.0,0.47607934655775963,204,449,0,1021,204,653
hourly_max,M3_weather_ridge,31.0,27.45,0.3157894736842105,1.0,0.4799999999999999,204,442,0,1028,204,646
hourly_max,M3_weather_ridge,31.0,27.5,0.3177570093457944,1.0,0.48226950354609927,204,438,0,1032,204,642
hourly_max,M3_weather_ridge,31.0,27.55,0.31825273010920435,1.0,0.4828402366863905,204,437,0,1033,204,641
hourly_max,M3_weather_ridge,31.0,27.6,0.3202511773940345,1.0,0.4851367419738407,204,433,0,1037,204,637
hourly_max,M3_weather_ridge,31.0,27.65,0.3248407643312102,1.0,0.49038461538461536,204,424,0,1046,204,628
hourly_max,M3_weather_ridge,31.0,27.7,0.3274478330658106,1.0,0.49334945586457074,204,419,0,1051,204,623
hourly_max,M3_weather_ridge,31.0,27.75,0.32903225806451614,1.0,0.49514563106796117,204,416,0,1054,204,620
hourly_max,M3_weather_ridge,31.0,27.8,0.3333333333333333,1.0,0.5,204,408,0,1062,204,612
hourly_max,M3_weather_ridge,31.0,27.85,0.3371900826446281,1.0,0.5043263288009888,204,401,0,1069,204,605
hourly_max,M3_weather_ridge,31.0,27.9,0.3383084577114428,1.0,0.5055762081784386,204,399,0,1071,204,603
hourly_max,M3_weather_ridge,31.0,27.95,0.33943427620632277,1.0,0.506832298136646,204,397,0,1073,204,601
hourly_max,M3_weather_ridge,31.0,28.0,0.3411371237458194,1.0,0.5087281795511222,204,394,0,1076,204,598
hourly_max,M3_weather_ridge,31.0,28.05,0.3475298126064736,1.0,0.515802781289507,204,383,0,1087,204,587
hourly_max,M3_weather_ridge,31.0,28.1,0.34991423670668953,1.0,0.5184243964421855,204,379,0,1091,204,583
hourly_max,M3_weather_ridge,31.0,28.15,0.35111876075731496,1.0,0.5197452229299363,204,377,0,1093,204,581
hourly_max,M3_weather_ridge,31.0,28.2,0.35478260869565215,1.0,0.5237483953786906,204,371,0,1099,204,575
hourly_max,M3_weather_ridge,31.0,28.25,0.3591549295774648,1.0,0.5284974093264249,204,364,0,1106,204,568
hourly_max,M3_weather_ridge,31.0,28.3,0.35978835978835977,1.0,0.5291828793774319,204,363,0,1107,204,567
hourly_max,M3_weather_ridge,31.0,28.35,0.36428571428571427,1.0,0.5340314136125655,204,356,0,1114,204,560
hourly_max,M3_weather_ridge,31.0,28.4,0.3655913978494624,1.0,0.5354330708661417,204,354,0,1116,204,558
hourly_max,M3_weather_ridge,31.0,28.45,0.3675675675675676,1.0,0.5375494071146245,204,351,0,1119,204,555
hourly_max,M3_weather_ridge,31.0,28.5,0.3709090909090909,1.0,0.5411140583554377,204,346,0,1124,204,550
hourly_max,M3_weather_ridge,31.0,28.55,0.3711151736745887,0.9950980392156863,0.5406125166444741,203,344,1,1126,204,547
hourly_max,M3_weather_ridge,31.0,28.6,0.3808630393996248,0.9950980392156863,0.5508819538670285,203,330,1,1140,204,533
hourly_max,M3_weather_ridge,31.0,28.65,0.38846153846153847,0.9901960784313726,0.5580110497237569,202,318,2,1152,204,520
hourly_max,M3_weather_ridge,31.0,28.7,0.396078431372549,0.9901960784313726,0.5658263305322129,202,308,2,1162,204,510
hourly_max,M3_weather_ridge,31.0,28.75,0.4007936507936508,0.9901960784313726,0.5706214689265537,202,302,2,1168,204,504
hourly_max,M3_weather_ridge,31.0,28.8,0.40480961923847697,0.9901960784313726,0.5746799431009958,202,297,2,1173,204,499
hourly_max,M3_weather_ridge,31.0,28.85,0.4098360655737705,0.9803921568627451,0.5780346820809249,200,288,4,1182,204,488
hourly_max,M3_weather_ridge,31.0,28.9,0.4192872117400419,0.9803921568627451,0.5873715124816447,200,277,4,1193,204,477
hourly_max,M3_weather_ridge,31.0,28.95,0.423728813559322,0.9803921568627451,0.591715976331361,200,272,4,1198,204,472
hourly_max,M3_weather_ridge,31.0,29.0,0.42643923240938164,0.9803921568627451,0.5943536404160475,200,269,4,1201,204,469
hourly_max,M3_weather_ridge,31.0,29.05,0.4270386266094421,0.9754901960784313,0.5940298507462687,199,267,5,1203,204,466
hourly_max,M3_weather_ridge,31.0,29.1,0.4326086956521739,0.9754901960784313,0.5993975903614458,199,261,5,1209,204,460
hourly_max,M3_weather_ridge,31.0,29.15,0.4342105263157895,0.9705882352941176,0.6000000000000001,198,258,6,1212,204,456
hourly_max,M3_weather_ridge,31.0,29.2,0.43902439024390244,0.9705882352941176,0.6045801526717557,198,253,6,1217,204,451
hourly_max,M3_weather_ridge,31.0,29.25,0.4449438202247191,0.9705882352941176,0.6101694915254237,198,247,6,1223,204,445
hourly_max,M3_weather_ridge,31.0,29.3,0.45080091533180777,0.9656862745098039,0.6146645865834632,197,240,7,1230,204,437
hourly_max,M3_weather_ridge,31.0,29.35,0.45707656612529,0.9656862745098039,0.6204724409448819,197,234,7,1236,204,431
hourly_max,M3_weather_ridge,31.0,29.4,0.45901639344262296,0.9607843137254902,0.6212361331220286,196,231,8,1239,204,427
hourly_max,M3_weather_ridge,31.0,29.45,0.46208530805687204,0.9558823529411765,0.623003194888179,195,227,9,1243,204,422
hourly_max,M3_weather_ridge,31.0,29.5,0.4676258992805755,0.9558823529411765,0.6280193236714976,195,222,9,1248,204,417
hourly_max,M3_weather_ridge,31.0,29.55,0.47101449275362317,0.9558823529411765,0.6310679611650486,195,219,9,1251,204,414
hourly_max,M3_weather_ridge,31.0,29.6,0.4744525547445255,0.9558823529411765,0.6341463414634148,195,216,9,1254,204,411
hourly_max,M3_weather_ridge,31.0,29.65,0.4899497487437186,0.9558823529411765,0.6478405315614618,195,203,9,1267,204,398
hourly_max,M3_weather_ridge,31.0,29.7,0.5,0.9558823529411765,0.6565656565656566,195,195,9,1275,204,390
hourly_max,M3_weather_ridge,31.0,29.75,0.5091383812010444,0.9558823529411765,0.6643952299829643,195,188,9,1282,204,383
hourly_max,M3_weather_ridge,31.0,29.8,0.5145118733509235,0.9558823529411765,0.6689536878216125,195,184,9,1286,204,379
hourly_max,M3_weather_ridge,31.0,29.85,0.529891304347826,0.9558823529411765,0.6818181818181818,195,173,9,1297,204,368
hourly_max,M3_weather_ridge,31.0,29.9,0.5378151260504201,0.9411764705882353,0.6844919786096255,192,165,12,1305,204,357
hourly_max,M3_weather_ridge,31.0,29.95,0.5517241379310345,0.9411764705882353,0.6956521739130435,192,156,12,1314,204,348
hourly_max,M3_weather_ridge,31.0,30.0,0.5552325581395349,0.9362745098039216,0.6970802919708029,191,153,13,1317,204,344
hourly_max,M3_weather_ridge,31.0,30.05,0.5671641791044776,0.9313725490196079,0.7050092764378478,190,145,14,1325,204,335
hourly_max,M3_weather_ridge,31.0,30.1,0.5727272727272728,0.9264705882352942,0.7078651685393258,189,141,15,1329,204,330
hourly_max,M3_weather_ridge,31.0,30.15,0.5875,0.9215686274509803,0.7175572519083969,188,132,16,1338,204,320
hourly_max,M3_weather_ridge,31.0,30.2,0.603225806451613,0.9166666666666666,0.7276264591439688,187,123,17,1347,204,310
hourly_max,M3_weather_ridge,31.0,30.25,0.6039603960396039,0.8970588235294118,0.7218934911242604,183,120,21,1350,204,303
hourly_max,M3_weather_ridge,31.0,30.3,0.6076388888888888,0.8578431372549019,0.7113821138211381,175,113,29,1357,204,288
hourly_max,M3_weather_ridge,31.0,30.35,0.6195652173913043,0.8382352941176471,0.7124999999999999,171,105,33,1365,204,276
hourly_max,M3_weather_ridge,31.0,30.4,0.6278195488721805,0.8186274509803921,0.7106382978723405,167,99,37,1371,204,266
hourly_max,M3_weather_ridge,31.0,30.45,0.6356589147286822,0.803921568627451,0.7099567099567099,164,94,40,1376,204,258
hourly_max,M3_weather_ridge,31.0,30.5,0.6392156862745098,0.7990196078431373,0.7102396514161219,163,92,41,1378,204,255
hourly_max,M3_weather_ridge,31.0,30.55,0.6504065040650406,0.7843137254901961,0.7111111111111111,160,86,44,1384,204,246
hourly_max,M3_weather_ridge,31.0,30.6,0.6638297872340425,0.7647058823529411,0.7107061503416855,156,79,48,1391,204,235
hourly_max,M3_weather_ridge,31.0,30.65,0.6830357142857143,0.75,0.7149532710280373,153,71,51,1399,204,224
hourly_max,M3_weather_ridge,31.0,30.7,0.6912442396313364,0.7352941176470589,0.7125890736342043,150,67,54,1403,204,217
hourly_max,M3_weather_ridge,31.0,30.75,0.6952380952380952,0.7156862745098039,0.7053140096618358,146,64,58,1406,204,210
hourly_max,M3_weather_ridge,31.0,30.8,0.6956521739130435,0.7058823529411765,0.7007299270072992,144,63,60,1407,204,207
hourly_max,M3_weather_ridge,31.0,30.85,0.689119170984456,0.6519607843137255,0.6700251889168766,133,60,71,1410,204,193
hourly_max,M3_weather_ridge,31.0,30.9,0.6850828729281768,0.6078431372549019,0.6441558441558441,124,57,80,1413,204,181
hourly_max,M3_weather_ridge,31.0,30.95,0.6783625730994152,0.5686274509803921,0.6186666666666666,116,55,88,1415,204,171
hourly_max,M3_weather_ridge,31.0,31.0,0.6730769230769231,0.5147058823529411,0.5833333333333334,105,51,99,1419,204,156
hourly_max,M3_weather_ridge,31.0,31.05,0.6834532374100719,0.46568627450980393,0.5539358600583091,95,44,109,1426,204,139
hourly_max,M3_weather_ridge,31.0,31.1,0.6910569105691057,0.4166666666666667,0.5198776758409785,85,38,119,1432,204,123
hourly_max,M3_weather_ridge,31.0,31.15,0.6923076923076923,0.35294117647058826,0.4675324675324675,72,32,132,1438,204,104
hourly_max,M3_weather_ridge,31.0,31.2,0.7011494252873564,0.29901960784313725,0.41924398625429554,61,26,143,1444,204,87
hourly_max,M3_weather_ridge,31.0,31.25,0.6911764705882353,0.23039215686274508,0.34558823529411764,47,21,157,1449,204,68
hourly_max,M3_weather_ridge,31.0,31.3,0.6724137931034483,0.19117647058823528,0.2977099236641221,39,19,165,1451,204,58
hourly_max,M3_weather_ridge,31.0,31.35,0.6730769230769231,0.1715686274509804,0.2734375,35,17,169,1453,204,52
hourly_max,M3_weather_ridge,31.0,31.4,0.7317073170731707,0.14705882352941177,0.24489795918367346,30,11,174,1459,204,41
hourly_max,M3_weather_ridge,31.0,31.45,0.7714285714285715,0.1323529411764706,0.2259414225941423,27,8,177,1462,204,35
hourly_max,M3_weather_ridge,31.0,31.5,0.76,0.09313725490196079,0.16593886462882096,19,6,185,1464,204,25
hourly_max,M3_weather_ridge,31.0,31.55,0.75,0.07352941176470588,0.13392857142857142,15,5,189,1465,204,20
hourly_max,M3_weather_ridge,31.0,31.6,0.7222222222222222,0.06372549019607843,0.1171171171171171,13,5,191,1465,204,18
hourly_max,M3_weather_ridge,31.0,31.65,0.6875,0.05392156862745098,0.09999999999999999,11,5,193,1465,204,16
hourly_max,M3_weather_ridge,31.0,31.7,0.7333333333333333,0.05392156862745098,0.1004566210045662,11,4,193,1466,204,15
hourly_max,M3_weather_ridge,31.0,31.75,0.75,0.04411764705882353,0.08333333333333334,9,3,195,1467,204,12
hourly_max,M3_weather_ridge,31.0,31.8,0.7272727272727273,0.0392156862745098,0.07441860465116279,8,3,196,1467,204,11
hourly_max,M3_weather_ridge,31.0,31.85,0.875,0.03431372549019608,0.06603773584905662,7,1,197,1469,204,8
hourly_max,M3_weather_ridge,31.0,31.9,0.8571428571428571,0.029411764705882353,0.05687203791469194,6,1,198,1469,204,7
hourly_max,M3_weather_ridge,31.0,31.95,0.8571428571428571,0.029411764705882353,0.05687203791469194,6,1,198,1469,204,7
hourly_max,M3_weather_ridge,31.0,32.0,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.05,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.1,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.15,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.2,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.25,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.3,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.35,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.4,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.45,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.5,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.55,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.6,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.65,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.7,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.75,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.8,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.85,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.9,1.0,0.029411764705882353,0.05714285714285715,6,0,198,1470,204,6
hourly_max,M3_weather_ridge,31.0,32.95,1.0,0.024509803921568627,0.04784688995215312,5,0,199,1470,204,5
hourly_max,M3_weather_ridge,31.0,33.0,1.0,0.024509803921568627,0.04784688995215312,5,0,199,1470,204,5
hourly_max,M3_weather_ridge,31.0,33.05,1.0,0.014705882352941176,0.028985507246376812,3,0,201,1470,204,3
hourly_max,M3_weather_ridge,31.0,33.1,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.15,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.2,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.25,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.3,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.35,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.4,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.45,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.5,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.55,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.6,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.65,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.7,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.75,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.8,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.85,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.9,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,33.95,,0.0,,0,0,204,1470,204,0
hourly_max,M3_weather_ridge,31.0,34.0,,0.0,,0,0,204,1470,204,0
hourly_max,M4_inertia_ridge,31.0,27.0,0.28772919605077574,1.0,0.4468784227820372,204,505,0,965,204,709
hourly_max,M4_inertia_ridge,31.0,27.05,0.2935251798561151,1.0,0.45383759733036705,204,491,0,979,204,695
hourly_max,M4_inertia_ridge,31.0,27.1,0.2956521739130435,1.0,0.4563758389261745,204,486,0,984,204,690
hourly_max,M4_inertia_ridge,31.0,27.15,0.2982456140350877,1.0,0.45945945945945943,204,480,0,990,204,684
hourly_max,M4_inertia_ridge,31.0,27.2,0.3022222222222222,1.0,0.4641638225255973,204,471,0,999,204,675
hourly_max,M4_inertia_ridge,31.0,27.25,0.3031203566121842,1.0,0.4652223489167616,204,469,0,1001,204,673
hourly_max,M4_inertia_ridge,31.0,27.3,0.30493273542600896,1.0,0.46735395189003437,204,465,0,1005,204,669
hourly_max,M4_inertia_ridge,31.0,27.35,0.3081570996978852,1.0,0.47113163972286376,204,458,0,1012,204,662
hourly_max,M4_inertia_ridge,31.0,27.4,0.3124042879019908,1.0,0.47607934655775963,204,449,0,1021,204,653
hourly_max,M4_inertia_ridge,31.0,27.45,0.31627906976744186,1.0,0.480565371024735,204,441,0,1029,204,645
hourly_max,M4_inertia_ridge,31.0,27.5,0.32125984251968503,1.0,0.48629320619785454,204,431,0,1039,204,635
hourly_max,M4_inertia_ridge,31.0,27.55,0.3264,1.0,0.49215922798552475,204,421,0,1049,204,625
hourly_max,M4_inertia_ridge,31.0,27.6,0.33116883116883117,1.0,0.4975609756097561,204,412,0,1058,204,616
hourly_max,M4_inertia_ridge,31.0,27.65,0.33607907742998355,1.0,0.5030826140567202,204,403,0,1067,204,607
hourly_max,M4_inertia_ridge,31.0,27.7,0.33774834437086093,1.0,0.504950495049505,204,400,0,1070,204,604
hourly_max,M4_inertia_ridge,31.0,27.75,0.33774834437086093,1.0,0.504950495049505,204,400,0,1070,204,604
hourly_max,M4_inertia_ridge,31.0,27.8,0.34056761268781305,1.0,0.5080946450809465,204,395,0,1075,204,599
hourly_max,M4_inertia_ridge,31.0,27.85,0.34576271186440677,1.0,0.5138539042821159,204,386,0,1084,204,590
hourly_max,M4_inertia_ridge,31.0,27.9,0.3463497453310696,1.0,0.5145018915510718,204,385,0,1085,204,589
hourly_max,M4_inertia_ridge,31.0,27.95,0.3469387755102041,1.0,0.5151515151515151,204,384,0,1086,204,588
hourly_max,M4_inertia_ridge,31.0,28.0,0.34991423670668953,1.0,0.5184243964421855,204,379,0,1091,204,583
hourly_max,M4_inertia_ridge,31.0,28.05,0.35602094240837695,1.0,0.5250965250965252,204,369,0,1101,204,573
hourly_max,M4_inertia_ridge,31.0,28.1,0.35602094240837695,1.0,0.5250965250965252,204,369,0,1101,204,573
hourly_max,M4_inertia_ridge,31.0,28.15,0.3591549295774648,1.0,0.5284974093264249,204,364,0,1106,204,568
hourly_max,M4_inertia_ridge,31.0,28.2,0.36363636363636365,1.0,0.5333333333333333,204,357,0,1113,204,561
hourly_max,M4_inertia_ridge,31.0,28.25,0.36363636363636365,1.0,0.5333333333333333,204,357,0,1113,204,561
hourly_max,M4_inertia_ridge,31.0,28.3,0.36428571428571427,1.0,0.5340314136125655,204,356,0,1114,204,560
hourly_max,M4_inertia_ridge,31.0,28.35,0.3655913978494624,1.0,0.5354330708661417,204,354,0,1116,204,558
hourly_max,M4_inertia_ridge,31.0,28.4,0.36624775583482944,1.0,0.5361366622864652,204,353,0,1117,204,557
hourly_max,M4_inertia_ridge,31.0,28.45,0.36823104693140796,1.0,0.5382585751978892,204,350,0,1120,204,554
hourly_max,M4_inertia_ridge,31.0,28.5,0.3695652173913043,1.0,0.5396825396825397,204,348,0,1122,204,552
hourly_max,M4_inertia_ridge,31.0,28.55,0.3743119266055046,1.0,0.5447263017356475,204,341,0,1129,204,545
hourly_max,M4_inertia_ridge,31.0,28.6,0.3813084112149533,1.0,0.5520974289580514,204,331,0,1139,204,535
hourly_max,M4_inertia_ridge,31.0,28.65,0.384180790960452,1.0,0.5551020408163265,204,327,0,1143,204,531
hourly_max,M4_inertia_ridge,31.0,28.7,0.38857142857142857,1.0,0.5596707818930041,204,321,0,1149,204,525
hourly_max,M4_inertia_ridge,31.0,28.75,0.39264990328820115,0.9950980392156863,0.5631067961165048,203,314,1,1156,204,517
hourly_max,M4_inertia_ridge,31.0,28.8,0.3972602739726027,0.9950980392156863,0.5678321678321678,203,308,1,1162,204,511
hourly_max,M4_inertia_ridge,31.0,28.85,0.40763052208835343,0.9950980392156863,0.5783475783475783,203,295,1,1175,204,498
hourly_max,M4_inertia_ridge,31.0,28.9,0.4161490683229814,0.9852941176470589,0.5851528384279476,201,282,3,1188,204,483
hourly_max,M4_inertia_ridge,31.0,28.95,0.423728813559322,0.9803921568627451,0.591715976331361,200,272,4,1198,204,472
hourly_max,M4_inertia_ridge,31.0,29.0,0.42795698924731185,0.9754901960784313,0.5949177877428999,199,266,5,1204,204,465
hourly_max,M4_inertia_ridge,31.0,29.05,0.43013100436681223,0.9656862745098039,0.595166163141994,197,261,7,1209,204,458
hourly_max,M4_inertia_ridge,31.0,29.1,0.43171806167400884,0.9607843137254902,0.5957446808510639,196,258,8,1212,204,454
hourly_max,M4_inertia_ridge,31.0,29.15,0.43458980044345896,0.9607843137254902,0.598473282442748,196,255,8,1215,204,451
hourly_max,M4_inertia_ridge,31.0,29.2,0.44419134396355353,0.9558823529411765,0.6065318818040436,195,244,9,1226,204,439
